make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-14:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-08T01:40:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:40:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:40:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:40:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:40:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-09-08T01:40:38.562780Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-08T01:40:38.563140Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | [2m2026-09-08T01:40:38.563272Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 23520ab47e5bb5f1bbc9a25c6b2973d1
test-client-1  |   ...
relay-1        | [2m2026-09-08T01:40:38.563367Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-08T01:40:38.563898Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33559 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-08T01:40:38.565242Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-08T01:40:38.565477Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | [2m2026-09-08T01:40:38.565630Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-08T01:40:38.567051Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/interop -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/interop [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-08T01:40:40.566532Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
relay-1        | [2m2026-09-08T01:40:40.566775Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 418c2c2d0f5b16dad9e93c6fdc841e18
test-client-1  |   ...
relay-1        | [2m2026-09-08T01:40:40.567076Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-08T01:40:40.567509Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43545 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-08T01:40:40.569078Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-08T01:40:40.569312Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m2026-09-08T01:40:40.569502Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: "test-track", subscriber_priority: 127, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-08T01:40:40.569612Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2870ffc0-cb60-45ed-b316-7fc624ac2b52] Not found: track '/nonexistent/namespace/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:168
relay-1        | [2m2026-09-08T01:40:40.569629Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: "test-track", subscriber_priority: 127, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, params: {  }, track_status: false }, error: not found: Track not found [error:2870ffc0-cb60-45ed-b316-7fc624ac2b52] [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track [3merror[0m[2m=[0mnot found: Track not found [error:2870ffc0-cb60-45ed-b316-7fc624ac2b52]
test-client-1  | [2m2026-09-08T01:40:40.569764Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=4. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
relay-1        | [2m2026-09-08T01:40:40.569822Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-08T01:40:40.569874Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 452ea6d97055473b2007f628330ded74
test-client-1  |   ...
test-client-1  | [2m2026-09-08T01:40:40.570420Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60931 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-08T01:40:40.571789Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-08T01:40:40.572547Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40705 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-08T01:40:40.573773Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-08T01:40:40.573996Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-08T01:40:40.574004Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m2026-09-08T01:40:40.574168Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: "test-track", subscriber_priority: 127, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-08T01:40:40.574205Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-08T01:40:40.574305Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ad702e0a-1ccc-4909-b540-c678007203df] Not found: track '/moq-test/interop/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:168
relay-1        | [2m2026-09-08T01:40:40.574319Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/interop -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/interop [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-08T01:40:40.574319Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: "test-track", subscriber_priority: 127, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, params: {  }, track_status: false }, error: not found: Track not found [error:ad702e0a-1ccc-4909-b540-c678007203df] [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track [3merror[0m[2m=[0mnot found: Track not found [error:ad702e0a-1ccc-4909-b540-c678007203df]
test-client-1  | [2m2026-09-08T01:40:40.574530Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=4 - subscription was processed
test-client-1  | ok 4 - announce-subscribe
relay-1        | [2m2026-09-08T01:40:40.574602Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  |   ---
relay-1        | [2m2026-09-08T01:40:40.574668Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  |   duration_ms: 4
test-client-1  |   publisher_connection_id: ede9296af8fa714defbea713caed8205
test-client-1  |   subscriber_connection_id: 64f904de1eba229c901b1edadd0d8511
test-client-1  |   ...
relay-1        | [2m2026-09-08T01:40:40.574763Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-08T01:40:40.574878Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-08T01:40:40.575238Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36613 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-08T01:40:40.576473Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-08T01:40:40.576701Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | [2m2026-09-08T01:40:40.576846Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: "test-track", subscriber_priority: 127, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-08T01:40:40.576966Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0b828fa4-abc2-4a1f-8450-6ed63264b433] Not found: track '/moq-test/interop/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:168
relay-1        | [2m2026-09-08T01:40:40.576981Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: "test-track", subscriber_priority: 127, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, params: {  }, track_status: false }, error: not found: Track not found [error:0b828fa4-abc2-4a1f-8450-6ed63264b433] [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track [3merror[0m[2m=[0mnot found: Track not found [error:0b828fa4-abc2-4a1f-8450-6ed63264b433]
relay-1        | [2m2026-09-08T01:40:40.577140Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-08T01:40:40.577162Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-08T01:40:41.079170Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42128 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-08T01:40:41.081055Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-08T01:40:41.081278Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | [2m2026-09-08T01:40:41.081461Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-08T01:40:41.081564Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/interop -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/interop [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-08T01:40:44.082747Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-08T01:40:44.082943Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-08T01:40:44.082543Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
test-client-1  | [2m2026-09-08T01:40:44.082562Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=4 (may be expected)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: 7491f5f119101de93dece9cc2f0d8062
test-client-1  |   publisher_connection_id: c6dd6033cd5988e9576b7cc068ba4246
test-client-1  |   ...
test-client-1  | [2m2026-09-08T01:40:44.083559Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42834 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-08T01:40:44.085121Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-08T01:40:44.085367Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | [2m2026-09-08T01:40:44.085528Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-08T01:40:44.085600Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/interop -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/interop [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-08T01:40:46.086559Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m2026-09-08T01:40:46.086767Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-08T01:40:46.087131Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-08T01:40:46.187647Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: d0e545f8bd3dc4d01fa5db2cdfc2842b
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
