make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-08T01:31:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:31:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:31:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:31:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:31:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-08 01:31:03.780 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-09-08T01:31:09.195726Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m350f4a49-2668-4933-b064-aa758822caab
relay-1        | 2026-09-08 01:31:09.195 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.195 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:31:09.263 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.263 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:31:09.263 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.263 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:31:09.266 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.266 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:31:09.269 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.269 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:31:09.269 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.269 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:31:09.272 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.272 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-08T01:31:09.696860Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59916 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:31:09.698 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-08 01:31:09.698 INFO : deserializing param 5 length 10
relay-1        | 2026-09-08 01:31:09.698 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-08 01:31:09.698 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-08 01:31:09.698 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 01:31:09.698 INFO : Serialized 0 parameters: b'\x00\x82\xdd\x1eq\x7f\x00\x00\x10\x82\xdd\x1e'
test-client-1  | [2m2026-09-08T01:31:09.699065Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m2c5f5897cfdaabf0a39c26696592290e
test-client-1  | [2m2026-09-08T01:31:09.699095Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-08 01:31:09.699 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.699 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-08T01:31:09.699870Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44933 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:31:09.701 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-08 01:31:09.701 INFO : deserializing param 5 length 10
relay-1        | 2026-09-08 01:31:09.701 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-08 01:31:09.701 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-08 01:31:09.701 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 01:31:09.701 INFO : Serialized 0 parameters: b'\x00\x82\xdd\x1eq\x7f\x00\x00\x10\x82\xdd\x1e'
test-client-1  | [2m2026-09-08T01:31:09.701461Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m3e032713c011e2aad3be4bd7fd3ec9bd
test-client-1  | [2m2026-09-08T01:31:09.701477Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
relay-1        | 2026-09-08 01:31:09.701 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.701 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ...
test-client-1  | [2m2026-09-08T01:31:09.702130Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44875 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:31:09.703 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-08 01:31:09.703 INFO : deserializing param 5 length 10
relay-1        | 2026-09-08 01:31:09.703 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-08 01:31:09.703 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-08 01:31:09.703 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 01:31:09.703 INFO : Serialized 0 parameters: b'\x00\x82\xdd\x1eq\x7f\x00\x00\x10\x82\xdd\x1e'
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-08T01:31:09.703613Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m8e31ec90af30991000309551ef4eaee2
test-client-1  | [2m2026-09-08T01:31:09.703629Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-08T01:31:09.704257Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44345 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:31:09.703 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.703 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:31:09.705 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-08 01:31:09.705 INFO : deserializing param 5 length 10
relay-1        | 2026-09-08 01:31:09.705 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-08 01:31:09.705 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-08 01:31:09.705 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 01:31:09.705 INFO : Serialized 0 parameters: b'\x00\x82\xdd\x1eq\x7f\x00\x00\x10\x82\xdd\x1e'
test-client-1  | [2m2026-09-08T01:31:09.705730Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m5c53a1deef339c4381cdc91cfdf4f57f
test-client-1  | [2m2026-09-08T01:31:09.706286Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35422 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:31:09.707 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-08 01:31:09.707 INFO : deserializing param 5 length 10
relay-1        | 2026-09-08 01:31:09.707 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-08 01:31:09.707 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-08 01:31:09.707 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 01:31:09.707 INFO : Serialized 0 parameters: b'\x00\x81\xdd\x1eq\x7f\x00\x00P\x81\xdd\x1e'
test-client-1  | [2m2026-09-08T01:31:09.707836Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m4178a2423ea33919e529a7ac6edc253f
test-client-1  | [2m2026-09-08T01:31:09.707855Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-08 01:31:09.708 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-08 01:31:09.708 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.708 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:31:09.708 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.708 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:31:09.776 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.776 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:31:09.778 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.778 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:31:09.780 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.780 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:31:09.784 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.784 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:31:09.785 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.785 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
