make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-05T00:57:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T00:57:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T00:57:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T00:57:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-05T00:57:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0605 00:57:39.885995     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0605 00:57:45.559625     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 00:57:45.559748     8 MoQSession.cpp:2316] start sess=0x7fdd24067de0
relay-1        | V0605 00:57:45.560034     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fdd24067de0
relay-1        | V0605 00:57:45.560050     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fdd24067de0
relay-1        | V0605 00:57:45.560055     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fdd24067de0
relay-1        | V0605 00:57:45.560070     8 MoQSession.cpp:2634] onClientSetup sess=0x7fdd24067de0
relay-1        | V0605 00:57:45.560081     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fdd24067de0
relay-1        | V0605 00:57:45.560086     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 00:57:45.560091     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 00:57:45.560096     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 00:57:45.560099     8 MoQSession.cpp:2509] sendSetup sess=0x7fdd24067de0
relay-1        | V0605 00:57:45.560407     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdd24067de0
relay-1        | V0605 00:57:45.560436     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0605 00:57:45.560447     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fdd24067de0
test-client-1  | ok 2 - announce-only
relay-1        | E0605 00:57:46.061994     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
test-client-1  |   ---
relay-1        | V0605 00:57:46.062024     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fdd24067de0
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0605 00:57:46.062028     8 MoQSession.cpp:2442] close sess=0x7fdd24067de0
relay-1        | V0605 00:57:46.062037     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0605 00:57:46.062045     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0605 00:57:46.062054     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fdd24067de0
relay-1        | V0605 00:57:46.062068     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fdd24067de0
relay-1        | E20260605 00:57:46.062122     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=0a6110bffcd0c66c, server CID=4000000fc8f69050, downstream=[::ffff:172.18.0.3]:51673, [::]:4443=local, drain=none
relay-1        | V0605 00:57:46.062284     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fdd24067de0
relay-1        | V0605 00:57:46.062331     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fdd24067de0
relay-1        | V0605 00:57:46.063682     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 00:57:46.063792     8 MoQSession.cpp:2316] start sess=0x7fdd24068450
relay-1        | V0605 00:57:46.064016     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fdd24068450
relay-1        | V0605 00:57:46.064039     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fdd24068450
relay-1        | V0605 00:57:46.064046     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fdd24068450
relay-1        | V0605 00:57:46.064067     8 MoQSession.cpp:2634] onClientSetup sess=0x7fdd24068450
relay-1        | V0605 00:57:46.064074     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fdd24068450
relay-1        | V0605 00:57:46.064078     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 00:57:46.064081     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 00:57:46.064088     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 00:57:46.064092     8 MoQSession.cpp:2509] sendSetup sess=0x7fdd24068450
relay-1        | V0605 00:57:46.064373     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdd24068450
relay-1        | V0605 00:57:46.064391     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0605 00:57:46.064399     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fdd24068450
relay-1        | V0605 00:57:46.071687     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fdd24067de0
relay-1        | V0605 00:57:46.564951     8 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/interop sess=0x7fdd24068450
relay-1        | V0605 00:57:46.564982     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0605 00:57:46.564992     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0605 00:57:46.766135     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0605 00:57:46.766167     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fdd24068450
relay-1        | V0605 00:57:46.766172     8 MoQSession.cpp:2442] close sess=0x7fdd24068450
relay-1        | V0605 00:57:46.766182     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fdd24068450
relay-1        | V0605 00:57:46.766196     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fdd24068450
relay-1        | E20260605 00:57:46.766238     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=b8234e27d931073b, server CID=40000000fd9f180d, downstream=[::ffff:172.18.0.3]:51673, [::]:4443=local, drain=none
relay-1        | V0605 00:57:46.766406     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fdd24068450
relay-1        | V0605 00:57:46.766441     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fdd24068450
relay-1        | V0605 00:57:46.767754     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 00:57:46.767874     8 MoQSession.cpp:2316] start sess=0x7fdd2405f860
relay-1        | V0605 00:57:46.768105     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fdd2405f860
relay-1        | V0605 00:57:46.768146     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fdd2405f860
relay-1        | V0605 00:57:46.768156     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fdd2405f860
relay-1        | V0605 00:57:46.768180     8 MoQSession.cpp:2634] onClientSetup sess=0x7fdd2405f860
relay-1        | V0605 00:57:46.768214     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fdd2405f860
relay-1        | V0605 00:57:46.768237     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 00:57:46.768262     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 00:57:46.768272     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 00:57:46.768275     8 MoQSession.cpp:2509] sendSetup sess=0x7fdd2405f860
relay-1        | V0605 00:57:46.768603     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdd2405f860
relay-1        | V0605 00:57:46.768626     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0605 00:57:46.768637     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fdd2405f860
relay-1        | V0605 00:57:46.775944     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fdd24068450
relay-1        | V0605 00:57:47.071542     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 00:57:47.071692     8 MoQSession.cpp:2316] start sess=0x7fdd2406cbd0
relay-1        | V0605 00:57:47.071961     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fdd2406cbd0
relay-1        | V0605 00:57:47.071982     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fdd2406cbd0
relay-1        | V0605 00:57:47.071990     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fdd2406cbd0
relay-1        | V0605 00:57:47.072015     8 MoQSession.cpp:2634] onClientSetup sess=0x7fdd2406cbd0
relay-1        | V0605 00:57:47.072025     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fdd2406cbd0
relay-1        | V0605 00:57:47.072029     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 00:57:47.072033     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 00:57:47.072040     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 00:57:47.072043     8 MoQSession.cpp:2509] sendSetup sess=0x7fdd2406cbd0
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0605 00:57:48.573296     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0605 00:57:48.573326     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fdd2406cbd0
relay-1        | V0605 00:57:48.573331     8 MoQSession.cpp:2442] close sess=0x7fdd2406cbd0
relay-1        | V0605 00:57:48.573342     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fdd2406cbd0
relay-1        | V0605 00:57:48.573358     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fdd2406cbd0
relay-1        | E20260605 00:57:48.573412     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=a5d0b5f65732dc65, server CID=40000010bb6231c6, downstream=[::ffff:172.18.0.3]:51673, [::]:4443=local, drain=none
relay-1        | V0605 00:57:48.573616     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fdd2406cbd0
relay-1        | V0605 00:57:48.573658     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fdd2406cbd0
relay-1        | V0605 00:57:48.573697     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fdd2406cbd0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
