make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-19T01:02:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:02:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:02:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:02:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:02:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0719 01:02:35.756464     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:02:43.377384     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-19T01:02:43.377330Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-19T01:02:43.377344Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0719 01:02:43.377552     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff9b00896d0
relay-1        | V0719 01:02:43.377567     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff9b0077b60
relay-1        | V0719 01:02:43.377586     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff9b00896d0
relay-1        | V0719 01:02:43.377595     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff9b00896d0
relay-1        | V0719 01:02:43.377603     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff9b00896d0
relay-1        | V0719 01:02:43.377609     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff9b0077b60
relay-1        | V0719 01:02:43.377614     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff9b0077b60
relay-1        | E0719 01:02:43.377623     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0719 01:02:43.377633     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0719 01:02:43.377636     8 MoQSession.cpp:5620] subscribeError sess=0x7ff9b00896d0
relay-1        | V0719 01:02:43.377650     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0719 01:02:43.377659     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff9b0077b60
test-client-1  | [2m2026-07-19T01:02:43.377841Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [90d9ed87-df3e-447b-9b1d-21ec41707df0] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-19T01:02:43.377858Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-19T01:02:43.377952Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:90d9ed87-df3e-447b-9b1d-21ec41707df0] - subscription was processed
relay-1        | V0719 01:02:43.378056     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff9b0077b60
relay-1        | V0719 01:02:43.378072     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7ff9b0077b60
relay-1        | V0719 01:02:43.378076     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0719 01:02:43.378080     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0719 01:02:43.378085     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff9b0077b60
relay-1        | V0719 01:02:43.378090     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff9b00896d0
relay-1        | E20260719 01:02:43.378149     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260719 01:02:43.378182     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3adf8e1f5f89d7ea, server CID=4000000e3a47bd11, downstream=[::ffff:172.18.0.3]:42654, [::]:4443=local, drain=none
relay-1        | E0719 01:02:43.378217     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0719 01:02:43.378223     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff9b00896d0
relay-1        | V0719 01:02:43.378244     8 MoQSession.cpp:2494] close sess=0x7ff9b00896d0
relay-1        | V0719 01:02:43.378249     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff9b00896d0
relay-1        | V0719 01:02:43.378257     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff9b00896d0
relay-1        | V0719 01:02:43.378328     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff9b00896d0
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 5cd502c0c1f90ab008b0ee91a577eb07
test-client-1  |   subscriber_connection_id: 6be449349e0e4e7d91ccbe74feb44191
test-client-1  |   ...
test-client-1  | [2m2026-07-19T01:02:43.378342Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-19T01:02:43.378842Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39452 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0719 01:02:43.380398     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:02:43.380414     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0719 01:02:43.380620     8 MoQSession.cpp:2368] start sess=0x7ff9b009a420
relay-1        | V0719 01:02:43.380639     8 MoQSession.cpp:2561] sendSetup sess=0x7ff9b009a420
relay-1        | V0719 01:02:43.380808     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff9b009a420
relay-1        | V0719 01:02:43.380831     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ff9b009a420
relay-1        | V0719 01:02:43.380913     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff9b009a420
relay-1        | V0719 01:02:43.380924     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff9b009a420
relay-1        | V0719 01:02:43.380928     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:02:43.380932     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0719 01:02:43.380937     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-19T01:02:43.380974Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0719 01:02:43.381155     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff9b009a420
relay-1        | V0719 01:02:43.381179     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff9b009a420
relay-1        | V0719 01:02:43.381187     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff9b009a420
relay-1        | V0719 01:02:43.381196     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff9b009a420
relay-1        | E0719 01:02:43.381261     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0719 01:02:43.381268     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0719 01:02:43.381271     8 MoQSession.cpp:5620] subscribeError sess=0x7ff9b009a420
test-client-1  | [2m2026-07-19T01:02:43.381367Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [496fbe6e-16f8-4226-ae2d-8bb59685a514] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-19T01:02:43.381381Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260719 01:02:43.381495     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260719 01:02:43.381531     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c5c38cf1bab9139c, server CID=4000001b205ca933, downstream=[::ffff:172.18.0.3]:39452, [::]:4443=local, drain=none
relay-1        | E0719 01:02:43.381578     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0719 01:02:43.381585     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff9b009a420
relay-1        | V0719 01:02:43.381589     8 MoQSession.cpp:2494] close sess=0x7ff9b009a420
relay-1        | V0719 01:02:43.381593     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff9b009a420
relay-1        | V0719 01:02:43.381602     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff9b009a420
test-client-1  | [2m2026-07-19T01:02:43.381708Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0719 01:02:43.381669     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff9b009a420
relay-1        | V0719 01:02:43.381696     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff9b009a420
relay-1        | V0719 01:02:43.382871     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff9b006a990
relay-1        | V0719 01:02:43.382905     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff9b00896d0
relay-1        | V0719 01:02:43.393095     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff9b009a420
test-client-1  | [2m2026-07-19T01:02:43.883179Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40558 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0719 01:02:43.885226     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:02:43.885246     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0719 01:02:43.885332     8 MoQSession.cpp:2368] start sess=0x7ff9b0087460
relay-1        | V0719 01:02:43.885354     8 MoQSession.cpp:2561] sendSetup sess=0x7ff9b0087460
relay-1        | V0719 01:02:43.885450     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff9b0087460
test-client-1  | [2m2026-07-19T01:02:43.885620Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0719 01:02:43.885645     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ff9b0087460
relay-1        | V0719 01:02:43.885721     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff9b0087460
relay-1        | V0719 01:02:43.885753     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff9b0087460
relay-1        | V0719 01:02:43.885775     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:02:43.885796     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0719 01:02:43.885808     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0719 01:02:43.885821     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff9b0087460
relay-1        | V0719 01:02:43.885840     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff9b0087460
