make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-19T01:00:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:00:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:00:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:00:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:00:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:00:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4d0c5a0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:00:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4c8cf00 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:00:34[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4c8cf00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:00:34[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4c8cf00 [2mentry_exists=[0mfalse
relay-1        | [2m01:00:34[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4c8cf00 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:00:34[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4c8cf00 [2msource=[0mlocal-publisher
relay-1        | [2m01:00:34[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4c8cf00 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:00:34[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4c8cf00 [2mname=[0mtest-track
test-client-1  | [2m2026-07-19T01:00:37.332055Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
relay-1        | [2m01:00:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4d0c5a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:00:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4c8cf00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   publisher_connection_id: 49075470e828c4ba8033defd3e91a833
test-client-1  |   subscriber_connection_id: b2e9801468a180fa55a21722c2a0c40e
test-client-1  |   ...
test-client-1  | [2m2026-07-19T01:00:37.333235Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52081 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52081 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52081 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52081 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-19T01:00:37.335409Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:00:37[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4d0cb40 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:00:37[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4d0cb40 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:00:37[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4d0cb40 [2mentry_exists=[0mfalse
relay-1        | [2m01:00:37[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4d0cb40 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:00:37[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4d0cb40
test-client-1  | [2m2026-07-19T01:00:37.335844Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2d8eb7ec-bff2-4621-aa03-e9a3c68d9891] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-19T01:00:37.335860Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:00:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4d0cb40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:00:37[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4d0cb40 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:00:37[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-19T01:00:37.836942Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36587 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36587 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36587 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36587 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-19T01:00:37.839715Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:00:37[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4d0cff0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-19T01:00:40.841571Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-19T01:00:40.841597Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:2d8eb7ec-bff2-4621-aa03-e9a3c68d9891] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 2c7871401bd6737d1d1c3d60a4e120a9
test-client-1  |   publisher_connection_id: 971892e5460df82bd87fb7134bc2ad5c
test-client-1  |   ...
relay-1        | [2m01:00:40[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4d0cff0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:00:40[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4d0cff0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:00:40[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-19T01:00:40.842495Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38535 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:40[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38535 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:40[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38535 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:40[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:40[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38535 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-19T01:00:40.844752Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:00:40[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4d0d3b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-19T01:00:42.846766Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:00:42[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4d0d3b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:00:42[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4d0d3b0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:00:42[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-19T01:00:42.947974Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 1e4ba69381d7bbcdd3c8b03f587ea407
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
