make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-28T00:26:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:26:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:26:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:26:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:26:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0228 00:26:13.680818     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0228 00:26:19.904052     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0228 00:26:19.904063     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe900062240
relay-1        | V0228 00:26:19.904067     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe900062240
relay-1        | V0228 00:26:19.904072     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:26:19.904081     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0228 00:26:19.904458     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fe900062240
relay-1        | V0228 00:26:19.904485     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0228 00:26:19.904496     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fe900062240
relay-1        | V0228 00:26:19.911802     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fe90000a460
relay-1        | V0228 00:26:20.406041     8 MoQRelaySession.cpp:828] onPublishNamespaceDone ns=moq-test/interop sess=0x7fe900062240
relay-1        | V0228 00:26:20.406066     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0228 00:26:20.406074     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0228 00:26:20.607399     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0228 00:26:20.607428     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fe900062240
relay-1        | V0228 00:26:20.607435     8 MoQSession.cpp:2270] close sess=0x7fe900062240
relay-1        | V0228 00:26:20.607446     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fe900062240
relay-1        | V0228 00:26:20.607461     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fe900062240
relay-1        | E20260228 00:26:20.607502     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=272413376476e14c, server CID=4000000bc3eb6a89, downstream=[::ffff:172.18.0.3]:49069, [::]:4443=local, drain=none
relay-1        | E0228 00:26:20.607738     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fe900062240
relay-1        | V0228 00:26:20.607758     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe900062240
relay-1        | V0228 00:26:20.607795     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fe900062240
relay-1        | V0228 00:26:20.607810     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fe900062240
relay-1        | V0228 00:26:20.608968     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:26:20.609172     8 MoQSession.cpp:2197] start sess=0x7fe900067f20
relay-1        | V0228 00:26:20.609429     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fe900067f20
relay-1        | V0228 00:26:20.609512     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe900067f20
relay-1        | V0228 00:26:20.609527     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe900067f20
relay-1        | W0228 00:26:20.609643     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0228 00:26:20.609660     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0228 00:26:20.609674     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe900067f20
relay-1        | V0228 00:26:20.609679     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe900067f20
relay-1        | V0228 00:26:20.609684     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:26:20.609693     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0228 00:26:20.610105     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fe900067f20
relay-1        | V0228 00:26:20.610130     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0228 00:26:20.610141     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fe900067f20
relay-1        | V0228 00:26:20.913355     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:26:20.913615     8 MoQSession.cpp:2197] start sess=0x7fe900065f50
relay-1        | V0228 00:26:20.913755     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fe900065f50
relay-1        | V0228 00:26:20.913798     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe900065f50
relay-1        | V0228 00:26:20.913807     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe900065f50
relay-1        | W0228 00:26:20.913901     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0228 00:26:20.913920     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0228 00:26:20.913931     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe900065f50
relay-1        | V0228 00:26:20.913935     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe900065f50
relay-1        | V0228 00:26:20.913940     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:26:20.913948     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0228 00:26:22.415338     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0228 00:26:22.415363     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fe900065f50
relay-1        | V0228 00:26:22.415368     8 MoQSession.cpp:2270] close sess=0x7fe900065f50
relay-1        | V0228 00:26:22.415377     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fe900065f50
relay-1        | V0228 00:26:22.415389     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fe900065f50
relay-1        | E20260228 00:26:22.415426     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=6185762c068f406e, server CID=4000000fbb386e87, downstream=[::ffff:172.18.0.3]:49069, [::]:4443=local, drain=none
relay-1        | E0228 00:26:22.415546     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fe900065f50
relay-1        | V0228 00:26:22.415553     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe900065f50
relay-1        | V0228 00:26:22.415612     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fe900065f50
relay-1        | V0228 00:26:22.415623     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fe900065f50
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
