make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-28T00:21:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:21:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:21:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:21:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:21:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0228 00:21:33.096038     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-02-28T00:21:40.605459Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | E0228 00:21:40.605435     8 MoQCodec.cpp:107] Frame underflow -> parse error
relay-1        | E0228 00:21:40.605451     8 MoQCodec.cpp:138] Conn error=3
relay-1        | V0228 00:21:40.605457     8 MoQSession.cpp:4416] onConnectionError sess=0x7fb690091560
relay-1        | E0228 00:21:40.605461     8 MoQSession.cpp:4417] MoQCodec control stream parse error err=3
relay-1        | V0228 00:21:40.605465     8 MoQSession.cpp:2270] close sess=0x7fb690091560
relay-1        | V0228 00:21:40.605472     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0228 00:21:40.605478     8 MoQRelay.cpp:243] Pruning empty subtree at: interop
relay-1        | V0228 00:21:40.605485     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7fb6900a39a0
relay-1        | V0228 00:21:40.605490     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fb690091560
relay-1        | V0228 00:21:40.605536     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fb690091560
relay-1        | V0228 00:21:40.605555     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fb690091560
test-client-1  | not ok 4 - announce-subscribe
relay-1        | V0228 00:21:40.605842     8 MoQSession.cpp:4653] Subscribe ready trackReceiveState=0x7fb6900a39a0 requestID=1
relay-1        | V0228 00:21:40.605867     8 MoQCache.cpp:1717] Added track to LRU: moq-test/interop/test-track
test-client-1  |   ---
test-client-1  |   duration_ms: 17
test-client-1  | [2m2026-02-28T00:21:40.605803Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0228 00:21:40.605880     8 MoQSession.cpp:3361] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0228 00:21:40.605886     8 MoQSession.cpp:4685] subscribeError sess=0x7fb6900a4c40
relay-1        | V0228 00:21:40.612590     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fb690091560
relay-1        | E0228 00:21:40.612740     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
relay-1        | V0228 00:21:40.612792     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fb690091560
relay-1        | V0228 00:21:40.612815     8 MoQSession.cpp:2270] close sess=0x7fb690091560
relay-1        | V0228 00:21:40.612829     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fb690091560
relay-1        | E20260228 00:21:40.612869     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=fc599cf5291a383e, server CID=4000000205edb4a6, downstream=[::ffff:172.18.0.3]:45896, [::]:4443=local, drain=none
relay-1        | V0228 00:21:40.618350     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fb6900a4c40
relay-1        | V0228 00:21:40.619437     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:21:40.619463     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0228 00:21:40.619632     8 MoQSession.cpp:2197] start sess=0x7fb6900b7870
relay-1        | V0228 00:21:40.619920     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fb6900b7870
test-client-1  | [2m2026-02-28T00:21:40.620104Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0228 00:21:40.620062     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fb6900b7870
relay-1        | V0228 00:21:40.620080     8 MoQSession.cpp:2439] onClientSetup sess=0x7fb6900b7870
relay-1        | V0228 00:21:40.620085     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:21:40.620090     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0228 00:21:40.620099     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0228 00:21:40.620113     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fb6900b7870
test-client-1  | [2m2026-02-28T00:21:40.620555Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0228 00:21:40.620533     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7fb6900b7870
relay-1        | V0228 00:21:40.620590     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0228 00:21:40.620597     8 MoQSession.cpp:4685] subscribeError sess=0x7fb6900b7870
relay-1        | V0228 00:21:40.620803     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fb6900b7870
relay-1        | V0228 00:21:41.130190     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:21:41.130219     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0228 00:21:41.130330     8 MoQSession.cpp:2197] start sess=0x7fb6900bd230
relay-1        | V0228 00:21:41.130616     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fb6900bd230
test-client-1  | [2m2026-02-28T00:21:41.130790Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0228 00:21:41.130733     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fb6900bd230
relay-1        | V0228 00:21:41.130758     8 MoQSession.cpp:2439] onClientSetup sess=0x7fb6900bd230
relay-1        | V0228 00:21:41.130764     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:21:41.130769     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0228 00:21:41.130778     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0228 00:21:41.130793     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fb6900bd230
test-client-1  | [2m2026-02-28T00:21:41.131252Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0228 00:21:41.131223     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fb6900bd230
relay-1        | V0228 00:21:41.131251     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0228 00:21:41.131262     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fb6900bd230
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
relay-1        | V0228 00:21:44.132099     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fb6900bd230
test-client-1  |   duration_ms: 3526
test-client-1  |   subscriber_connection_id: b10e0d244990fc2b7b8adf0ded42ac99
test-client-1  |   publisher_connection_id: 5e5cf8cbffa7628094551bc0e3c117a6
test-client-1  |   ...
relay-1        | V0228 00:21:44.139792     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:21:44.139823     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0228 00:21:44.139950     8 MoQSession.cpp:2197] start sess=0x7fb6900cff00
relay-1        | V0228 00:21:44.140167     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fb6900cff00
test-client-1  | [2m2026-02-28T00:21:44.140304Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0228 00:21:44.140315     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fb6900cff00
relay-1        | V0228 00:21:44.140331     8 MoQSession.cpp:2439] onClientSetup sess=0x7fb6900cff00
relay-1        | V0228 00:21:44.140336     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:21:44.140341     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0228 00:21:44.140349     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0228 00:21:44.140360     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fb6900cff00
relay-1        | V0228 00:21:44.140789     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fb6900cff00
relay-1        | V0228 00:21:44.140816     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | W0228 00:21:44.140824     8 MoQRelay.cpp:102] PublishNamespace: Existing session (0x7fb6900bd230) has already published trackNamespace=moq-test/interop
relay-1        | V0228 00:21:44.140836     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fb6900cff00
test-client-1  | [2m2026-02-28T00:21:44.140816Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0228 00:21:46.141962     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fb6900cff00
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: f688ec4db4695306e06ce202c725c54d
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
