make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-30T21:58:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:58:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:58:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:58:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:58:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 21:58:47.147500     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  |   ...
relay-1        | V0630 21:58:53.357227     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0630 21:58:53.357242     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f3e94062f30
relay-1        | V0630 21:58:53.357248     8 MoQSession.cpp:2464] close sess=0x7f3e94062f30
relay-1        | V0630 21:58:53.357254     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 21:58:53.357296     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 21:58:53.357310     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f3e94062f30
relay-1        | V0630 21:58:53.357332     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0630 21:58:53.357346     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f3e94062f30
relay-1        | V0630 21:58:53.357660     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f3e94062f30
relay-1        | V0630 21:58:53.357706     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f3e94062f30
relay-1        | V0630 21:58:53.357716     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f3e94062f30
relay-1        | V0630 21:58:53.357723     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f3e94062f30
relay-1        | V0630 21:58:53.359042     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 21:58:53.359064     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0630 21:58:53.359176     8 MoQSession.cpp:2338] start sess=0x7f3e940680a0
relay-1        | V0630 21:58:53.359197     8 MoQSession.cpp:2531] sendSetup sess=0x7f3e940680a0
relay-1        | V0630 21:58:53.359315     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f3e940680a0
relay-1        | V0630 21:58:53.359613     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f3e940680a0
relay-1        | V0630 21:58:53.359629     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f3e940680a0
relay-1        | V0630 21:58:53.359652     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f3e940680a0
relay-1        | V0630 21:58:53.359661     8 MoQSession.cpp:2675] onClientSetup sess=0x7f3e940680a0
relay-1        | V0630 21:58:53.359670     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f3e940680a0
relay-1        | V0630 21:58:53.359674     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 21:58:53.359677     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0630 21:58:53.359680     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0630 21:58:53.359684     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f3e940680a0
relay-1        | V0630 21:58:53.359694     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3e940680a0
relay-1        | V0630 21:58:53.359704     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 21:58:53.359712     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f3e940680a0
relay-1        | E20260630 21:58:53.458509     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5acb13f8c119aeb4, server CID=400000025b70aa2e, downstream=[::ffff:172.18.0.3]:59771, [::]:4443=local, drain=none
relay-1        | V0630 21:58:53.860207     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f3e940680a0
relay-1        | V0630 21:58:53.860223     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 21:58:53.860229     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 21:58:53.860234     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f3e940680a0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0630 21:58:54.061522     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0630 21:58:54.061539     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f3e940680a0
relay-1        | V0630 21:58:54.061543     8 MoQSession.cpp:2464] close sess=0x7f3e940680a0
relay-1        | V0630 21:58:54.061549     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f3e940680a0
relay-1        | V0630 21:58:54.061576     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f3e940680a0
relay-1        | V0630 21:58:54.061736     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f3e940680a0
relay-1        | V0630 21:58:54.061751     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f3e940680a0
relay-1        | V0630 21:58:54.061759     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f3e940680a0
relay-1        | V0630 21:58:54.063194     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 21:58:54.063212     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0630 21:58:54.063345     8 MoQSession.cpp:2338] start sess=0x7f3e94067cc0
relay-1        | V0630 21:58:54.063398     8 MoQSession.cpp:2531] sendSetup sess=0x7f3e94067cc0
relay-1        | V0630 21:58:54.063538     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f3e94067cc0
relay-1        | V0630 21:58:54.063686     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f3e94067cc0
relay-1        | V0630 21:58:54.063744     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f3e94067cc0
relay-1        | V0630 21:58:54.063800     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f3e94067cc0
relay-1        | V0630 21:58:54.063833     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3e94067cc0
relay-1        | V0630 21:58:54.063871     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f3e94067cc0
relay-1        | V0630 21:58:54.063901     8 MoQSession.cpp:2675] onClientSetup sess=0x7f3e94067cc0
relay-1        | V0630 21:58:54.063930     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f3e94067cc0
relay-1        | V0630 21:58:54.063935     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 21:58:54.063938     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0630 21:58:54.063943     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0630 21:58:54.063961     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 21:58:54.063969     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f3e94067cc0
relay-1        | E20260630 21:58:54.162873     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b984490ae3282d41, server CID=400000095907f777, downstream=[::ffff:172.18.0.3]:59771, [::]:4443=local, drain=none
relay-1        | V0630 21:58:54.366686     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 21:58:54.366711     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0630 21:58:54.366830     8 MoQSession.cpp:2338] start sess=0x7f3e94069760
relay-1        | V0630 21:58:54.366900     8 MoQSession.cpp:2531] sendSetup sess=0x7f3e94069760
relay-1        | V0630 21:58:54.367028     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f3e94069760
relay-1        | V0630 21:58:54.367336     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f3e94069760
relay-1        | V0630 21:58:54.367358     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f3e94069760
relay-1        | V0630 21:58:54.367389     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f3e94069760
relay-1        | V0630 21:58:54.367404     8 MoQSession.cpp:2675] onClientSetup sess=0x7f3e94069760
relay-1        | V0630 21:58:54.367407     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f3e94069760
relay-1        | V0630 21:58:54.367411     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 21:58:54.367414     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0630 21:58:54.367419     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0630 21:58:54.367425     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f3e94069760
relay-1        | V0630 21:58:54.367433     8 MoQRelaySession.cpp:1257] onSubscribeNamespaceImpl prefix= sess=0x7f3e94069760
relay-1        | V0630 21:58:54.367449     8 MoQRelay.cpp:689] subscribeNamespace nsp=
relay-1        | V0630 21:58:54.367468     8 MoQRelaySession.cpp:1379] subscribeNamespaceOk id=0 sess=0x7f3e94069760
relay-1        | V0630 21:58:54.367753     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f3e94069760
relay-1        | V0630 21:58:54.367788     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f3e94069760
relay-1        | V0630 21:58:54.367802     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3e94069760
relay-1        | V0630 21:58:54.367837     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0630 21:58:54.367852     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0630 21:58:54.367873     8 MoQSession.cpp:5452] subscribe sess=0x7f3e94067cc0
relay-1        | V0630 21:58:54.367985     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f3e94067cc0
relay-1        | V0630 21:58:54.368212     8 MoQSession.cpp:4215] onSubscribeOk id=1 sess=0x7f3e94067cc0
relay-1        | V0630 21:58:54.368238     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7f3e9405cdb0 requestID=1
relay-1        | V0630 21:58:54.368252     8 MoQSession.cpp:5568] sendSubscribeOk sess=0x7f3e94069760
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1307
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0630 21:58:55.368773     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0630 21:58:55.368799     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f3e94067cc0
relay-1        | V0630 21:58:55.368804     8 MoQSession.cpp:2464] close sess=0x7f3e94067cc0
relay-1        | V0630 21:58:55.368814     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 21:58:55.368833     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 21:58:55.368841     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f3e9405cdb0
relay-1        | V0630 21:58:55.368846     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7f3e9405cdb0
relay-1        | V0630 21:58:55.368854     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0630 21:58:55.368868     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0630 21:58:55.368875     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f3e94069760
relay-1        | V0630 21:58:55.368880     8 MoQSession.cpp:5662] sendPublishDone sess=0x7f3e94069760
relay-1        | V0630 21:58:55.368894     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f3e94049dc0
relay-1        | V0630 21:58:55.368899     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0630 21:58:55.368904     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0630 21:58:55.368922     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0630 21:58:55.368931     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f3e94067cc0
relay-1        | V0630 21:58:55.368956     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0630 21:58:55.368969     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0630 21:58:55.368980     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f3e94067cc0
relay-1        | V0630 21:58:55.369002     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0630 21:58:55.369007     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f3e94069760
relay-1        | V0630 21:58:55.369015     8 MoQSession.cpp:2464] close sess=0x7f3e94069760
relay-1        | V0630 21:58:55.369024     8 MoQRelay.cpp:791] unsubscribeNamespace nsp=
relay-1        | V0630 21:58:55.369031     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f3e94069760
relay-1        | V0630 21:58:55.369049     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0630 21:58:55.369063     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f3e94069760
relay-1        | V0630 21:58:55.369502     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f3e94067cc0
relay-1        | V0630 21:58:55.369598     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f3e94067cc0
relay-1        | V0630 21:58:55.369631     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f3e94067cc0
relay-1        | V0630 21:58:55.369665     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f3e94067cc0
relay-1        | V0630 21:58:55.369692     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f3e94067cc0
relay-1        | V0630 21:58:55.369728     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f3e94069760
relay-1        | V0630 21:58:55.369757     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f3e94069760
relay-1        | V0630 21:58:55.369781     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f3e94069760
relay-1        | V0630 21:58:55.369798     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f3e94069760
relay-1        | V0630 21:58:55.369817     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f3e94069760
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
