make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-27T01:04:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:04:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:04:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:04:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:04:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0627 01:04:09.800823     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:04:16.001125     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0627 01:04:16.001241     8 MoQSession.cpp:2338] start sess=0x7f66dc05ee80
relay-1        | V0627 01:04:16.001263     8 MoQSession.cpp:2531] sendSetup sess=0x7f66dc05ee80
relay-1        | V0627 01:04:16.001317     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f66dc05ee80
relay-1        | V0627 01:04:16.001696     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f66dc05ee80
relay-1        | V0627 01:04:16.001712     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f66dc05ee80
relay-1        | V0627 01:04:16.001736     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f66dc05ee80
relay-1        | V0627 01:04:16.001744     8 MoQSession.cpp:2675] onClientSetup sess=0x7f66dc05ee80
relay-1        | V0627 01:04:16.001754     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f66dc05ee80
relay-1        | V0627 01:04:16.001758     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:04:16.001762     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0627 01:04:16.001768     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0627 01:04:16.001774     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f66dc05ee80
relay-1        | V0627 01:04:16.001780     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f66dc05ee80
relay-1        | V0627 01:04:16.001788     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0627 01:04:16.001797     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f66dc05ee80
relay-1        | E20260627 01:04:16.100570     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5180ab0fca461100, server CID=400000097f9dbe67, downstream=[::ffff:172.18.0.3]:60185, [::]:4443=local, drain=none
relay-1        | V0627 01:04:16.503217     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f66dc05ee80
relay-1        | V0627 01:04:16.503237     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0627 01:04:16.503245     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0627 01:04:16.503251     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f66dc05ee80
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0627 01:04:16.703553     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0627 01:04:16.703583     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f66dc05ee80
relay-1        | V0627 01:04:16.703588     8 MoQSession.cpp:2464] close sess=0x7f66dc05ee80
relay-1        | V0627 01:04:16.703598     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f66dc05ee80
relay-1        | V0627 01:04:16.703637     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f66dc05ee80
relay-1        | V0627 01:04:16.703842     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f66dc05ee80
relay-1        | V0627 01:04:16.703861     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f66dc05ee80
relay-1        | V0627 01:04:16.703870     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f66dc05ee80
relay-1        | V0627 01:04:16.705202     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:04:16.705222     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0627 01:04:16.705323     8 MoQSession.cpp:2338] start sess=0x7f66dc054df0
relay-1        | V0627 01:04:16.705347     8 MoQSession.cpp:2531] sendSetup sess=0x7f66dc054df0
relay-1        | V0627 01:04:16.705403     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f66dc054df0
relay-1        | V0627 01:04:16.705800     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f66dc054df0
relay-1        | V0627 01:04:16.705822     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f66dc054df0
relay-1        | V0627 01:04:16.705849     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f66dc054df0
relay-1        | V0627 01:04:16.705863     8 MoQSession.cpp:2675] onClientSetup sess=0x7f66dc054df0
relay-1        | V0627 01:04:16.705867     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f66dc054df0
relay-1        | V0627 01:04:16.705870     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:04:16.705873     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0627 01:04:16.705879     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0627 01:04:16.705885     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f66dc054df0
relay-1        | V0627 01:04:16.705893     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f66dc054df0
relay-1        | V0627 01:04:16.705909     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0627 01:04:16.705919     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f66dc054df0
relay-1        | E20260627 01:04:16.804899     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b16335b99831ba3e, server CID=40000018af42c8ec, downstream=[::ffff:172.18.0.3]:60185, [::]:4443=local, drain=none
relay-1        | V0627 01:04:17.008795     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:04:17.008831     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0627 01:04:17.008974     8 MoQSession.cpp:2338] start sess=0x7f66dc068bd0
relay-1        | V0627 01:04:17.008998     8 MoQSession.cpp:2531] sendSetup sess=0x7f66dc068bd0
relay-1        | V0627 01:04:17.009093     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f66dc068bd0
relay-1        | V0627 01:04:17.009374     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f66dc068bd0
relay-1        | V0627 01:04:17.009391     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f66dc068bd0
relay-1        | V0627 01:04:17.009419     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f66dc068bd0
relay-1        | V0627 01:04:17.009430     8 MoQSession.cpp:2675] onClientSetup sess=0x7f66dc068bd0
relay-1        | V0627 01:04:17.009434     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f66dc068bd0
relay-1        | V0627 01:04:17.009438     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:04:17.009461     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0627 01:04:17.009473     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0627 01:04:17.009481     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f66dc068bd0
relay-1        | V0627 01:04:17.009489     8 MoQRelaySession.cpp:1257] onSubscribeNamespaceImpl prefix= sess=0x7f66dc068bd0
relay-1        | V0627 01:04:17.009502     8 MoQRelay.cpp:689] subscribeNamespace nsp=
relay-1        | V0627 01:04:17.009517     8 MoQRelaySession.cpp:1379] subscribeNamespaceOk id=0 sess=0x7f66dc068bd0
relay-1        | V0627 01:04:17.009803     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f66dc068bd0
relay-1        | V0627 01:04:17.009824     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f66dc068bd0
relay-1        | V0627 01:04:17.009834     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f66dc068bd0
relay-1        | V0627 01:04:17.009875     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0627 01:04:17.009911     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0627 01:04:17.009948     8 MoQSession.cpp:5452] subscribe sess=0x7f66dc054df0
relay-1        | V0627 01:04:17.010084     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f66dc054df0
relay-1        | V0627 01:04:17.010273     8 MoQSession.cpp:4215] onSubscribeOk id=1 sess=0x7f66dc054df0
relay-1        | V0627 01:04:17.010299     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7f66dc040b60 requestID=1
relay-1        | V0627 01:04:17.010312     8 MoQSession.cpp:5568] sendSubscribeOk sess=0x7f66dc068bd0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1307
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0627 01:04:18.011007     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0627 01:04:18.011030     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f66dc054df0
relay-1        | V0627 01:04:18.011034     8 MoQSession.cpp:2464] close sess=0x7f66dc054df0
relay-1        | V0627 01:04:18.011041     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0627 01:04:18.011057     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0627 01:04:18.011063     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f66dc040b60
relay-1        | V0627 01:04:18.011075     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7f66dc040b60
relay-1        | V0627 01:04:18.011081     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0627 01:04:18.011091     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0627 01:04:18.011095     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f66dc068bd0
relay-1        | V0627 01:04:18.011103     8 MoQSession.cpp:5662] sendPublishDone sess=0x7f66dc068bd0
relay-1        | V0627 01:04:18.011123     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f66dc058760
relay-1        | V0627 01:04:18.011138     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0627 01:04:18.011143     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0627 01:04:18.011161     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0627 01:04:18.011176     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f66dc054df0
relay-1        | V0627 01:04:18.011199     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0627 01:04:18.011220     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0627 01:04:18.011236     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f66dc054df0
relay-1        | V0627 01:04:18.011251     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0627 01:04:18.011289     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f66dc068bd0
relay-1        | V0627 01:04:18.011299     8 MoQSession.cpp:2464] close sess=0x7f66dc068bd0
relay-1        | V0627 01:04:18.011307     8 MoQRelay.cpp:791] unsubscribeNamespace nsp=
relay-1        | V0627 01:04:18.011313     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f66dc068bd0
relay-1        | V0627 01:04:18.011329     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0627 01:04:18.011344     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f66dc068bd0
relay-1        | V0627 01:04:18.011645     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f66dc054df0
relay-1        | V0627 01:04:18.011667     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f66dc054df0
relay-1        | V0627 01:04:18.011675     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f66dc068bd0
relay-1        | V0627 01:04:18.011707     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f66dc054df0
relay-1        | V0627 01:04:18.011713     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f66dc054df0
relay-1        | V0627 01:04:18.011725     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f66dc068bd0
relay-1        | V0627 01:04:18.011736     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f66dc068bd0
relay-1        | V0627 01:04:18.011742     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f66dc068bd0
relay-1        | V0627 01:04:18.011748     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f66dc068bd0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
