make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-20T00:30:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:30:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:30:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:30:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:30:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260820 00:30:46.356237    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f3e82ac109a768b3, server CID=400000d9bbe37c8d, downstream=172.18.0.3:53605, 0.0.0.0:4443=local, drain=none
relay-1        | E0820 00:30:46.356275    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-20T00:30:46.357006Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35861 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-20T00:30:46.359798Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39510 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-20T00:30:46.361628Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-20T00:30:46.361638Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-20T00:30:46.362004Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bc036c69-bfaf-409e-ae53-bf9e2f1d0c3b] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-20T00:30:46.362020Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-20T00:30:46.362124Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:bc036c69-bfaf-409e-ae53-bf9e2f1d0c3b] - subscription was processed
relay-1        | E20260820 00:30:46.362344    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:30:46.362375    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1e56bec801ab435e, server CID=4000008d0d6c9c90, downstream=172.18.0.3:39510, 0.0.0.0:4443=local, drain=none
relay-1        | E20260820 00:30:46.362401    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:30:46.362435    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c8b2c9a3b712913b, server CID=4000000f79af3804, downstream=172.18.0.3:35861, 0.0.0.0:4443=local, drain=none
relay-1        | E0820 00:30:46.362467    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0820 00:30:46.362412    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: eb56a061057cc6558dc5e2c673a5dde5
test-client-1  |   subscriber_connection_id: cc82dec0dfbb701a6a72d51a5c0dcc68
test-client-1  |   ...
test-client-1  | [2m2026-08-20T00:30:46.362706Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-20T00:30:46.362833Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-20T00:30:46.363236Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43234 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-20T00:30:46.365156Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-20T00:30:46.365499Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [66e5b2b7-a2ec-4aba-9a8c-0d467a1e8d01] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-20T00:30:46.365512Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260820 00:30:46.365662    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:30:46.365686    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ed957b57fcbf1eed, server CID=400000d81aedaf4a, downstream=172.18.0.3:43234, 0.0.0.0:4443=local, drain=none
relay-1        | E0820 00:30:46.365727    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-20T00:30:46.365875Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-20T00:30:46.867537Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40392 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-20T00:30:46.871296Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-20T00:30:49.873149Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-20T00:30:49.873168Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:66e5b2b7-a2ec-4aba-9a8c-0d467a1e8d01] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 64d31ae524057fc36c0583acb97533fc
test-client-1  |   publisher_connection_id: d4ae103d66f49ea6ab8c74bc7ca4e464
test-client-1  |   ...
test-client-1  | [2m2026-08-20T00:30:49.874181Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60219 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-20T00:30:49.874787Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260820 00:30:49.874310    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:30:49.874352    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9411fdbe136aa9f1, server CID=40000047997a0e7a, downstream=172.18.0.3:40392, 0.0.0.0:4443=local, drain=none
relay-1        | E0820 00:30:49.874413    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-20T00:30:49.877481Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-20T00:30:51.879782Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-20T00:30:51.981563Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 7697438df1197cbe4ebe41d6d0488a2c
test-client-1  |   ...
relay-1        | E20260820 00:30:51.981902    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:30:51.982043    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=19013b18ff4e003c, server CID=4000008884353a8c, downstream=172.18.0.3:60219, 0.0.0.0:4443=local, drain=none
relay-1        | E0820 00:30:51.982152    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
