make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-20T00:26:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:26:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:26:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:26:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:26:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0820 00:26:33.655530     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:26:39.871386     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fab54069580
relay-1        | V0820 00:26:39.871392     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fab54069580
relay-1        | V0820 00:26:39.871399     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0820 00:26:39.871415     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fab54069580
relay-1        | E20260820 00:26:39.970328     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=3d755bfb3ce410cb, server CID=40000006600e79cf, downstream=[::ffff:172.18.0.3]:42892, [::]:4443=local, drain=none
relay-1        | V0820 00:26:40.372210     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fab54069580
relay-1        | V0820 00:26:40.372235     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0820 00:26:40.372243     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0820 00:26:40.372250     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fab54069580
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0820 00:26:40.572520     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0820 00:26:40.572543     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fab54069580
relay-1        | V0820 00:26:40.572548     8 MoQSession.cpp:2628] close sess=0x7fab54069580
relay-1        | V0820 00:26:40.572559     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fab54069580
relay-1        | V0820 00:26:40.572599     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fab54069580
relay-1        | V0820 00:26:40.573032     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fab54069580
relay-1        | V0820 00:26:40.573052     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fab54069580
relay-1        | V0820 00:26:40.573059     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fab54069580
relay-1        | V0820 00:26:40.574250     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:26:40.574269     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0820 00:26:40.574364     8 MoQSession.cpp:2502] start sess=0x7fab54054030
relay-1        | V0820 00:26:40.574384     8 MoQSession.cpp:2696] sendSetup sess=0x7fab54054030
relay-1        | V0820 00:26:40.574451     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fab54054030
relay-1        | V0820 00:26:40.574798     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fab54054030
relay-1        | V0820 00:26:40.574816     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fab54054030
relay-1        | V0820 00:26:40.574843     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fab54054030
relay-1        | V0820 00:26:40.574853     8 MoQSession.cpp:2840] onClientSetup sess=0x7fab54054030
relay-1        | V0820 00:26:40.574860     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fab54054030
relay-1        | V0820 00:26:40.574864     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:26:40.574868     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0820 00:26:40.574874     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0820 00:26:40.574880     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fab54054030
relay-1        | V0820 00:26:40.574897     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fab54054030
relay-1        | V0820 00:26:40.574910     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0820 00:26:40.574940     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fab54054030
relay-1        | E20260820 00:26:40.673802     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=974330e1f8b9a93b, server CID=400000117c01c056, downstream=[::ffff:172.18.0.3]:42892, [::]:4443=local, drain=none
relay-1        | V0820 00:26:40.877837     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:26:40.877864     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0820 00:26:40.877992     8 MoQSession.cpp:2502] start sess=0x7fab54053440
relay-1        | V0820 00:26:40.878016     8 MoQSession.cpp:2696] sendSetup sess=0x7fab54053440
relay-1        | V0820 00:26:40.878068     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fab54053440
relay-1        | V0820 00:26:40.878435     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fab54053440
relay-1        | V0820 00:26:40.878452     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fab54053440
relay-1        | V0820 00:26:40.878499     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fab54053440
relay-1        | V0820 00:26:40.878540     8 MoQSession.cpp:2840] onClientSetup sess=0x7fab54053440
relay-1        | V0820 00:26:40.878565     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fab54053440
relay-1        | V0820 00:26:40.878576     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:26:40.878581     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0820 00:26:40.878587     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0820 00:26:40.878594     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fab54053440
relay-1        | V0820 00:26:40.878603     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fab54053440
relay-1        | V0820 00:26:40.878621     8 MoQRelay.cpp:735] subscribeNamespace nsp=
relay-1        | V0820 00:26:40.878640     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fab54053440
relay-1        | V0820 00:26:40.878942     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fab54053440
relay-1        | V0820 00:26:40.878996     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fab54053440
relay-1        | V0820 00:26:40.879012     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fab54053440
relay-1        | V0820 00:26:40.879047     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0820 00:26:40.879058     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0820 00:26:40.879084     8 MoQSession.cpp:5654] subscribe sess=0x7fab54054030
relay-1        | V0820 00:26:40.879185     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fab54054030
relay-1        | V0820 00:26:40.879393     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7fab54054030
relay-1        | V0820 00:26:40.879414     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7fab54053330 requestID=1
relay-1        | V0820 00:26:40.879425     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7fab54053440
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1307
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0820 00:26:41.880027     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0820 00:26:41.880056     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fab54054030
relay-1        | V0820 00:26:41.880062     8 MoQSession.cpp:2628] close sess=0x7fab54054030
relay-1        | V0820 00:26:41.880073     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0820 00:26:41.880100     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0820 00:26:41.880109     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7fab54053330
relay-1        | V0820 00:26:41.880114     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7fab54053330
relay-1        | V0820 00:26:41.880121     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0820 00:26:41.880129     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0820 00:26:41.880139     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fab54053440
relay-1        | V0820 00:26:41.880145     8 MoQSession.cpp:5864] sendPublishDone sess=0x7fab54053440
relay-1        | V0820 00:26:41.880160     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fab54054b40
relay-1        | V0820 00:26:41.880165     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0820 00:26:41.880176     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/test-track
relay-1        | V0820 00:26:41.880205     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0820 00:26:41.880216     8 MoQSession.cpp:2015] cancel alias=1 requestID=1
relay-1        | V0820 00:26:41.880225     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fab54054030
relay-1        | V0820 00:26:41.880249     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0820 00:26:41.880261     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0820 00:26:41.880271     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fab54054030
relay-1        | V0820 00:26:41.880285     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0820 00:26:41.880289     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fab54053440
relay-1        | V0820 00:26:41.880292     8 MoQSession.cpp:2628] close sess=0x7fab54053440
relay-1        | V0820 00:26:41.880297     8 MoQRelay.cpp:921] unsubscribeNamespace nsp=
relay-1        | V0820 00:26:41.880304     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fab54053440
relay-1        | V0820 00:26:41.880319     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0820 00:26:41.880333     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fab54053440
relay-1        | V0820 00:26:41.880600     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fab54054030
relay-1        | V0820 00:26:41.880620     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fab54054030
relay-1        | V0820 00:26:41.880628     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fab54053440
relay-1        | V0820 00:26:41.880660     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fab54054030
relay-1        | V0820 00:26:41.880672     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fab54054030
relay-1        | V0820 00:26:41.880686     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fab54053440
relay-1        | V0820 00:26:41.880692     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fab54053440
relay-1        | V0820 00:26:41.880698     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fab54053440
relay-1        | V0820 00:26:41.880705     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fab54053440
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
