make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-20T00:54:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:54:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:54:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:54:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:54:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-20 00:54:05.049 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-20 00:54:10.514 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:54:10.518 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:54:10.518 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:54:10.522 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:54:10.522 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:54:10.522 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:54:10.522 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:54:10.525 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:54:10.525 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-20T00:54:10.950504Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39482 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-20 00:54:10.952 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:54:10.952 INFO : deserializing param 5 length 10
relay-1        | 2026-08-20 00:54:10.952 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-20 00:54:10.952 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-20 00:54:10.952 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:54:10.952 INFO : Serialized 0 parameters: b'\x00R\x98\xc4\x8a\x7f\x00\x00\x10R\x98\xc4'
test-client-1  | [2m2026-08-20T00:54:10.953012Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-20T00:54:10.953042Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-20 00:54:10.953 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-20 00:54:10.953 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:54:10.953 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-20T00:54:10.954016Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49751 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-20 00:54:10.955 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:54:10.955 INFO : deserializing param 5 length 10
relay-1        | 2026-08-20 00:54:10.955 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-20 00:54:10.955 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-20 00:54:10.955 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:54:10.955 INFO : Serialized 0 parameters: b'\x00R\x98\xc4\x8a\x7f\x00\x00\x10R\x98\xc4'
test-client-1  | [2m2026-08-20T00:54:10.956025Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-20T00:54:10.956042Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-20 00:54:10.956 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:54:10.956 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-20T00:54:10.956798Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43954 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-20 00:54:10.958 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:54:10.958 INFO : deserializing param 5 length 10
relay-1        | 2026-08-20 00:54:10.958 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-20 00:54:10.958 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-20 00:54:10.958 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:54:10.958 INFO : Serialized 0 parameters: b'\x00R\x98\xc4\x8a\x7f\x00\x00\x10R\x98\xc4'
test-client-1  | [2m2026-08-20T00:54:10.958682Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-20T00:54:10.958717Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
relay-1        | 2026-08-20 00:54:10.959 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-20 00:54:10.959 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:54:10.959 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-20T00:54:10.959672Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41971 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-20 00:54:10.960 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:54:10.961 INFO : deserializing param 5 length 10
relay-1        | 2026-08-20 00:54:10.961 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-20 00:54:10.961 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-20 00:54:10.961 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:54:10.961 INFO : Serialized 0 parameters: b'\x00R\x98\xc4\x8a\x7f\x00\x00\x10R\x98\xc4'
test-client-1  | [2m2026-08-20T00:54:10.961565Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-20T00:54:10.962235Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38423 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-20 00:54:10.963 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:54:10.963 INFO : deserializing param 5 length 10
relay-1        | 2026-08-20 00:54:10.963 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-20 00:54:10.963 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-20 00:54:10.963 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:54:10.964 INFO : Serialized 0 parameters: b'\x00Q\x98\xc4\x8a\x7f\x00\x00PQ\x98\xc4'
test-client-1  | [2m2026-08-20T00:54:10.964199Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-20T00:54:10.964223Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-08-20 00:54:10.964 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-20 00:54:10.964 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:54:10.964 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:54:10.964 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:54:10.964 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
