make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-22T00:32:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:32:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:32:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:32:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:32:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0822 00:32:28.366699     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260822 00:32:36.176561     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=772298f3bd75e3f1, server CID=40000017f605dd25, downstream=[::ffff:172.18.0.3]:49446, [::]:4443=local, drain=none
relay-1        | E0822 00:32:36.176640     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0822 00:32:36.176658     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f58c8063970
relay-1        | V0822 00:32:36.176661     8 MoQSession.cpp:2854] close sess=0x7f58c8063970
relay-1        | V0822 00:32:36.176670     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0822 00:32:36.176681     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0822 00:32:36.176689     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f58c8063970
test-client-1  | [2m2026-08-22T00:32:36.176405Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: be3d7c3478639831d4f687f5b760a187
test-client-1  |   ...
relay-1        | V0822 00:32:36.176710     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0822 00:32:36.176721     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f58c8063970
test-client-1  | [2m2026-08-22T00:32:36.176842Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0822 00:32:36.176814     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f58c8063970
relay-1        | V0822 00:32:36.176822     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f58c8063970
relay-1        | V0822 00:32:36.176854     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f58c8063970
test-client-1  | [2m2026-08-22T00:32:36.177054Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45159 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0822 00:32:36.178645     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:32:36.178661     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:32:36.178754     8 MoQSession.cpp:2572] start sess=0x7f58c8066b30
relay-1        | V0822 00:32:36.178832     8 MoQSession.cpp:2922] sendSetup sess=0x7f58c8066b30
relay-1        | V0822 00:32:36.178893     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f58c8066b30
test-client-1  | [2m2026-08-22T00:32:36.179020Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0822 00:32:36.178962     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f58c8066b30
relay-1        | V0822 00:32:36.178992     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f58c8066b30
relay-1        | V0822 00:32:36.178999     8 MoQSession.cpp:3066] onClientSetup sess=0x7f58c8066b30
relay-1        | V0822 00:32:36.179001     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:32:36.179004     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:32:36.179007     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0822 00:32:36.179114     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f58c8066b30
relay-1        | V0822 00:32:36.179141     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f58c8066b30
relay-1        | V0822 00:32:36.179152     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f58c8066b30
relay-1        | V0822 00:32:36.179178     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0822 00:32:36.179181     8 MoQSession.cpp:6130] subscribeError sess=0x7f58c8066b30
relay-1        | V0822 00:32:36.179238     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f58c8066b30
test-client-1  | [2m2026-08-22T00:32:36.179297Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [18a8735a-7b3b-4596-b88c-3107d28f2331] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-22T00:32:36.179309Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260822 00:32:36.179407     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:32:36.179446     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=291b372f3b6b82fc, server CID=4000000c71255131, downstream=[::ffff:172.18.0.3]:45159, [::]:4443=local, drain=none
relay-1        | E0822 00:32:36.179484     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0822 00:32:36.179489     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f58c8066b30
relay-1        | V0822 00:32:36.179491     8 MoQSession.cpp:2854] close sess=0x7f58c8066b30
relay-1        | V0822 00:32:36.179494     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f58c8066b30
relay-1        | V0822 00:32:36.179501     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f58c8066b30
relay-1        | V0822 00:32:36.179548     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f58c8066b30
relay-1        | V0822 00:32:36.179563     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f58c8066b30
test-client-1  | [2m2026-08-22T00:32:36.179338Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:18a8735a-7b3b-4596-b88c-3107d28f2331]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 84ad7cf9f00863ec4181f16d5795cca3
test-client-1  |   ...
test-client-1  | [2m2026-08-22T00:32:36.179564Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-22T00:32:36.179848Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43852 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0822 00:32:36.180997     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:32:36.181006     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:32:36.181060     8 MoQSession.cpp:2572] start sess=0x7f58c8073500
relay-1        | V0822 00:32:36.181072     8 MoQSession.cpp:2922] sendSetup sess=0x7f58c8073500
relay-1        | V0822 00:32:36.181139     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f58c8073500
relay-1        | V0822 00:32:36.181278     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f58c8073500
relay-1        | V0822 00:32:36.181317     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f58c8073500
relay-1        | V0822 00:32:36.181330     8 MoQSession.cpp:3066] onClientSetup sess=0x7f58c8073500
relay-1        | V0822 00:32:36.181334     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:32:36.181336     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:32:36.181339     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-22T00:32:36.181674Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43686 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0822 00:32:36.182743     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:32:36.182753     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:32:36.182810     8 MoQSession.cpp:2572] start sess=0x7f58c8085890
relay-1        | V0822 00:32:36.182819     8 MoQSession.cpp:2922] sendSetup sess=0x7f58c8085890
relay-1        | V0822 00:32:36.182838     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f58c8085890
test-client-1  | [2m2026-08-22T00:32:36.182998Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-22T00:32:36.183008Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0822 00:32:36.183002     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f58c8085890
relay-1        | V0822 00:32:36.183021     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f58c8085890
relay-1        | V0822 00:32:36.183024     8 MoQSession.cpp:3066] onClientSetup sess=0x7f58c8085890
relay-1        | V0822 00:32:36.183026     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:32:36.183028     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:32:36.183031     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0822 00:32:36.183081     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f58c8073500
relay-1        | V0822 00:32:36.183099     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f58c8085890
relay-1        | V0822 00:32:36.183113     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f58c8073500
relay-1        | V0822 00:32:36.183118     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f58c8073500
relay-1        | V0822 00:32:36.183122     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f58c8085890
relay-1        | V0822 00:32:36.183126     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f58c8085890
relay-1        | V0822 00:32:36.183132     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f58c8085890
relay-1        | V0822 00:32:36.183139     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0822 00:32:36.183147     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f58c8073500
relay-1        | V0822 00:32:36.183177     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0822 00:32:36.183180     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0822 00:32:36.183199     8 MoQSession.cpp:5992] subscribe sess=0x7f58c8073500
relay-1        | V0822 00:32:36.183273     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f58c8073500
relay-1        | V0822 00:32:36.183438     8 MoQSession.cpp:4674] onSubscribeOk id=1 sess=0x7f58c8073500
relay-1        | V0822 00:32:36.183454     8 MoQSession.cpp:6092] Subscribe ready trackReceiveState=0x7f58c8035400 requestID=1
relay-1        | V0822 00:32:36.183465     8 MoQSession.cpp:6112] sendSubscribeOk sess=0x7f58c8085890
relay-1        | V0822 00:32:36.186596     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f58c8063970
relay-1        | V0822 00:32:36.186611     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f58c8066b30
test-client-1  | [2m2026-08-22T00:32:39.184459Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: e502f9e4c8410563612387bd26d6c030
test-client-1  |   subscriber_connection_id: 90eeea343b44a820c8a1816f8f3d2155
test-client-1  |   ...
test-client-1  | [2m2026-08-22T00:32:39.185009Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-22T00:32:39.185041Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260822 00:32:39.184576     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:32:39.184655     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=df3cde052568f3e3, server CID=400000096418b1ab, downstream=[::ffff:172.18.0.3]:43852, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-22T00:32:39.185116Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59941 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260822 00:32:39.184703     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:32:39.184712     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=86943b01be596efc, server CID=400000194d7f593e, downstream=[::ffff:172.18.0.3]:43686, [::]:4443=local, drain=none
relay-1        | E0822 00:32:39.184759     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0822 00:32:39.184773     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f58c8073500
relay-1        | V0822 00:32:39.184776     8 MoQSession.cpp:2854] close sess=0x7f58c8073500
relay-1        | V0822 00:32:39.184784     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0822 00:32:39.184792     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0822 00:32:39.184799     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f58c8035400
relay-1        | V0822 00:32:39.184801     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f58c8035400
relay-1        | V0822 00:32:39.184806     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0822 00:32:39.184812     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0822 00:32:39.184814     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f58c8085890
relay-1        | V0822 00:32:39.184817     8 MoQSession.cpp:6217] sendPublishDone sess=0x7f58c8085890
relay-1        | V0822 00:32:39.184835     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f58c8052e10
relay-1        | V0822 00:32:39.184837     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0822 00:32:39.184840     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0822 00:32:39.184858     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0822 00:32:39.184862     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0822 00:32:39.184866     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f58c8073500
relay-1        | V0822 00:32:39.184877     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0822 00:32:39.184881     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0822 00:32:39.184887     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f58c8073500
relay-1        | E0822 00:32:39.184986     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0822 00:32:39.184988     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f58c8085890
relay-1        | V0822 00:32:39.184990     8 MoQSession.cpp:2854] close sess=0x7f58c8085890
relay-1        | V0822 00:32:39.184992     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f58c8085890
relay-1        | V0822 00:32:39.184998     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f58c8085890
relay-1        | V0822 00:32:39.185054     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f58c8073500
relay-1        | V0822 00:32:39.185061     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f58c8073500
relay-1        | V0822 00:32:39.185065     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f58c8073500
relay-1        | V0822 00:32:39.185070     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f58c8085890
relay-1        | V0822 00:32:39.185119     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f58c8073500
relay-1        | V0822 00:32:39.185129     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f58c8085890
relay-1        | V0822 00:32:39.186731     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:32:39.186747     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:32:39.186823     8 MoQSession.cpp:2572] start sess=0x7f58c8066ae0
relay-1        | V0822 00:32:39.186837     8 MoQSession.cpp:2922] sendSetup sess=0x7f58c8066ae0
relay-1        | V0822 00:32:39.186886     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f58c8066ae0
relay-1        | V0822 00:32:39.186998     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f58c8066ae0
relay-1        | V0822 00:32:39.187016     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f58c8066ae0
test-client-1  | [2m2026-08-22T00:32:39.187019Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0822 00:32:39.187022     8 MoQSession.cpp:3066] onClientSetup sess=0x7f58c8066ae0
relay-1        | V0822 00:32:39.187024     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:32:39.187027     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:32:39.187030     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0822 00:32:39.187187     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f58c8066ae0
relay-1        | V0822 00:32:39.187216     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f58c8066ae0
relay-1        | V0822 00:32:39.187227     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f58c8066ae0
relay-1        | V0822 00:32:39.187236     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f58c8066ae0
relay-1        | V0822 00:32:39.187246     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0822 00:32:39.187248     8 MoQSession.cpp:6130] subscribeError sess=0x7f58c8066ae0
test-client-1  | [2m2026-08-22T00:32:39.187340Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [965f3ea1-4434-4853-abca-478cb6076f9a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
