make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-22T00:31:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:31:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:31:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:31:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:31:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-22T00:31:53.788055Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47136 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-22T00:31:53.789887Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-22T00:31:53.790274Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0dfdbcbf-431d-42a6-af83-a5753c87aa4f] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-22T00:31:53.790286Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-22T00:31:53.790336Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:0dfdbcbf-431d-42a6-af83-a5753c87aa4f]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 2a5dfd2428a0b7140ccc9f37edd91475
test-client-1  |   ...
relay-1        | E20260822 00:31:53.790413    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:31:53.790438    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2f2457ffe6faa2f7, server CID=400000468829af96, downstream=172.18.0.3:47136, 0.0.0.0:4443=local, drain=none
relay-1        | E0822 00:31:53.790467    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-22T00:31:53.790627Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-22T00:31:53.790891Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58061 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-22T00:31:53.792597Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44085 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-22T00:31:53.793802Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-22T00:31:53.793811Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-22T00:31:56.795197Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3004
test-client-1  |   publisher_connection_id: f01dd5b6819af3f8044cc1e1d0e9d5d9
test-client-1  |   subscriber_connection_id: dfa270c5fc5806ca41b69484aa0880d6
test-client-1  |   ...
relay-1        | E20260822 00:31:56.795612    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:31:56.795626    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:31:56.795671    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=573ca303e21fe37c, server CID=40000057193c2296, downstream=172.18.0.3:44085, 0.0.0.0:4443=local, drain=none
relay-1        | E20260822 00:31:56.795676    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=624b05678ec1c0ea, server CID=40000010c8a77a8d, downstream=172.18.0.3:58061, 0.0.0.0:4443=local, drain=none
relay-1        | E0822 00:31:56.795741    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0822 00:31:56.795779    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0822 00:31:56.795841    14 MoQSession.cpp:6212] publishDone for invalid id=0 sess=0x7f4575ae2810
test-client-1  | [2m2026-08-22T00:31:56.795843Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57896 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-22T00:31:56.795989Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-22T00:31:56.796220Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-22T00:31:56.798226Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-22T00:31:56.798534Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ea23cfe7-b7e4-4231-b372-869f0cd80ff6] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-22T00:31:56.798547Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260822 00:31:56.798626    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:31:56.798660    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ed26ee1a04d60eaf, server CID=400000d303aa2d9f, downstream=172.18.0.3:57896, 0.0.0.0:4443=local, drain=none
relay-1        | E0822 00:31:56.798692    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-22T00:31:56.798820Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-22T00:31:57.299371Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49856 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-22T00:31:57.301320Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-22T00:32:00.303145Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-22T00:32:00.303162Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:ea23cfe7-b7e4-4231-b372-869f0cd80ff6] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3507
test-client-1  |   subscriber_connection_id: d574170c40d50d0a728b594e4f121282
test-client-1  |   publisher_connection_id: adc5e4c10b4233a2fee66f3b1b5e0b4e
test-client-1  |   ...
relay-1        | E20260822 00:32:00.303442    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:32:00.303490    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=527490a9b23f89c9, server CID=40000005cf239bd1, downstream=172.18.0.3:49856, 0.0.0.0:4443=local, drain=none
relay-1        | E0822 00:32:00.303550    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-22T00:32:00.303718Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-22T00:32:00.303809Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46718 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-22T00:32:00.306179Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-22T00:32:02.307039Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-22T00:32:02.407686Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2104
test-client-1  |   connection_id: a9679548104d002a8432f24d7892c05b
test-client-1  |   ...
relay-1        | E20260822 00:32:02.408049    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:32:02.408119    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8a6cca24a91fd31b, server CID=4000008f6262d9fe, downstream=172.18.0.3:46718, 0.0.0.0:4443=local, drain=none
relay-1        | E0822 00:32:02.408181    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
