make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-08-22T00:28:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:28:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:28:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:28:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:28:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-22 00:28:42.538 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-22 00:29:02.986 INFO : Serializing param 8 value 0
relay-1        | 2026-08-22 00:29:02.986 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00=\x7f\x00\x00\x10\x020\x16'
relay-1        | 2026-08-22 00:29:03.070 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:29:03.070 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-22T00:29:03.487865Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53187 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:29:03.489 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-22 00:29:03.489 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-22 00:29:03.489 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-22 00:29:03.489 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-22T00:29:03.490085Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-22 00:29:03.490 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-22 00:29:03.490 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-22 00:29:03.490 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-22 00:29:03.490 INFO : Serialized 0 parameters: b'\x00\x010\x16=\x7f\x00\x00P\x010\x16'
test-client-1  | [2m2026-08-22T00:29:06.491432Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-08-22 00:29:06.491 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-22 00:29:07.492 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:29:07.492 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-22T00:29:07.492261Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
relay-1        | 2026-08-22 00:29:07.492 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:29:07.492 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 4508
test-client-1  |   subscriber_connection_id: c9c3d349ce6d75dca778d7cd345f7ff4
test-client-1  |   publisher_connection_id: 0edf54d253df90b688777cd6834b596a
test-client-1  |   ...
test-client-1  | [2m2026-08-22T00:29:07.492834Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35771 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:29:07.494 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-22 00:29:07.494 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-22 00:29:07.494 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-22 00:29:07.494 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-22T00:29:07.494431Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-08-22 00:29:07.494 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-22 00:29:07.494 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-08-22 00:29:07.494 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-22 00:29:07.494 INFO : Serialized 0 parameters: b'\x00\x010\x16=\x7f\x00\x00P\x010\x16'
test-client-1  | [2m2026-08-22T00:29:09.495418Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-08-22 00:29:09.495 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-08-22T00:29:09.595957Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2103
test-client-1  |   connection_id: ae2fbffc9f2b5ecfbde9043dba1449d2
test-client-1  |   ...
relay-1        | 2026-08-22 00:29:09.596 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:29:09.596 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:29:09.596 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:29:09.596 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
