make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-22T00:55:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:55:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:55:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:55:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:55:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-22 00:55:56.220 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-22 00:56:01.663 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:56:01.731 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:01.731 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:56:01.732 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:01.732 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:56:01.734 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:01.734 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:56:01.737 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:01.737 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:56:01.738 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:01.738 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:56:01.739 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:01.739 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-22T00:56:02.164653Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33875 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:56:02.165 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-22 00:56:02.165 INFO : deserializing param 5 length 10
relay-1        | 2026-08-22 00:56:02.165 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-22 00:56:02.165 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-22 00:56:02.165 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-22 00:56:02.165 INFO : Serialized 0 parameters: b'\x002\x0e\x19g\x7f\x00\x00\x102\x0e\x19'
test-client-1  | [2m2026-08-22T00:56:02.165955Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-22T00:56:02.165969Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-22 00:56:02.166 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:02.166 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-22T00:56:02.166453Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55024 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:56:02.167 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-22 00:56:02.167 INFO : deserializing param 5 length 10
relay-1        | 2026-08-22 00:56:02.167 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-22 00:56:02.167 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-22 00:56:02.167 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-22 00:56:02.167 INFO : Serialized 0 parameters: b'\x002\x0e\x19g\x7f\x00\x00\x102\x0e\x19'
test-client-1  | [2m2026-08-22T00:56:02.167594Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-22T00:56:02.167609Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
relay-1        | 2026-08-22 00:56:02.167 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-22 00:56:02.167 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:02.167 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-22T00:56:02.168183Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37216 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:56:02.169 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-22 00:56:02.169 INFO : deserializing param 5 length 10
relay-1        | 2026-08-22 00:56:02.169 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-22 00:56:02.169 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-22 00:56:02.169 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-22 00:56:02.169 INFO : Serialized 0 parameters: b'\x002\x0e\x19g\x7f\x00\x00\x102\x0e\x19'
test-client-1  | [2m2026-08-22T00:56:02.169331Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-22T00:56:02.169344Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-08-22 00:56:02.169 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-22 00:56:02.169 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:02.169 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-22T00:56:02.169904Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39487 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:56:02.170 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-22 00:56:02.170 INFO : deserializing param 5 length 10
relay-1        | 2026-08-22 00:56:02.170 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-22 00:56:02.170 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-22 00:56:02.170 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-22 00:56:02.170 INFO : Serialized 0 parameters: b'\x002\x0e\x19g\x7f\x00\x00\x102\x0e\x19'
test-client-1  | [2m2026-08-22T00:56:02.171063Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-22T00:56:02.171459Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60639 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:56:02.172 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-22 00:56:02.172 INFO : deserializing param 5 length 10
relay-1        | 2026-08-22 00:56:02.172 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-22 00:56:02.172 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-22 00:56:02.172 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-22 00:56:02.172 INFO : Serialized 0 parameters: b'\x001\x0e\x19g\x7f\x00\x00P1\x0e\x19'
test-client-1  | [2m2026-08-22T00:56:02.172563Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-22T00:56:02.172581Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-22 00:56:02.172 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-22 00:56:02.172 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:02.172 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:56:02.172 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:02.172 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:56:02.242 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:02.243 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:56:02.243 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:02.243 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:56:02.246 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:02.246 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:56:02.249 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:02.249 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:56:02.251 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:02.251 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
