make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-22T00:27:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:27:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:27:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:27:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:27:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0822 00:27:36.145887     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260822 00:27:41.856619     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a43b74365d89ced7, server CID=40000001c24869c8, downstream=[::ffff:172.18.0.3]:56967, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0822 00:27:42.258829     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0822 00:27:42.258841     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fa5e0063490
relay-1        | V0822 00:27:42.258844     8 MoQSession.cpp:2854] close sess=0x7fa5e0063490
relay-1        | V0822 00:27:42.258849     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0822 00:27:42.258855     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0822 00:27:42.258859     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa5e0063490
relay-1        | V0822 00:27:42.258871     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0822 00:27:42.258883     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa5e0063490
relay-1        | V0822 00:27:42.258959     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa5e0063490
relay-1        | V0822 00:27:42.258987     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa5e0063490
relay-1        | V0822 00:27:42.258991     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa5e0063490
relay-1        | V0822 00:27:42.258995     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa5e0063490
relay-1        | V0822 00:27:42.259787     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:27:42.259799     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:27:42.259940     8 MoQSession.cpp:2572] start sess=0x7fa5e0068630
relay-1        | V0822 00:27:42.259953     8 MoQSession.cpp:2922] sendSetup sess=0x7fa5e0068630
relay-1        | V0822 00:27:42.260014     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa5e0068630
relay-1        | V0822 00:27:42.260027     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fa5e0068630
relay-1        | V0822 00:27:42.260033     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fa5e0068630
relay-1        | V0822 00:27:42.260160     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa5e0068630
relay-1        | V0822 00:27:42.260169     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa5e0068630
relay-1        | V0822 00:27:42.260171     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa5e0068630
relay-1        | V0822 00:27:42.260173     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:27:42.260175     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:27:42.260186     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0822 00:27:42.260190     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa5e0068630
relay-1        | V0822 00:27:42.260195     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa5e0068630
relay-1        | V0822 00:27:42.260202     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0822 00:27:42.260209     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa5e0068630
relay-1        | E20260822 00:27:42.360755     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5867da3e66fa5345, server CID=4000001b37bf7a72, downstream=[::ffff:172.18.0.3]:56967, [::]:4443=local, drain=none
relay-1        | V0822 00:27:42.761879     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa5e0068630
relay-1        | V0822 00:27:42.761892     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0822 00:27:42.761898     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0822 00:27:42.761903     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa5e0068630
relay-1        | V0822 00:27:42.963719     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0822 00:27:42.963730     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fa5e0068630
relay-1        | V0822 00:27:42.963732     8 MoQSession.cpp:2854] close sess=0x7fa5e0068630
relay-1        | V0822 00:27:42.963738     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa5e0068630
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0822 00:27:42.963761     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa5e0068630
relay-1        | V0822 00:27:42.963923     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa5e0068630
relay-1        | V0822 00:27:42.963950     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa5e0068630
relay-1        | V0822 00:27:42.963967     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa5e0068630
relay-1        | V0822 00:27:42.964992     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:27:42.965008     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:27:42.965069     8 MoQSession.cpp:2572] start sess=0x7fa5e00602c0
relay-1        | V0822 00:27:42.965082     8 MoQSession.cpp:2922] sendSetup sess=0x7fa5e00602c0
relay-1        | V0822 00:27:42.965119     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa5e00602c0
relay-1        | V0822 00:27:42.965358     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fa5e00602c0
relay-1        | V0822 00:27:42.965367     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fa5e00602c0
relay-1        | V0822 00:27:42.965385     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa5e00602c0
relay-1        | V0822 00:27:42.965392     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa5e00602c0
relay-1        | V0822 00:27:42.965395     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa5e00602c0
relay-1        | V0822 00:27:42.965397     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:27:42.965400     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:27:42.965403     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0822 00:27:42.965407     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa5e00602c0
relay-1        | V0822 00:27:42.965413     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa5e00602c0
relay-1        | V0822 00:27:42.965422     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0822 00:27:42.965429     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa5e00602c0
relay-1        | E20260822 00:27:43.063925     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=f5272df362043a15, server CID=40000011e6e29ceb, downstream=[::ffff:172.18.0.3]:56967, [::]:4443=local, drain=none
relay-1        | V0822 00:27:43.268051     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:27:43.268071     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:27:43.268177     8 MoQSession.cpp:2572] start sess=0x7fa5e006d340
relay-1        | V0822 00:27:43.268191     8 MoQSession.cpp:2922] sendSetup sess=0x7fa5e006d340
relay-1        | V0822 00:27:43.268214     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa5e006d340
relay-1        | V0822 00:27:43.268469     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fa5e006d340
relay-1        | V0822 00:27:43.268480     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fa5e006d340
relay-1        | V0822 00:27:43.268504     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa5e006d340
relay-1        | V0822 00:27:43.268516     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa5e006d340
relay-1        | V0822 00:27:43.268518     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa5e006d340
relay-1        | V0822 00:27:43.268520     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:27:43.268523     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:27:43.268526     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0822 00:27:43.268530     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa5e006d340
relay-1        | V0822 00:27:43.268536     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fa5e006d340
relay-1        | V0822 00:27:43.268548     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0822 00:27:43.268564     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fa5e006d340
relay-1        | V0822 00:27:43.268782     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fa5e006d340
relay-1        | V0822 00:27:43.268802     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa5e006d340
relay-1        | V0822 00:27:43.268814     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa5e006d340
relay-1        | V0822 00:27:43.268859     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0822 00:27:43.268866     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0822 00:27:43.268881     8 MoQSession.cpp:5992] subscribe sess=0x7fa5e00602c0
relay-1        | V0822 00:27:43.268947     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa5e00602c0
relay-1        | V0822 00:27:43.269078     8 MoQSession.cpp:4674] onSubscribeOk id=1 sess=0x7fa5e00602c0
relay-1        | V0822 00:27:43.269103     8 MoQSession.cpp:6092] Subscribe ready trackReceiveState=0x7fa5e0071700 requestID=1
relay-1        | V0822 00:27:43.269114     8 MoQSession.cpp:6112] sendSubscribeOk sess=0x7fa5e006d340
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1306
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0822 00:27:44.270633     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0822 00:27:44.270661     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fa5e00602c0
relay-1        | V0822 00:27:44.270665     8 MoQSession.cpp:2854] close sess=0x7fa5e00602c0
relay-1        | V0822 00:27:44.270673     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0822 00:27:44.270695     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0822 00:27:44.270704     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fa5e0071700
relay-1        | V0822 00:27:44.270707     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fa5e0071700
relay-1        | V0822 00:27:44.270711     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0822 00:27:44.270719     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0822 00:27:44.270722     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fa5e006d340
relay-1        | V0822 00:27:44.270725     8 MoQSession.cpp:6217] sendPublishDone sess=0x7fa5e006d340
relay-1        | V0822 00:27:44.270736     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fa5e0032520
relay-1        | V0822 00:27:44.270750     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0822 00:27:44.270755     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0822 00:27:44.270785     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0822 00:27:44.270790     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0822 00:27:44.270795     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa5e00602c0
relay-1        | V0822 00:27:44.270814     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0822 00:27:44.270827     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0822 00:27:44.270835     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa5e00602c0
relay-1        | V0822 00:27:44.270843     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0822 00:27:44.270848     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fa5e006d340
relay-1        | V0822 00:27:44.270851     8 MoQSession.cpp:2854] close sess=0x7fa5e006d340
relay-1        | V0822 00:27:44.270854     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0822 00:27:44.270858     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa5e006d340
relay-1        | V0822 00:27:44.270867     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0822 00:27:44.270875     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa5e006d340
relay-1        | V0822 00:27:44.271072     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa5e00602c0
relay-1        | V0822 00:27:44.271085     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa5e00602c0
relay-1        | V0822 00:27:44.271104     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa5e006d340
relay-1        | V0822 00:27:44.271136     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa5e00602c0
relay-1        | V0822 00:27:44.271143     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa5e00602c0
relay-1        | V0822 00:27:44.271151     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa5e006d340
relay-1        | V0822 00:27:44.271154     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa5e006d340
relay-1        | V0822 00:27:44.271157     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa5e006d340
relay-1        | V0822 00:27:44.271162     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa5e006d340
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
