make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 00:52:48.428876     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260912 00:52:54.039184     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=46cbc5e2c099e351, server CID=4000000e69ee2fbb, downstream=[::ffff:172.18.0.3]:33236, [::]:4443=local, drain=none
relay-1        | E0912 00:52:54.039236     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:52:54.039241     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac053700
relay-1        | V0912 00:52:54.039244     8 MoQSession.cpp:2923] close sess=0x7ff3ac053700
test-client-1  | [2m2026-09-12T00:52:54.039438Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0912 00:52:54.039267     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac053700
relay-1        | V0912 00:52:54.039285     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac053700
relay-1        | V0912 00:52:54.039408     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac053700
relay-1        | V0912 00:52:54.039423     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac053700
test-client-1  | [2m2026-09-12T00:52:54.039686Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51974 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:52:54.041117     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:52:54.041132     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:52:54.041214     8 MoQSession.cpp:2648] start sess=0x7ff3ac069f50
relay-1        | V0912 00:52:54.041228     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac069f50
relay-1        | V0912 00:52:54.041295     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac069f50
test-client-1  | [2m2026-09-12T00:52:54.041415Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0912 00:52:54.041478     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac069f50
relay-1        | V0912 00:52:54.041564     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac069f50
relay-1        | V0912 00:52:54.041606     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac069f50
relay-1        | V0912 00:52:54.041645     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:52:54.041659     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:52:54.041665     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:52:54.041709     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac069f50
relay-1        | V0912 00:52:54.041726     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac069f50
relay-1        | V0912 00:52:54.041734     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff3ac069f50
relay-1        | V0912 00:52:54.041748     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 00:52:54.041755     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff3ac069f50
test-client-1  | [2m2026-09-12T00:52:56.042697Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: e6a28688ffb0a06f89fcf1306a094321
test-client-1  |   ...
relay-1        | V0912 00:52:56.042918     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff3ac069f50
relay-1        | V0912 00:52:56.042945     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 00:52:56.042955     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 00:52:56.042964     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac069f50
relay-1        | V0912 00:52:56.042976     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac069f50
relay-1        | E20260912 00:52:56.043170     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:56.043219     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a27130cb6a968159, server CID=4000001ba0010a72, downstream=[::ffff:172.18.0.3]:51974, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-12T00:52:56.043434Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0912 00:52:56.043273     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:52:56.043280     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac069f50
relay-1        | V0912 00:52:56.043284     8 MoQSession.cpp:2923] close sess=0x7ff3ac069f50
relay-1        | V0912 00:52:56.043290     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac069f50
relay-1        | V0912 00:52:56.043310     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac069f50
relay-1        | V0912 00:52:56.043423     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac069f50
test-client-1  | [2m2026-09-12T00:52:56.043919Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55646 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:52:56.045683     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:52:56.045698     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:52:56.045817     8 MoQSession.cpp:2648] start sess=0x7ff3ac06dc40
relay-1        | V0912 00:52:56.045841     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac06dc40
relay-1        | V0912 00:52:56.045897     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac06dc40
test-client-1  | [2m2026-09-12T00:52:56.046278Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0912 00:52:56.046297     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac06dc40
relay-1        | V0912 00:52:56.046322     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac06dc40
relay-1        | V0912 00:52:56.046329     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac06dc40
relay-1        | V0912 00:52:56.046333     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:52:56.046337     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:52:56.046343     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-12T00:52:56.046582Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c0f81408-3591-44cd-8a41-faf58d09d255] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | V0912 00:52:56.046382     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac06dc40
relay-1        | V0912 00:52:56.046406     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac06dc40
relay-1        | V0912 00:52:56.046418     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff3ac06dc40
relay-1        | V0912 00:52:56.046436     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0912 00:52:56.046441     8 MoQSession.cpp:6209] subscribeError sess=0x7ff3ac06dc40
relay-1        | V0912 00:52:56.046452     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7ff3ac06dc40
test-client-1  | [2m2026-09-12T00:52:56.046766Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:c0f81408-3591-44cd-8a41-faf58d09d255]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 172852352b3132b33e5d7d34be1e0595
test-client-1  |   ...
relay-1        | V0912 00:52:56.046772     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac06dc40
test-client-1  | [2m2026-09-12T00:52:56.047163Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260912 00:52:56.046954     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:56.046993     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6b928bdb8aa61538, server CID=4000001531c2b16b, downstream=[::ffff:172.18.0.3]:55646, [::]:4443=local, drain=none
relay-1        | E0912 00:52:56.047039     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:52:56.047044     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac06dc40
relay-1        | V0912 00:52:56.047046     8 MoQSession.cpp:2923] close sess=0x7ff3ac06dc40
relay-1        | V0912 00:52:56.047049     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac06dc40
relay-1        | V0912 00:52:56.047056     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac06dc40
relay-1        | V0912 00:52:56.047112     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac06dc40
relay-1        | V0912 00:52:56.047135     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac06dc40
test-client-1  | [2m2026-09-12T00:52:56.047766Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34736 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:52:56.049337     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:52:56.049351     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:52:56.049441     8 MoQSession.cpp:2648] start sess=0x7ff3ac07b750
relay-1        | V0912 00:52:56.049466     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac07b750
relay-1        | V0912 00:52:56.049540     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac07b750
test-client-1  | [2m2026-09-12T00:52:56.050352Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43872 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:52:56.050592     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac07b750
relay-1        | V0912 00:52:56.050648     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac07b750
relay-1        | V0912 00:52:56.050658     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac07b750
relay-1        | V0912 00:52:56.050662     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:52:56.050665     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:52:56.050670     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:52:56.051923     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:52:56.051936     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-09-12T00:52:56.052271Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-12T00:52:56.052283Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0912 00:52:56.052028     8 MoQSession.cpp:2648] start sess=0x7ff3ac08e570
relay-1        | V0912 00:52:56.052046     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac08e570
relay-1        | V0912 00:52:56.052152     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac08e570
relay-1        | V0912 00:52:56.052268     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac08e570
relay-1        | V0912 00:52:56.052282     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac08e570
relay-1        | V0912 00:52:56.052285     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac08e570
relay-1        | V0912 00:52:56.052287     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:52:56.052289     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:52:56.052292     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:52:56.052544     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac08e570
relay-1        | V0912 00:52:56.052596     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac07b750
relay-1        | V0912 00:52:56.052663     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac069f50
relay-1        | V0912 00:52:56.052724     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac08e570
relay-1        | V0912 00:52:56.052761     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff3ac08e570
relay-1        | V0912 00:52:56.052780     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac07b750
relay-1        | V0912 00:52:56.052787     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff3ac07b750
relay-1        | V0912 00:52:56.052797     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0912 00:52:56.052804     8 MoQSession.cpp:6209] subscribeError sess=0x7ff3ac08e570
relay-1        | V0912 00:52:56.052814     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7ff3ac08e570
relay-1        | V0912 00:52:56.052822     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 00:52:56.052835     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff3ac07b750
test-client-1  | [2m2026-09-12T00:52:56.053004Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ef606368-82ac-4b56-928d-a9c6ce3e7c9e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-12T00:52:56.053096Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:ef606368-82ac-4b56-928d-a9c6ce3e7c9e] - subscription was processed
relay-1        | V0912 00:52:56.053224     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac08e570
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
relay-1        | V0912 00:52:56.053262     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac08e570
relay-1        | V0912 00:52:56.053271     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff3ac07b750
relay-1        | V0912 00:52:56.053275     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 00:52:56.053280     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 00:52:56.053285     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac07b750
relay-1        | V0912 00:52:56.053289     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac07b750
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: b0b8d3b51e068b51c6b814a0a563218d
test-client-1  |   subscriber_connection_id: 19536d5f14579123614e4ad6497e4b3b
test-client-1  |   ...
relay-1        | E20260912 00:52:56.053562     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:56.053599     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7b688dcfe48d7606, server CID=40000006c4208f66, downstream=[::ffff:172.18.0.3]:43872, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-12T00:52:56.053862Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260912 00:52:56.053627     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:56.053642     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=386aa9f96cfba065, server CID=4000001bd838731e, downstream=[::ffff:172.18.0.3]:34736, [::]:4443=local, drain=none
relay-1        | E0912 00:52:56.053668     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:52:56.053675     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac08e570
relay-1        | V0912 00:52:56.053678     8 MoQSession.cpp:2923] close sess=0x7ff3ac08e570
relay-1        | V0912 00:52:56.053683     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac08e570
relay-1        | V0912 00:52:56.053691     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac08e570
relay-1        | E0912 00:52:56.053753     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:52:56.053814     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac07b750
relay-1        | V0912 00:52:56.053824     8 MoQSession.cpp:2923] close sess=0x7ff3ac07b750
relay-1        | V0912 00:52:56.053828     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac07b750
relay-1        | V0912 00:52:56.053836     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac07b750
test-client-1  | [2m2026-09-12T00:52:56.054101Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0912 00:52:56.053917     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac08e570
relay-1        | V0912 00:52:56.053934     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac07b750
test-client-1  | [2m2026-09-12T00:52:56.054277Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54537 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:52:56.055683     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:52:56.055698     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:52:56.055776     8 MoQSession.cpp:2648] start sess=0x7ff3ac0860b0
relay-1        | V0912 00:52:56.055795     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac0860b0
relay-1        | V0912 00:52:56.055887     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac0860b0
relay-1        | V0912 00:52:56.055998     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac0860b0
relay-1        | V0912 00:52:56.056022     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac0860b0
relay-1        | V0912 00:52:56.056027     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac0860b0
relay-1        | V0912 00:52:56.056031     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:52:56.056034     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:52:56.056039     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-12T00:52:56.055991Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-12T00:52:56.056339Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [942cb7cb-039a-4f68-9a84-18d776f996cc] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | V0912 00:52:56.056179     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac0860b0
relay-1        | V0912 00:52:56.056209     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac0860b0
relay-1        | V0912 00:52:56.056217     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff3ac0860b0
relay-1        | V0912 00:52:56.056230     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0912 00:52:56.056234     8 MoQSession.cpp:6209] subscribeError sess=0x7ff3ac0860b0
relay-1        | V0912 00:52:56.056242     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7ff3ac0860b0
relay-1        | V0912 00:52:56.056432     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac0860b0
relay-1        | E20260912 00:52:56.056480     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:56.056542     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=07f1f037854aa3e6, server CID=4000001e5de132ef, downstream=[::ffff:172.18.0.3]:54537, [::]:4443=local, drain=none
relay-1        | E0912 00:52:56.056599     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:52:56.056611     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac0860b0
relay-1        | V0912 00:52:56.056615     8 MoQSession.cpp:2923] close sess=0x7ff3ac0860b0
relay-1        | V0912 00:52:56.056621     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac0860b0
relay-1        | V0912 00:52:56.056630     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac0860b0
relay-1        | V0912 00:52:56.056697     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac0860b0
relay-1        | V0912 00:52:56.056718     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac0860b0
test-client-1  | [2m2026-09-12T00:52:56.056785Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0912 00:52:56.062915     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac06dc40
relay-1        | V0912 00:52:56.062944     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac08e570
relay-1        | V0912 00:52:56.062969     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac07b750
relay-1        | V0912 00:52:56.073115     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac0860b0
