make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-12T00:51:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:51:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:51:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:51:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:51:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  |   subscriber_connection_id: 25ed5e9b55efb45289d4669c6bdcce01
test-client-1  |   ...
test-client-1  | [2m2026-09-12T00:52:04.904233Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260912 00:52:04.905030    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:04.905077    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=db78c9ed24235728, server CID=400000cf8af9e21a, downstream=172.18.0.3:44510, 0.0.0.0:4443=local, drain=none
relay-1        | E20260912 00:52:04.905078    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:04.905131    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=055150fb3ede0a4a, server CID=4000001c32948eb3, downstream=172.18.0.3:35524, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 00:52:04.905141    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0912 00:52:04.905168    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0912 00:52:04.905198    16 MoQSession.cpp:6301] publishDone for invalid id=0 sess=0x7f89220e2810
test-client-1  | [2m2026-09-12T00:52:04.905589Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:04.905634Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51959 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:52:04.905644Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:04.908024Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-12T00:52:04.908448Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0ace28ed-1ed6-45df-a206-3f26b46a1f28] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260912 00:52:04.908620    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:04.908648    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4e188f634d5c6059, server CID=4000004393998bd4, downstream=172.18.0.3:51959, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 00:52:04.908688    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T00:52:04.908992Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:05.409752Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45309 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:52:05.414001Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-12T00:52:08.415130Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-12T00:52:08.415151Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:0ace28ed-1ed6-45df-a206-3f26b46a1f28] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 36271a6ec5d802263214e3bae1942223
test-client-1  |   publisher_connection_id: c1112317bde77715de71ae4aa29861f0
test-client-1  |   ...
relay-1        | E20260912 00:52:08.415418    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:08.415478    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8a39d7aaae59d26e, server CID=400000cf806cb2e0, downstream=172.18.0.3:45309, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 00:52:08.415582    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T00:52:08.415779Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:08.416286Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50539 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:52:08.418948Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-12T00:52:10.420330Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-12T00:52:10.522211Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 0a85bceb8031d5c029e069f0d620316d
test-client-1  |   ...
relay-1        | E20260912 00:52:10.522411    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:10.522472    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5b42d1792b827ee7, server CID=400000c6c333bc2f, downstream=172.18.0.3:50539, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 00:52:10.522573    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T00:52:10.522905Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:10.523535Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36227 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:52:10.525694Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-12T00:52:10.526074Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-12T00:52:10.526121Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: c5bc0e85fcb933e8efa50bbb5daa9c23
test-client-1  |   ...
relay-1        | E20260912 00:52:10.526336    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:10.526515    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=753861bf62634447, server CID=400000cdcfef9f87, downstream=172.18.0.3:36227, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 00:52:10.526585    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T00:52:10.526854Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:10.527260Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32967 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:52:10.529887Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56404 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:52:10.531766Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-12T00:52:10.532172Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0912 00:52:10.532454    12 MoqxRelay.cpp:2782] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-12T00:52:10.532681Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-12T00:52:10.532690Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a68053e0-38fb-4283-a062-02ee5b58260f] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0912 00:52:10.532823    14 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260912 00:52:10.633630    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:10.633679    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=72dcec73d72230a6, server CID=40000080ef227674, downstream=172.18.0.3:56404, 0.0.0.0:4443=local, drain=none
relay-1        | E20260912 00:52:10.633647    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:10.633733    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7c444550483df0b4, server CID=40000049d7a25012, downstream=172.18.0.3:32967, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 00:52:10.633780    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0912 00:52:10.633740    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0912 00:52:10.633923    15 MoQSession.cpp:6301] publishDone for invalid id=0 sess=0x7f8921ce3810
test-client-1  | [2m2026-09-12T00:52:10.634289Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:10.634347Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:10.634672Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43019 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:52:10.637736Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-12T00:52:10.638101Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [912bec3d-1ba7-4311-9136-52b30a837e8f] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:912bec3d-1ba7-4311-9136-52b30a837e8f]"
test-client-1  |   ...
relay-1        | E20260912 00:52:10.638564    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:10.638610    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5bccc6c0d8ae7442, server CID=4000000ef3588c24, downstream=172.18.0.3:43019, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-12T00:52:10.638904Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0912 00:52:10.638699    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T00:52:10.639295Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46466 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:52:10.641431Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [78993088-95ad-4925-8678-b87f5e77674e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-12T00:52:10.842765Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48075 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260912 00:52:10.845127    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:10.845131    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:10.845222    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ff8ad32ab81dbbbc, server CID=40000047f0c7efc0, downstream=172.18.0.3:48075, 0.0.0.0:4443=local, drain=none
relay-1        | E20260912 00:52:10.845234    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=40f0c24182f7b79d, server CID=4000009f40e28095, downstream=172.18.0.3:46466, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 00:52:10.845307    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0912 00:52:10.845343    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T00:52:10.845587Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:10.845626Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:10.846002Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48546 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:52:10.848026Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e70ca0dc-089f-479b-81c5-24aec5020665] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-12T00:52:11.049469Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50212 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260912 00:52:11.052706    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:11.052745    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=701c285b6f915ad0, server CID=4000001efd91e541, downstream=172.18.0.3:50212, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 00:52:11.052797    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T00:52:11.053126Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260912 00:52:11.053318    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:11.053342    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6bd44618412fb6aa, server CID=40000015b6a09a10, downstream=172.18.0.3:48546, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 00:52:11.053379    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T00:52:11.053552Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:11.053721Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51331 [3mdual_stack[0m[2m=[0mtrue
