make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    moqt://relay:4443
time="2026-09-12T00:40:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:40:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:40:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:40:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:40:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
relay-1        | time=2026-09-12T00:40:28.737Z level=ERROR msg="MoQ session initialization failed" error="opening control stream: Application error 0x0 (remote): cancelled"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789173628739.244}}}
relay-1        | time=2026-09-12T00:40:28.739Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.106927,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 12 36 242 6 229 159 18]'}","{key: 265050, value: 1}"]}}}
relay-1        | {"time":0.145291,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | time=2026-09-12T00:40:28.739Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.490063,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-12T00:40:28.739Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.555786,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | time=2026-09-12T00:40:29.240Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789173629243.1252}}}
relay-1        | time=2026-09-12T00:40:29.243Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.071193,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.230911,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 6 197 194 130 75 178 254]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-12T00:40:29.243Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.372694,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-12T00:40:29.243Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.50306,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-12T00:40:29.744Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789173629948.4932}}}
relay-1        | time=2026-09-12T00:40:29.948Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.124002,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.163083,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 30 105 205 85 17 245 86]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-12T00:40:29.948Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.440584,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-12T00:40:29.948Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.526514,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789173630252.7676}}}
relay-1        | time=2026-09-12T00:40:30.252Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.090489,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.176259,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 5 83 79 206 12 218 248]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-12T00:40:30.252Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.274614,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"publish_namespace","request_id":1,"track_namespace":["moq-test","interop"]}}}
relay-1        | {"time":0.291166,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe_namespace","request_id":0,"track_namespace_prefix":["moq-test","interop"]}}}
relay-1        | {"time":0.376906,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-12T00:40:30.253Z level=INFO msg="namespace subscription" prefix="[moq-test interop]"
relay-1        | {"time":0.633285,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"request_ok"}}}
relay-1        | {"time":0.697506,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"namespace","track_namespace_suffix":[]}}}
test-client-1  | ok 5 - announce-subscribe
relay-1        | {"time":0.81779,"name":"moqt:control_message_parsed","data":{"stream_id":4,"message":{"type":"subscribe","request_id":2,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{FORWARD: 1}","{SUBSCRIBER_PRIORITY: 255}","{SUBSCRIPTION_FILTER: [2]}","{GROUP_ORDER: 2}"]}}}
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK for moq-test/interop/test-track"
relay-1        | time=2026-09-12T00:40:30.253Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
relay-1        | time=2026-09-12T00:40:30.253Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test interop]" track=test-track held=0s
test-client-1  |   ...
relay-1        | time=2026-09-12T00:40:30.253Z level=ERROR msg="failed to reject subscription" error="Application error 0x0 (remote): cancelled"
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires namespace discovery before SUBSCRIBE
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
