make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-12T01:38:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:38:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:38:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:38:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:38:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-12 01:38:23.158 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-09-12T01:38:28.556218Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m70f441b5-7008-4c79-a57a-96f62a05133c
relay-1        | 2026-09-12 01:38:28.556 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:38:28.556 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-12 01:38:28.619 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:38:28.619 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-12 01:38:28.622 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:38:28.622 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-12 01:38:28.624 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:38:28.625 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-12 01:38:28.629 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:38:28.629 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-12 01:38:28.630 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:38:28.630 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-12 01:38:28.633 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:38:28.633 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-12T01:38:29.057307Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41889 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-12 01:38:29.058 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-12 01:38:29.058 INFO : deserializing param 5 length 10
relay-1        | 2026-09-12 01:38:29.058 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-12 01:38:29.058 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-12 01:38:29.058 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-12 01:38:29.059 INFO : Serialized 0 parameters: b'\x00\xe2\xc6\x13[\x7f\x00\x00\x10\xe2\xc6\x13'
relay-1        | 2026-09-12 01:38:29.059 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:38:29.059 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-12T01:38:29.059178Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m2bd41c25993103110744eb1b2b05b284
test-client-1  | [2m2026-09-12T01:38:29.059199Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-12T01:38:29.060017Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50874 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-12 01:38:29.061 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-12 01:38:29.061 INFO : deserializing param 5 length 10
relay-1        | 2026-09-12 01:38:29.061 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-12 01:38:29.061 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-12 01:38:29.061 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-12 01:38:29.061 INFO : Serialized 0 parameters: b'\x00\xe2\xc6\x13[\x7f\x00\x00\x10\xe2\xc6\x13'
test-client-1  | [2m2026-09-12T01:38:29.061902Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m392cabfb4e3ec1e540f5eb20f4856c73
test-client-1  | [2m2026-09-12T01:38:29.061937Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-12T01:38:29.062691Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54647 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-12 01:38:29.062 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:38:29.062 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-12 01:38:29.063 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-12 01:38:29.064 INFO : deserializing param 5 length 10
relay-1        | 2026-09-12 01:38:29.064 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-12 01:38:29.064 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-12 01:38:29.064 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-12 01:38:29.064 INFO : Serialized 0 parameters: b'\x00\xe2\xc6\x13[\x7f\x00\x00\x10\xe2\xc6\x13'
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-12T01:38:29.064553Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m0aa48c9c3e0416f867d0e87d9c52846d
test-client-1  | [2m2026-09-12T01:38:29.064569Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-12 01:38:29.065 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:38:29.065 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-12T01:38:29.065422Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47097 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-12 01:38:29.066 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-12 01:38:29.066 INFO : deserializing param 5 length 10
relay-1        | 2026-09-12 01:38:29.066 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-12 01:38:29.067 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-12 01:38:29.067 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-12 01:38:29.067 INFO : Serialized 0 parameters: b'\x00\xe2\xc6\x13[\x7f\x00\x00\x10\xe2\xc6\x13'
test-client-1  | [2m2026-09-12T01:38:29.067231Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m9837c3ceed64d15021b683f8caa25bb4
test-client-1  | [2m2026-09-12T01:38:29.067955Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50249 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-12 01:38:29.069 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-12 01:38:29.069 INFO : deserializing param 5 length 10
relay-1        | 2026-09-12 01:38:29.069 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-12 01:38:29.069 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-12 01:38:29.069 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-12 01:38:29.069 INFO : Serialized 0 parameters: b'\x00\xe1\xc6\x13[\x7f\x00\x00P\xe1\xc6\x13'
test-client-1  | [2m2026-09-12T01:38:29.069863Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m92831c2540820dda7c0bcdccb10ce81e
test-client-1  | [2m2026-09-12T01:38:29.069884Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-12 01:38:29.070 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-12 01:38:29.070 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:38:29.070 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-12 01:38:29.070 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:38:29.070 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
