make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-12T00:40:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:40:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:40:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:40:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:40:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 00:40:45.927601     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:40:52.079827     8 MoQSession.cpp:2923] close sess=0x7f055c06ade0
relay-1        | V0912 00:40:52.079837     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 00:40:52.079844     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 00:40:52.079853     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f055c06ade0
relay-1        | V0912 00:40:52.079900     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0912 00:40:52.079924     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f055c06ade0
relay-1        | V0912 00:40:52.080092     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f055c06ade0
relay-1        | V0912 00:40:52.080136     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f055c06ade0
relay-1        | V0912 00:40:52.080146     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f055c06ade0
relay-1        | V0912 00:40:52.080154     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f055c06ade0
relay-1        | V0912 00:40:52.082667     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:40:52.082689     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:40:52.082917     8 MoQSession.cpp:2648] start sess=0x7f055c0716e0
relay-1        | V0912 00:40:52.082937     8 MoQSession.cpp:2991] sendSetup sess=0x7f055c0716e0
relay-1        | V0912 00:40:52.082995     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f055c0716e0
relay-1        | V0912 00:40:52.083133     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f055c0716e0
relay-1        | V0912 00:40:52.083164     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f055c0716e0
relay-1        | V0912 00:40:52.083186     8 MoQSession.cpp:3135] onClientSetup sess=0x7f055c0716e0
relay-1        | V0912 00:40:52.083190     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f055c0716e0
relay-1        | V0912 00:40:52.083194     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:40:52.083199     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:40:52.083204     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:40:52.083247     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f055c0716e0
relay-1        | V0912 00:40:52.083274     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f055c0716e0
relay-1        | V0912 00:40:52.083281     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f055c0716e0
relay-1        | V0912 00:40:52.083288     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 00:40:52.083294     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f055c0716e0
relay-1        | E20260912 00:40:52.180223     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=56b6fd82a77dabe0, server CID=4000001bc6ebff05, downstream=[::ffff:172.18.0.3]:39167, [::]:4443=local, drain=none
relay-1        | V0912 00:40:52.584229     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f055c0716e0
relay-1        | V0912 00:40:52.584254     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 00:40:52.584261     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 00:40:52.584269     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f055c0716e0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 706
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | V0912 00:40:52.785969     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 00:40:52.785992     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f055c0716e0
relay-1        | V0912 00:40:52.785997     8 MoQSession.cpp:2923] close sess=0x7f055c0716e0
relay-1        | V0912 00:40:52.786007     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f055c0716e0
relay-1        | V0912 00:40:52.786049     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f055c0716e0
relay-1        | V0912 00:40:52.786447     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f055c0716e0
relay-1        | V0912 00:40:52.786463     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f055c0716e0
relay-1        | V0912 00:40:52.786469     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f055c0716e0
relay-1        | V0912 00:40:52.788475     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:40:52.788495     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:40:52.788618     8 MoQSession.cpp:2648] start sess=0x7f055c06ece0
relay-1        | V0912 00:40:52.788639     8 MoQSession.cpp:2991] sendSetup sess=0x7f055c06ece0
relay-1        | V0912 00:40:52.788695     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f055c06ece0
relay-1        | V0912 00:40:52.789079     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f055c06ece0
relay-1        | V0912 00:40:52.789094     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f055c06ece0
relay-1        | V0912 00:40:52.789112     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f055c06ece0
relay-1        | V0912 00:40:52.789125     8 MoQSession.cpp:3135] onClientSetup sess=0x7f055c06ece0
relay-1        | V0912 00:40:52.789129     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f055c06ece0
relay-1        | V0912 00:40:52.789133     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:40:52.789137     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:40:52.789141     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:40:52.789152     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f055c06ece0
relay-1        | V0912 00:40:52.789164     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f055c06ece0
relay-1        | V0912 00:40:52.789176     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 00:40:52.789186     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f055c06ece0
relay-1        | E20260912 00:40:52.887012     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=c630df93e6c88e0a, server CID=4000001a78c1d32c, downstream=[::ffff:172.18.0.3]:39167, [::]:4443=local, drain=none
relay-1        | V0912 00:40:53.092614     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:40:53.092644     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:40:53.092783     8 MoQSession.cpp:2648] start sess=0x7f055c074750
relay-1        | V0912 00:40:53.092811     8 MoQSession.cpp:2991] sendSetup sess=0x7f055c074750
relay-1        | V0912 00:40:53.092867     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f055c074750
relay-1        | V0912 00:40:53.093242     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f055c074750
relay-1        | V0912 00:40:53.093260     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f055c074750
relay-1        | V0912 00:40:53.093283     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f055c074750
relay-1        | V0912 00:40:53.093294     8 MoQSession.cpp:3135] onClientSetup sess=0x7f055c074750
relay-1        | V0912 00:40:53.093302     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f055c074750
relay-1        | V0912 00:40:53.093306     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:40:53.093310     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:40:53.093315     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:40:53.093330     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f055c074750
relay-1        | V0912 00:40:53.093344     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix=moq-test/interop sess=0x7f055c074750
relay-1        | V0912 00:40:53.093357     8 MoQRelay.cpp:722] subscribeNamespace nsp=moq-test/interop
relay-1        | V0912 00:40:53.093377     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f055c074750
relay-1        | V0912 00:40:53.093738     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f055c074750
relay-1        | V0912 00:40:53.093783     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f055c074750
relay-1        | V0912 00:40:53.093797     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f055c074750
relay-1        | V0912 00:40:53.093860     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0912 00:40:53.093868     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0912 00:40:53.093884     8 MoQSession.cpp:6071] subscribe sess=0x7f055c06ece0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 308
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK for moq-test/interop/test-track"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | V0912 00:40:53.093990     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 00:40:53.094003     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f055c06ece0
relay-1        | V0912 00:40:53.094007     8 MoQSession.cpp:2923] close sess=0x7f055c06ece0
relay-1        | V0912 00:40:53.094013     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 00:40:53.094032     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f055c079da0
relay-1        | V0912 00:40:53.094039     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f055c06ece0
relay-1        | V0912 00:40:53.094060     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0912 00:40:53.094071     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0912 00:40:53.094079     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f055c06ece0
relay-1        | V0912 00:40:53.094315     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f055c06ece0
relay-1        | V0912 00:40:53.094323     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f055c06ece0
relay-1        | V0912 00:40:53.094331     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f055c079da0 requestID=1
relay-1        | V0912 00:40:53.094343     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0912 00:40:53.094354     8 MoQSession.cpp:4379] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0912 00:40:53.094358     8 MoQSession.cpp:6209] subscribeError sess=0x7f055c074750
relay-1        | V0912 00:40:53.094369     8 MoQSession.cpp:6474] publisherDrained id=2 sess=0x7f055c074750
relay-1        | V0912 00:40:53.094396     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f055c06ece0
relay-1        | V0912 00:40:53.094401     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f055c06ece0
relay-1        | V0912 00:40:53.094406     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f055c06ece0
relay-1        | V0912 00:40:53.094472     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f055c06ece0
relay-1        | V0912 00:40:53.094489     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 00:40:53.094492     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f055c074750
relay-1        | V0912 00:40:53.094495     8 MoQSession.cpp:2923] close sess=0x7f055c074750
relay-1        | V0912 00:40:53.094500     8 MoQRelay.cpp:907] unsubscribeNamespace nsp=moq-test/interop
relay-1        | V0912 00:40:53.094505     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 00:40:53.094510     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f055c074750
relay-1        | V0912 00:40:53.094589     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0912 00:40:53.094617     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f055c074750
relay-1        | V0912 00:40:53.094754     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f055c074750
relay-1        | V0912 00:40:53.094799     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f055c074750
relay-1        | V0912 00:40:53.094823     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f055c074750
relay-1        | V0912 00:40:53.094845     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f055c074750
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
