make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-12T01:40:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:40:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:40:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:40:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:40:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-09-12T01:40:10.231383Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0mc007f37b5f332a7d9517560581518f6e
test-client-1  | [2m2026-09-12T01:40:10.231685Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | [2m2026-09-12T01:40:10.231791Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0mc007f37b5f332a7d9517560581518f6e [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-12T01:40:10.231842Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0mc007f37b5f332a7d9517560581518f6e [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1) [3msession_id[0m[2m=[0mc007f37b5f332a7d9517560581518f6e
relay-1        | [2m2026-09-12T01:40:10.231946Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3msession_id[0m[2m=[0mc007f37b5f332a7d9517560581518f6e [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: c007f37b5f332a7d9517560581518f6e
test-client-1  |   ...
test-client-1  | [2m2026-09-12T01:40:10.232216Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T01:40:10.232744Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35777 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-12T01:40:10.234366Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m2da9430fbc1755e6c61664ff5900e592
relay-1        | [2m2026-09-12T01:40:10.234497Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m2da9430fbc1755e6c61664ff5900e592 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T01:40:10.234633Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m2026-09-12T01:40:10.234972Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m2da9430fbc1755e6c61664ff5900e592 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-12T01:40:10.235603Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-12T01:40:12.235320Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 2da9430fbc1755e6c61664ff5900e592
test-client-1  |   ...
relay-1        | [2m2026-09-12T01:40:12.235558Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m2da9430fbc1755e6c61664ff5900e592 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1) [3msession_id[0m[2m=[0m2da9430fbc1755e6c61664ff5900e592
relay-1        | [2m2026-09-12T01:40:12.236000Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3msession_id[0m[2m=[0m2da9430fbc1755e6c61664ff5900e592 [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-12T01:40:12.235950Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T01:40:12.236444Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37363 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-12T01:40:12.238329Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m2c200a9643a8ca8ca7d85574122dcdfd
relay-1        | [2m2026-09-12T01:40:12.238580Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m2c200a9643a8ca8ca7d85574122dcdfd [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T01:40:12.238669Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m2026-09-12T01:40:12.238898Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m2c200a9643a8ca8ca7d85574122dcdfd [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-12T01:40:12.239094Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m2c200a9643a8ca8ca7d85574122dcdfd [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_transport::serve::error[0m[2m:[0m Not found: track '/nonexistent/namespace/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:265 [3merror_id[0m[2m=[0m06972e73-0ab7-4486-b7e9-53bdc9a5768c
relay-1        | [2m2026-09-12T01:40:12.239117Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m2c200a9643a8ca8ca7d85574122dcdfd [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:06972e73-0ab7-4486-b7e9-53bdc9a5768c]
test-client-1  | [2m2026-09-12T01:40:12.239281Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | [2m2026-09-12T01:40:12.239371Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m2c200a9643a8ca8ca7d85574122dcdfd [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1) [3msession_id[0m[2m=[0m2c200a9643a8ca8ca7d85574122dcdfd
relay-1        | [2m2026-09-12T01:40:12.239508Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3msession_id[0m[2m=[0m2c200a9643a8ca8ca7d85574122dcdfd [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 2c200a9643a8ca8ca7d85574122dcdfd
test-client-1  |   ...
test-client-1  | [2m2026-09-12T01:40:12.239504Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T01:40:12.240273Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41832 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-12T01:40:12.242061Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m9d3f56bbdcf196b6e259b88c1b32ad3c
relay-1        | [2m2026-09-12T01:40:12.242249Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m9d3f56bbdcf196b6e259b88c1b32ad3c [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T01:40:12.243119Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34920 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-12T01:40:12.244724Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m7fa396d470170c12d4e4116e7a46194b
relay-1        | [2m2026-09-12T01:40:12.244896Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m7fa396d470170c12d4e4116e7a46194b [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T01:40:12.244982Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-12T01:40:12.244997Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m2026-09-12T01:40:12.245211Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m7fa396d470170c12d4e4116e7a46194b [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-12T01:40:12.245293Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m9d3f56bbdcf196b6e259b88c1b32ad3c [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-12T01:40:12.245333Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m7fa396d470170c12d4e4116e7a46194b [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_transport::serve::error[0m[2m:[0m Not found: track '/moq-test/interop/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:265 [3merror_id[0m[2m=[0m8a7bca79-fafe-45ff-879b-ac361a5dfc63
relay-1        | [2m2026-09-12T01:40:12.245361Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-12T01:40:12.245373Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m7fa396d470170c12d4e4116e7a46194b [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:8a7bca79-fafe-45ff-879b-ac361a5dfc63]
test-client-1  | [2m2026-09-12T01:40:12.245632Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  | [2m2026-09-12T01:40:12.245804Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 9d3f56bbdcf196b6e259b88c1b32ad3c
test-client-1  |   subscriber_connection_id: 7fa396d470170c12d4e4116e7a46194b
test-client-1  |   ...
test-client-1  | [2m2026-09-12T01:40:12.246197Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T01:40:12.246742Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43576 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-12T01:40:12.248399Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m76bf40155cd529179307945343179196
relay-1        | [2m2026-09-12T01:40:12.248659Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m76bf40155cd529179307945343179196 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T01:40:12.248801Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m2026-09-12T01:40:12.249055Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m76bf40155cd529179307945343179196 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-12T01:40:12.249158Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m76bf40155cd529179307945343179196 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_transport::serve::error[0m[2m:[0m Not found: track '/moq-test/interop/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:265 [3merror_id[0m[2m=[0m3b61a643-50e1-4b81-a4c3-f37314f7d6e6
relay-1        | [2m2026-09-12T01:40:12.249181Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m76bf40155cd529179307945343179196 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:3b61a643-50e1-4b81-a4c3-f37314f7d6e6]
test-client-1  | [2m2026-09-12T01:40:12.249486Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T01:40:12.750956Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34456 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-12T01:40:12.753872Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m634a6ce745e49a6fa33d0097250b8e77
relay-1        | [2m2026-09-12T01:40:12.754031Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m634a6ce745e49a6fa33d0097250b8e77 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T01:40:12.754161Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m2026-09-12T01:40:12.754351Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m634a6ce745e49a6fa33d0097250b8e77 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-12T01:40:12.754425Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-12T01:40:15.756026Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m634a6ce745e49a6fa33d0097250b8e77 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1) [3msession_id[0m[2m=[0m634a6ce745e49a6fa33d0097250b8e77
relay-1        | [2m2026-09-12T01:40:15.756544Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3msession_id[0m[2m=[0m634a6ce745e49a6fa33d0097250b8e77 [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-12T01:40:15.756023Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-12T01:40:15.756044Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 76bf40155cd529179307945343179196
test-client-1  |   publisher_connection_id: 634a6ce745e49a6fa33d0097250b8e77
test-client-1  |   ...
test-client-1  | [2m2026-09-12T01:40:15.757321Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46397 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T01:40:15.759005Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T01:40:15.761519Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m2026-09-12T01:40:15.761028Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m1b03e000a4f6c5b67509bcb5a3475a6e
