make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-14:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-12T01:51:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:51:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:51:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:51:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:51:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
test-client-1  | W0912 01:51:19.149658     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-12T01:51:19.150328Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: read error: RESET_STREAM: 386759528 [3merror[0m[2m=[0mwebtransport error: read error: RESET_STREAM: 386759528
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-14
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | [2m2026-09-12T01:51:19.152355Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | W0912 01:51:19.152356     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-12T01:51:19.152883Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test } [3mnamespace[0m[2m=[0m/moq-test
relay-1        | [2m2026-09-12T01:51:19.153489Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | E0912 01:51:19.153817     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x564b1a1f8c00
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-14
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | W0912 01:51:19.155739     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-12T01:51:19.155736Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-12T01:51:19.156230Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidFilterType (buffer_len=37)
relay-1        | [2m2026-09-12T01:51:19.156267Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: invalid filter type [3merror[0m[2m=[0mdecode error: invalid filter type
test-client-1  | E0912 01:51:21.156317     1 MoQSession.cpp:6154] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   negotiated_version: draft-14
test-client-1  |   error: Timed out waiting for SUBSCRIBE response
test-client-1  |   ...
relay-1        | [2m2026-09-12T01:51:21.159084Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | W0912 01:51:21.159122     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-12T01:51:21.159607Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-interop-test } [3mnamespace[0m[2m=[0m/moq-interop-test
relay-1        | [2m2026-09-12T01:51:21.159687Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-interop-test -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-interop-test [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-12T01:51:21.161624Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | W0912 01:51:21.161720     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-12T01:51:21.162121Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidFilterType (buffer_len=42)
relay-1        | [2m2026-09-12T01:51:21.162152Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: invalid filter type [3merror[0m[2m=[0mdecode error: invalid filter type
test-client-1  | E0912 01:51:23.162168     1 MoQSession.cpp:6154] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   negotiated_version: draft-14
test-client-1  |   error: Timed out during announce-subscribe test
relay-1        | [2m2026-09-12T01:51:23.163157Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: read error: RESET_STREAM: 386759528 [3merror[0m[2m=[0mwebtransport error: read error: RESET_STREAM: 386759528
test-client-1  |   ...
relay-1        | [2m2026-09-12T01:51:23.165184Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | W0912 01:51:23.165159     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-12T01:51:23.165659Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-12T01:51:23.165730Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/interop -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/interop [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-14
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | W0912 01:51:23.168023     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-12T01:51:23.167959Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-12T01:51:23.168455Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidFilterType (buffer_len=39)
relay-1        | [2m2026-09-12T01:51:23.168478Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: invalid filter type [3merror[0m[2m=[0mdecode error: invalid filter type
relay-1        | [2m2026-09-12T01:51:23.670357Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | W0912 01:51:23.670391     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-12T01:51:23.670879Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-12T01:51:23.670944Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/interop -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/interop [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | E0912 01:51:25.181192     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
relay-1        | [2m2026-09-12T01:51:25.181883Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2015
test-client-1  |   negotiated_version: draft-14
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
test-client-1  | E20260912 01:51:25.182071     1 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=d66b392f60a322e7, local=172.18.0.3:35211, 172.18.0.2:4443=upstream, drain=done
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
