make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-17T00:31:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:31:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:31:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:31:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:31:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0217 00:31:14.236293     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0217 00:31:20.410159     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0217 00:31:20.410187     8 MoQSession.cpp:2411] onClientSetup sess=0x7fba540682d0
relay-1        | V0217 00:31:20.410191     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fba540682d0
relay-1        | V0217 00:31:20.410195     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:31:20.410201     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0217 00:31:20.410521     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fba540682d0
relay-1        | V0217 00:31:20.410543     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0217 00:31:20.410551     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fba540682d0
relay-1        | V0217 00:31:20.417859     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fba54068b70
relay-1        | V0217 00:31:20.911766     8 MoQRelaySession.cpp:811] onPublishNamespaceDone ns=moq-test/interop sess=0x7fba540682d0
relay-1        | V0217 00:31:20.911785     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0217 00:31:20.911793     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0217 00:31:21.113699     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0217 00:31:21.113717     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fba540682d0
relay-1        | V0217 00:31:21.113723     8 MoQSession.cpp:2244] close sess=0x7fba540682d0
relay-1        | V0217 00:31:21.113731     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fba540682d0
relay-1        | V0217 00:31:21.113741     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fba540682d0
relay-1        | E20260217 00:31:21.113766     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=8cd3f5955b748137, server CID=4000000ff5131080, downstream=[::ffff:172.18.0.3]:34811, [::]:4443=local, drain=none
relay-1        | E0217 00:31:21.113953     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fba540682d0
relay-1        | V0217 00:31:21.113970     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fba540682d0
relay-1        | V0217 00:31:21.113998     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fba540682d0
relay-1        | V0217 00:31:21.114010     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fba540682d0
relay-1        | V0217 00:31:21.115091     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:31:21.115179     8 MoQSession.cpp:2176] start sess=0x7fba54068a70
relay-1        | V0217 00:31:21.115398     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fba54068a70
relay-1        | V0217 00:31:21.115417     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fba54068a70
relay-1        | V0217 00:31:21.115423     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fba54068a70
relay-1        | W0217 00:31:21.115503     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0217 00:31:21.115515     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0217 00:31:21.115521     8 MoQSession.cpp:2411] onClientSetup sess=0x7fba54068a70
relay-1        | V0217 00:31:21.115525     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fba54068a70
relay-1        | V0217 00:31:21.115529     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:31:21.115536     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0217 00:31:21.115875     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fba54068a70
relay-1        | V0217 00:31:21.115897     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0217 00:31:21.115905     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fba54068a70
relay-1        | V0217 00:31:21.418318     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:31:21.418564     8 MoQSession.cpp:2176] start sess=0x7fba5406ca90
relay-1        | V0217 00:31:21.418614     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fba5406ca90
relay-1        | V0217 00:31:21.418654     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fba5406ca90
relay-1        | V0217 00:31:21.418662     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fba5406ca90
relay-1        | W0217 00:31:21.418793     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0217 00:31:21.418802     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0217 00:31:21.418808     8 MoQSession.cpp:2411] onClientSetup sess=0x7fba5406ca90
relay-1        | V0217 00:31:21.418811     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fba5406ca90
relay-1        | V0217 00:31:21.418814     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:31:21.418821     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0217 00:31:22.920868     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0217 00:31:22.920884     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fba5406ca90
relay-1        | V0217 00:31:22.920889     8 MoQSession.cpp:2244] close sess=0x7fba5406ca90
relay-1        | V0217 00:31:22.920896     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fba5406ca90
relay-1        | V0217 00:31:22.920907     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fba5406ca90
relay-1        | E20260217 00:31:22.920933     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=c65f06b337851fce, server CID=40000008c699d5d7, downstream=[::ffff:172.18.0.3]:34811, [::]:4443=local, drain=none
relay-1        | E0217 00:31:22.921032     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fba5406ca90
relay-1        | V0217 00:31:22.921069     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fba5406ca90
relay-1        | V0217 00:31:22.921116     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fba5406ca90
relay-1        | V0217 00:31:22.921132     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fba5406ca90
[Ktest-client-1 exited with code 1
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
relay-1        | E0217 00:31:31.127116     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0217 00:31:31.127144     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fba54068a70
relay-1        | V0217 00:31:31.127151     8 MoQSession.cpp:2244] close sess=0x7fba54068a70
relay-1        | V0217 00:31:31.127162     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0217 00:31:31.127173     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0217 00:31:31.127183     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fba54068a70
relay-1        | V0217 00:31:31.127199     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fba54068a70
relay-1        | E0217 00:31:31.127265     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: quic error with error=4294967295 id=4 sess=0x7fba54068a70
relay-1        | V0217 00:31:31.127315     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fba54068a70
relay-1        | V0217 00:31:31.127412     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fba54068a70
relay-1        | V0217 00:31:31.137615     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fba54068a70
 Container main-relay-1  Stopped
[Krelay-1 exited with code 137

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
