make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-26T00:50:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:50:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:50:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:50:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:50:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0726 00:50:26.331510     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 00:50:32.034600     8 MoQSession.cpp:2389] start sess=0x7fe588062fd0
relay-1        | V0726 00:50:32.034617     8 MoQSession.cpp:2582] sendSetup sess=0x7fe588062fd0
relay-1        | V0726 00:50:32.034706     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe588062fd0
relay-1        | V0726 00:50:32.034978     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fe588062fd0
relay-1        | V0726 00:50:32.034996     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe588062fd0
relay-1        | V0726 00:50:32.035036     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe588062fd0
relay-1        | V0726 00:50:32.035073     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe588062fd0
relay-1        | V0726 00:50:32.035084     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe588062fd0
relay-1        | V0726 00:50:32.035094     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 00:50:32.035098     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0726 00:50:32.035103     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0726 00:50:32.035111     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe588062fd0
relay-1        | V0726 00:50:32.035158     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe588062fd0
relay-1        | V0726 00:50:32.035183     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0726 00:50:32.035200     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe588062fd0
relay-1        | E20260726 00:50:32.134133     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0bf900ee258b5cce, server CID=40000012f01df1e4, downstream=[::ffff:172.18.0.3]:33212, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0726 00:50:32.536337     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0726 00:50:32.536366     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7fe588062fd0
relay-1        | V0726 00:50:32.536372     8 MoQSession.cpp:2515] close sess=0x7fe588062fd0
relay-1        | V0726 00:50:32.536382     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0726 00:50:32.536391     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0726 00:50:32.536400     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe588062fd0
relay-1        | V0726 00:50:32.536430     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0726 00:50:32.536445     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe588062fd0
relay-1        | V0726 00:50:32.536665     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe588062fd0
relay-1        | V0726 00:50:32.536767     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe588062fd0
relay-1        | V0726 00:50:32.536776     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe588062fd0
relay-1        | V0726 00:50:32.536783     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe588062fd0
relay-1        | V0726 00:50:32.538189     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 00:50:32.538207     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0726 00:50:32.538334     8 MoQSession.cpp:2389] start sess=0x7fe588069080
relay-1        | V0726 00:50:32.538362     8 MoQSession.cpp:2582] sendSetup sess=0x7fe588069080
relay-1        | V0726 00:50:32.538420     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe588069080
relay-1        | V0726 00:50:32.538781     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fe588069080
relay-1        | V0726 00:50:32.538803     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe588069080
relay-1        | V0726 00:50:32.538857     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe588069080
relay-1        | V0726 00:50:32.538875     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe588069080
relay-1        | V0726 00:50:32.538880     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe588069080
relay-1        | V0726 00:50:32.538884     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 00:50:32.538888     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0726 00:50:32.538893     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0726 00:50:32.538901     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe588069080
relay-1        | V0726 00:50:32.538909     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe588069080
relay-1        | V0726 00:50:32.538926     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0726 00:50:32.538936     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe588069080
relay-1        | E20260726 00:50:32.636906     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1724ba0b42d2a70b, server CID=4000000aadf6126f, downstream=[::ffff:172.18.0.3]:33212, [::]:4443=local, drain=none
relay-1        | V0726 00:50:33.040901     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fe588069080
relay-1        | V0726 00:50:33.040926     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0726 00:50:33.040935     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0726 00:50:33.040943     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe588069080
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 706
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0726 00:50:33.242553     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0726 00:50:33.242578     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7fe588069080
relay-1        | V0726 00:50:33.242583     8 MoQSession.cpp:2515] close sess=0x7fe588069080
relay-1        | V0726 00:50:33.242595     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe588069080
relay-1        | V0726 00:50:33.242649     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe588069080
relay-1        | V0726 00:50:33.242967     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe588069080
relay-1        | V0726 00:50:33.242991     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe588069080
relay-1        | V0726 00:50:33.243001     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe588069080
relay-1        | V0726 00:50:33.244569     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 00:50:33.244589     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0726 00:50:33.244689     8 MoQSession.cpp:2389] start sess=0x7fe58805c070
relay-1        | V0726 00:50:33.244712     8 MoQSession.cpp:2582] sendSetup sess=0x7fe58805c070
relay-1        | V0726 00:50:33.244763     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe58805c070
relay-1        | V0726 00:50:33.245097     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fe58805c070
relay-1        | V0726 00:50:33.245113     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe58805c070
relay-1        | V0726 00:50:33.245143     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe58805c070
relay-1        | V0726 00:50:33.245179     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe58805c070
relay-1        | V0726 00:50:33.245193     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe58805c070
relay-1        | V0726 00:50:33.245197     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 00:50:33.245202     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0726 00:50:33.245207     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0726 00:50:33.245214     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe58805c070
relay-1        | V0726 00:50:33.245223     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe58805c070
relay-1        | V0726 00:50:33.245240     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0726 00:50:33.245250     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe58805c070
relay-1        | E20260726 00:50:33.343197     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7d484243fbb4204a, server CID=40000013448d0693, downstream=[::ffff:172.18.0.3]:33212, [::]:4443=local, drain=none
relay-1        | V0726 00:50:33.548297     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 00:50:33.548323     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0726 00:50:33.548557     8 MoQSession.cpp:2389] start sess=0x7fe58806c410
relay-1        | V0726 00:50:33.548584     8 MoQSession.cpp:2582] sendSetup sess=0x7fe58806c410
relay-1        | V0726 00:50:33.548644     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe58806c410
relay-1        | V0726 00:50:33.548735     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fe58806c410
relay-1        | V0726 00:50:33.548744     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe58806c410
relay-1        | V0726 00:50:33.548781     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe58806c410
relay-1        | V0726 00:50:33.548789     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe58806c410
relay-1        | V0726 00:50:33.548791     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe58806c410
relay-1        | V0726 00:50:33.548794     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 00:50:33.548796     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0726 00:50:33.548824     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0726 00:50:33.548828     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe58806c410
relay-1        | V0726 00:50:33.548835     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fe58806c410
relay-1        | V0726 00:50:33.548850     8 MoQRelay.cpp:735] subscribeNamespace nsp=
relay-1        | V0726 00:50:33.548867     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fe58806c410
relay-1        | V0726 00:50:33.549154     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe58806c410
relay-1        | V0726 00:50:33.549180     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe58806c410
relay-1        | V0726 00:50:33.549198     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe58806c410
relay-1        | V0726 00:50:33.549254     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0726 00:50:33.549262     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0726 00:50:33.549285     8 MoQSession.cpp:5524] subscribe sess=0x7fe58805c070
relay-1        | V0726 00:50:33.549424     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe58805c070
relay-1        | V0726 00:50:33.549639     8 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7fe58805c070
relay-1        | V0726 00:50:33.549659     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7fe588067550 requestID=1
relay-1        | V0726 00:50:33.549668     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7fe58806c410
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1307
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0726 00:50:34.550947     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0726 00:50:34.550972     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7fe58805c070
relay-1        | V0726 00:50:34.550977     8 MoQSession.cpp:2515] close sess=0x7fe58805c070
relay-1        | V0726 00:50:34.550985     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0726 00:50:34.551004     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0726 00:50:34.551011     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7fe588067550
relay-1        | V0726 00:50:34.551015     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fe588067550
relay-1        | V0726 00:50:34.551020     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0726 00:50:34.551027     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0726 00:50:34.551031     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fe58806c410
relay-1        | V0726 00:50:34.551035     8 MoQSession.cpp:5734] sendPublishDone sess=0x7fe58806c410
relay-1        | V0726 00:50:34.551045     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fe588055830
relay-1        | V0726 00:50:34.551048     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0726 00:50:34.551052     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0726 00:50:34.551069     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0726 00:50:34.551075     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe58805c070
relay-1        | V0726 00:50:34.551094     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0726 00:50:34.551109     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0726 00:50:34.551117     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe58805c070
relay-1        | V0726 00:50:34.551129     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0726 00:50:34.551136     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7fe58806c410
relay-1        | V0726 00:50:34.551139     8 MoQSession.cpp:2515] close sess=0x7fe58806c410
relay-1        | V0726 00:50:34.551143     8 MoQRelay.cpp:921] unsubscribeNamespace nsp=
relay-1        | V0726 00:50:34.551148     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe58806c410
relay-1        | V0726 00:50:34.551157     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0726 00:50:34.551166     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe58806c410
relay-1        | V0726 00:50:34.551409     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe58805c070
relay-1        | V0726 00:50:34.551423     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe58805c070
relay-1        | V0726 00:50:34.551430     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe58806c410
relay-1        | V0726 00:50:34.551458     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe58805c070
relay-1        | V0726 00:50:34.551472     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe58805c070
relay-1        | V0726 00:50:34.551512     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe58806c410
relay-1        | V0726 00:50:34.551519     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe58806c410
relay-1        | V0726 00:50:34.551526     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe58806c410
relay-1        | V0726 00:50:34.551532     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe58806c410
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
