make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-26T01:06:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:06:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:06:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:06:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:06:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E0726 01:06:38.586263    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 7906d08bd0f5ac107d9ccebdc931c1fa
test-client-1  |   ...
test-client-1  | [2m2026-07-26T01:06:38.586474Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-26T01:06:38.586889Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42909 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:06:38.589696Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59608 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:06:38.591751Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-26T01:06:38.591761Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E20260726 01:06:41.593485    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:06:41.593539    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3404c5ec93a555e7, server CID=400000c2d591b9ef, downstream=172.18.0.3:59608, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-26T01:06:41.593135Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 7e509ee8007a3d768415a09b0d4f5c25
test-client-1  |   subscriber_connection_id: 9ccaff1eedf4ecb5c3e17c699049602f
test-client-1  |   ...
relay-1        | E20260726 01:06:41.593582    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:06:41.593604    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=08332534123706a6, server CID=400000decdc4c530, downstream=172.18.0.3:42909, 0.0.0.0:4443=local, drain=none
relay-1        | E0726 01:06:41.593658    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0726 01:06:41.593739    16 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7f9932857010
test-client-1  | [2m2026-07-26T01:06:41.593999Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0726 01:06:41.593932    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | I0726 01:06:41.594131    16 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
test-client-1  | [2m2026-07-26T01:06:41.594302Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56135 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:06:41.594421Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0726 01:06:41.594648    16 MoQSession.cpp:5690] No matching subscribe ID=1 sess=0x7f9932857710
test-client-1  | [2m2026-07-26T01:06:41.597992Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-26T01:06:41.598437Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [17a1ba2c-cf29-431b-9946-7df23b09f07b] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-26T01:06:41.598450Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260726 01:06:41.598578    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:06:41.598630    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=aca88e2cb869e202, server CID=40000049606a40c8, downstream=172.18.0.3:56135, 0.0.0.0:4443=local, drain=none
relay-1        | E0726 01:06:41.598678    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-26T01:06:41.598959Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-26T01:06:42.099247Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37068 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:06:42.102209Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | E20260726 01:06:45.103713    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-07-26T01:06:45.103432Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-26T01:06:45.103460Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:17a1ba2c-cf29-431b-9946-7df23b09f07b] (may be expected)
relay-1        | E20260726 01:06:45.103770    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=895a03bd995d240c, server CID=400000c07bd8ba81, downstream=172.18.0.3:37068, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 55722e73ce7551b626435c9c4e24c474
test-client-1  |   publisher_connection_id: 4f19ee2a8cbd1ab4d154ae426c53fa21
test-client-1  |   ...
relay-1        | E0726 01:06:45.103886    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-26T01:06:45.104367Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-26T01:06:45.104668Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47550 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:06:45.108260Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-26T01:06:47.109663Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-26T01:06:47.210637Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 39db4928aa36dc47c42e2e14a1579526
test-client-1  |   ...
relay-1        | E20260726 01:06:47.211004    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:06:47.211081    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=423c93db0dc01e1d, server CID=4000001568aa1bee, downstream=172.18.0.3:47550, 0.0.0.0:4443=local, drain=none
relay-1        | E0726 01:06:47.211164    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
