make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-26T01:05:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:05:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:05:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:05:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:05:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
test-client-1  | [2m2026-07-26T01:05:08.336088Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-26T01:05:08.336122Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:4d461e71-5687-40b2-9c82-a5f5ff2acb53] - subscription was processed
relay-1        | [2m01:05:08[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72da960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | [2m01:05:08[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72da960 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:05:08[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m01:05:08[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72dac30 [2merr=[0mEOF
relay-1        | [2m01:05:08[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72dac30 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:05:08[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 6e7a8385fc33bb284d0388d978ea39ec
test-client-1  |   subscriber_connection_id: 3e33f43f34a49f0734f5ca3ef08bef56
test-client-1  |   ...
test-client-1  | [2m2026-07-26T01:05:08.337085Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49657 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:05:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49657 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:05:08[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49657 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:05:08[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:05:08[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49657 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-26T01:05:08.339188Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:05:08[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f738af00 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:05:08[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f738af00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:05:08[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f738af00 [2mentry_exists=[0mfalse
relay-1        | [2m01:05:08[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f738af00 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:05:08[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f738af00
test-client-1  | [2m2026-07-26T01:05:08.339690Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9fbc9c56-d25d-4b64-80d7-0a1f14ff9170] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-26T01:05:08.339709Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:05:08[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f738af00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-26T01:05:08.841593Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45787 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:05:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45787 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:05:08[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45787 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:05:08[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:05:08[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45787 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-26T01:05:08.844766Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:05:08[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72db1d0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-26T01:05:11.846209Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-26T01:05:11.846231Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:9fbc9c56-d25d-4b64-80d7-0a1f14ff9170] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 673ce3d33b622a37b567ba015fa51d96
test-client-1  |   publisher_connection_id: 7b19d860b016aa32837a9fd0a3c7c392
test-client-1  |   ...
relay-1        | [2m01:05:11[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72db1d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-26T01:05:11.847341Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45613 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:05:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45613 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:05:11[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45613 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:05:11[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:05:11[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45613 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-26T01:05:11.854076Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:05:11[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72db590 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-26T01:05:13.854620Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:05:13[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72db590 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:05:13[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72db590 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:05:13[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-26T01:05:13.955385Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: cab7bb04aa660cda5d2f629d053178ee
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
