make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-26T01:30:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:30:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:30:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:30:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:30:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-26 01:30:29.317 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-07-26T01:30:34.707955Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [818461d3-1ee3-4453-b449-d31e0ce40588] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-07-26 01:30:34.708 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:30:34.708 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-26 01:30:34.770 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:30:34.770 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-26 01:30:34.772 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:30:34.772 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-26 01:30:34.775 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:30:34.776 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-26 01:30:34.782 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:30:34.782 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-26 01:30:34.783 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:30:34.783 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-26 01:30:34.785 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:30:34.785 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-26T01:30:35.209760Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51616 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:30:35.211 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-26 01:30:35.211 INFO : deserializing param 5 length 10
relay-1        | 2026-07-26 01:30:35.211 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-26 01:30:35.212 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-26 01:30:35.212 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-26 01:30:35.212 INFO : Serialized 0 parameters: b'\x00\x02\x14@\x82\x7f\x00\x00\x10\x02\x14@'
test-client-1  | [2m2026-07-26T01:30:35.212441Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-26T01:30:35.212554Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
relay-1        | 2026-07-26 01:30:35.212 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:30:35.212 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-07-26T01:30:35.213517Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34791 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:30:35.214 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-26 01:30:35.215 INFO : deserializing param 5 length 10
relay-1        | 2026-07-26 01:30:35.215 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-26 01:30:35.215 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-26 01:30:35.215 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-26 01:30:35.215 INFO : Serialized 0 parameters: b'\x00\x02\x14@\x82\x7f\x00\x00\x10\x02\x14@'
test-client-1  | [2m2026-07-26T01:30:35.215644Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-26T01:30:35.215666Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-26 01:30:35.216 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:30:35.216 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-26T01:30:35.216626Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44151 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:30:35.218 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-26 01:30:35.218 INFO : deserializing param 5 length 10
relay-1        | 2026-07-26 01:30:35.218 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-26 01:30:35.218 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-26 01:30:35.218 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-26 01:30:35.218 INFO : Serialized 0 parameters: b'\x00\x02\x14@\x82\x7f\x00\x00\x10\x02\x14@'
test-client-1  | [2m2026-07-26T01:30:35.218739Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-26T01:30:35.218759Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-26 01:30:35.219 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:30:35.219 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-26T01:30:35.219660Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35594 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:30:35.221 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
test-client-1  | [2m2026-07-26T01:30:35.221540Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
relay-1        | 2026-07-26 01:30:35.221 INFO : deserializing param 5 length 10
relay-1        | 2026-07-26 01:30:35.221 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-26 01:30:35.221 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-26 01:30:35.221 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-26 01:30:35.221 INFO : Serialized 0 parameters: b'\x00\x02\x14@\x82\x7f\x00\x00\x10\x02\x14@'
test-client-1  | [2m2026-07-26T01:30:35.222234Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44174 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:30:35.223 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-26 01:30:35.223 INFO : deserializing param 5 length 10
relay-1        | 2026-07-26 01:30:35.223 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-26 01:30:35.223 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-26 01:30:35.223 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-26 01:30:35.224 INFO : Serialized 0 parameters: b'\x00\x01\x14@\x82\x7f\x00\x00P\x01\x14@'
test-client-1  | [2m2026-07-26T01:30:35.224214Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-26T01:30:35.224235Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-07-26 01:30:35.224 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-26 01:30:35.224 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:30:35.224 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
