make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-26T01:07:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:07:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:07:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:07:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:07:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0726 01:07:15.900891     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:07:26.534967     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f669c072980
relay-1        | E0726 01:07:26.534983     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0726 01:07:26.534990     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0726 01:07:26.534995     8 MoQSession.cpp:5659] subscribeError sess=0x7f669c072980
test-client-1  | [2m2026-07-26T01:07:26.535148Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [37844a32-5429-43bb-9b98-667249b26072] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-26T01:07:26.535166Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260726 01:07:26.535271     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:07:26.535342     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=26a361edfc7f955c, server CID=4000000e28a1f2a6, downstream=[::ffff:172.18.0.3]:57831, [::]:4443=local, drain=none
relay-1        | E0726 01:07:26.535401     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0726 01:07:26.535408     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f669c072980
relay-1        | V0726 01:07:26.535412     8 MoQSession.cpp:2515] close sess=0x7f669c072980
relay-1        | V0726 01:07:26.535418     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f669c072980
relay-1        | V0726 01:07:26.535427     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f669c072980
relay-1        | V0726 01:07:26.535499     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f669c072980
relay-1        | V0726 01:07:26.535522     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f669c072980
test-client-1  | [2m2026-07-26T01:07:26.535609Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0726 01:07:26.540706     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f669c084af0
relay-1        | V0726 01:07:26.540730     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f669c072980
test-client-1  | [2m2026-07-26T01:07:27.037036Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34059 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0726 01:07:27.040605     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:07:27.040635     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0726 01:07:27.040736     8 MoQSession.cpp:2389] start sess=0x7f669c079f00
relay-1        | V0726 01:07:27.040761     8 MoQSession.cpp:2582] sendSetup sess=0x7f669c079f00
relay-1        | V0726 01:07:27.041277     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f669c079f00
relay-1        | V0726 01:07:27.041306     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f669c079f00
relay-1        | V0726 01:07:27.041379     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f669c079f00
relay-1        | V0726 01:07:27.041396     8 MoQSession.cpp:2726] onClientSetup sess=0x7f669c079f00
relay-1        | V0726 01:07:27.041406     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:07:27.041411     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0726 01:07:27.041415     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-26T01:07:27.041525Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0726 01:07:27.041738     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f669c079f00
relay-1        | V0726 01:07:27.041768     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f669c079f00
relay-1        | V0726 01:07:27.041777     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f669c079f00
relay-1        | V0726 01:07:27.041789     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0726 01:07:27.041823     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f669c079f00
test-client-1  | [2m2026-07-26T01:07:30.042646Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-26T01:07:30.042673Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:37844a32-5429-43bb-9b98-667249b26072] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3513
test-client-1  |   subscriber_connection_id: ae8e0fc70d4dc4e7cbede33fa745fe5e
test-client-1  |   publisher_connection_id: b13b85b854b783f574446436aa34fe3d
test-client-1  |   ...
test-client-1  | [2m2026-07-26T01:07:30.043287Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260726 01:07:30.042843     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:07:30.042924     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=59ae85e7304ae9ed, server CID=40000019b09c571e, downstream=[::ffff:172.18.0.3]:34059, [::]:4443=local, drain=none
relay-1        | E0726 01:07:30.043019     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0726 01:07:30.043036     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f669c079f00
relay-1        | V0726 01:07:30.043042     8 MoQSession.cpp:2515] close sess=0x7f669c079f00
relay-1        | V0726 01:07:30.043052     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0726 01:07:30.043062     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0726 01:07:30.043072     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f669c079f00
relay-1        | V0726 01:07:30.043088     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0726 01:07:30.043100     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f669c079f00
relay-1        | V0726 01:07:30.043222     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f669c079f00
relay-1        | V0726 01:07:30.043236     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f669c079f00
relay-1        | V0726 01:07:30.043281     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f669c079f00
test-client-1  | [2m2026-07-26T01:07:30.043660Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48777 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0726 01:07:30.045834     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:07:30.045850     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0726 01:07:30.045961     8 MoQSession.cpp:2389] start sess=0x7f669c05d640
relay-1        | V0726 01:07:30.046018     8 MoQSession.cpp:2582] sendSetup sess=0x7f669c05d640
relay-1        | V0726 01:07:30.046162     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f669c05d640
relay-1        | V0726 01:07:30.046386     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f669c05d640
test-client-1  | [2m2026-07-26T01:07:30.046422Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0726 01:07:30.046456     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f669c05d640
relay-1        | V0726 01:07:30.046498     8 MoQSession.cpp:2726] onClientSetup sess=0x7f669c05d640
relay-1        | V0726 01:07:30.046526     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:07:30.046540     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0726 01:07:30.046547     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0726 01:07:30.046601     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f669c05d640
relay-1        | V0726 01:07:30.046652     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f669c05d640
relay-1        | V0726 01:07:30.046664     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f669c05d640
relay-1        | V0726 01:07:30.046677     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0726 01:07:30.046687     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f669c05d640
relay-1        | V0726 01:07:30.134402     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f669c079f00
test-client-1  | [2m2026-07-26T01:07:32.048336Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0726 01:07:32.048455     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f669c05d640
relay-1        | V0726 01:07:32.048496     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f669c05d640
relay-1        | V0726 01:07:32.048504     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0726 01:07:32.048514     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0726 01:07:32.048522     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f669c05d640
test-client-1  | [2m2026-07-26T01:07:32.149288Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: fc00373f89a6a47b3df8507d722d8772
test-client-1  |   ...
relay-1        | E20260726 01:07:32.149950     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:07:32.150012     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2a6d9c4d275ca7ac, server CID=400000126f051f42, downstream=[::ffff:172.18.0.3]:48777, [::]:4443=local, drain=none
relay-1        | E0726 01:07:32.150076     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0726 01:07:32.150099     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f669c05d640
relay-1        | V0726 01:07:32.150105     8 MoQSession.cpp:2515] close sess=0x7f669c05d640
relay-1        | V0726 01:07:32.150114     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f669c05d640
relay-1        | V0726 01:07:32.150135     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f669c05d640
relay-1        | V0726 01:07:32.150287     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f669c05d640
relay-1        | V0726 01:07:32.160476     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f669c05d640
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
