make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-06T01:07:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:07:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:07:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:07:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:07:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0706 01:07:42.283346     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:07:47.907241     8 MoQSession.cpp:2494] close sess=0x7fb80c04aff0
relay-1        | V0706 01:07:47.907264     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb80c04aff0
relay-1        | V0706 01:07:47.907288     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb80c04aff0
test-client-1  | [2m2026-07-06T01:07:47.907403Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0706 01:07:47.907362     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb80c04aff0
relay-1        | V0706 01:07:47.907505     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb80c04aff0
relay-1        | V0706 01:07:47.907673     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb80c04aff0
relay-1        | V0706 01:07:47.909519     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:07:47.909536     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0706 01:07:47.909635     8 MoQSession.cpp:2368] start sess=0x7fb80c063360
relay-1        | V0706 01:07:47.909783     8 MoQSession.cpp:2561] sendSetup sess=0x7fb80c063360
relay-1        | V0706 01:07:47.909888     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb80c063360
test-client-1  | [2m2026-07-06T01:07:47.910244Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0706 01:07:47.910264     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb80c063360
relay-1        | V0706 01:07:47.910378     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb80c063360
relay-1        | V0706 01:07:47.910389     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb80c063360
relay-1        | V0706 01:07:47.910393     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 01:07:47.910397     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0706 01:07:47.910402     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0706 01:07:47.910500     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0706 01:07:47.910507     8 MoQSession.cpp:5258] onConnectionError sess=0x7fb80c063360
relay-1        | E0706 01:07:47.910510     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0706 01:07:47.910513     8 MoQSession.cpp:2494] close sess=0x7fb80c063360
relay-1        | V0706 01:07:47.910518     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb80c063360
relay-1        | V0706 01:07:47.910536     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb80c063360
relay-1        | V0706 01:07:47.910539     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb80c063360
relay-1        | V0706 01:07:47.910620     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb80c063360
relay-1        | V0706 01:07:47.910626     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb80c063360
test-client-1  | [2m2026-07-06T01:07:47.910939Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260706 01:07:47.911098     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=26e22a9d51593b67, server CID=4000001796009538, downstream=[::ffff:172.18.0.3]:55245, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-06T01:07:47.911733Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33131 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0706 01:07:47.913704     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:07:47.913717     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0706 01:07:47.913776     8 MoQSession.cpp:2368] start sess=0x7fb80c0367f0
relay-1        | V0706 01:07:47.913784     8 MoQSession.cpp:2561] sendSetup sess=0x7fb80c0367f0
relay-1        | V0706 01:07:47.913805     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb80c0367f0
test-client-1  | [2m2026-07-06T01:07:47.914007Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0706 01:07:47.914173     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb80c0367f0
relay-1        | V0706 01:07:47.914264     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb80c0367f0
relay-1        | V0706 01:07:47.914273     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb80c0367f0
relay-1        | V0706 01:07:47.914277     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 01:07:47.914281     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0706 01:07:47.914286     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0706 01:07:47.914290     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0706 01:07:47.914293     8 MoQSession.cpp:5258] onConnectionError sess=0x7fb80c0367f0
relay-1        | E0706 01:07:47.914296     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0706 01:07:47.914299     8 MoQSession.cpp:2494] close sess=0x7fb80c0367f0
relay-1        | V0706 01:07:47.914304     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb80c0367f0
relay-1        | V0706 01:07:47.914319     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb80c0367f0
relay-1        | V0706 01:07:47.914323     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb80c0367f0
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
relay-1        | V0706 01:07:47.914562     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb80c0367f0
relay-1        | V0706 01:07:47.914579     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb80c0367f0
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-06T01:07:47.914857Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260706 01:07:47.914898     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260706 01:07:47.914995     8 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f025b15bf4c04e82, server CID=4000001be7580ddf, downstream=[::ffff:172.18.0.3]:33131, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-06T01:07:47.915400Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54314 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0706 01:07:47.917305     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:07:47.917356     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0706 01:07:47.917548     8 MoQSession.cpp:2368] start sess=0x7fb80c06acd0
relay-1        | V0706 01:07:47.917600     8 MoQSession.cpp:2561] sendSetup sess=0x7fb80c06acd0
relay-1        | V0706 01:07:47.917731     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb80c06acd0
relay-1        | V0706 01:07:47.917748     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb80c06acd0
relay-1        | V0706 01:07:47.917816     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb80c06acd0
relay-1        | V0706 01:07:47.917823     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb80c06acd0
relay-1        | V0706 01:07:47.917827     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 01:07:47.917831     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0706 01:07:47.917839     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-06T01:07:47.918694Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46402 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0706 01:07:47.920463     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:07:47.920567     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0706 01:07:47.920867     8 MoQSession.cpp:2368] start sess=0x7fb80c076050
relay-1        | V0706 01:07:47.920964     8 MoQSession.cpp:2561] sendSetup sess=0x7fb80c076050
relay-1        | V0706 01:07:47.920996     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb80c076050
relay-1        | V0706 01:07:47.921164     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb80c076050
test-client-1  | [2m2026-07-06T01:07:47.921337Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-06T01:07:47.921350Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0706 01:07:47.921404     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb80c076050
relay-1        | V0706 01:07:47.921473     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb80c076050
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-06T01:07:47.921941Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-06T01:07:47.921999Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0706 01:07:47.921493     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 01:07:47.921497     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0706 01:07:47.921501     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0706 01:07:47.921637     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0706 01:07:47.921643     8 MoQSession.cpp:5258] onConnectionError sess=0x7fb80c06acd0
relay-1        | E0706 01:07:47.921645     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0706 01:07:47.921647     8 MoQSession.cpp:2494] close sess=0x7fb80c06acd0
relay-1        | V0706 01:07:47.921651     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb80c06acd0
relay-1        | V0706 01:07:47.921665     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb80c06acd0
relay-1        | V0706 01:07:47.921668     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb80c06acd0
relay-1        | E0706 01:07:47.921672     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0706 01:07:47.921674     8 MoQSession.cpp:5258] onConnectionError sess=0x7fb80c076050
relay-1        | E0706 01:07:47.921676     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0706 01:07:47.921678     8 MoQSession.cpp:2494] close sess=0x7fb80c076050
relay-1        | V0706 01:07:47.921680     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb80c076050
relay-1        | V0706 01:07:47.921686     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb80c076050
relay-1        | V0706 01:07:47.921688     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb80c076050
relay-1        | V0706 01:07:47.921986     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb80c06acd0
relay-1        | V0706 01:07:47.921997     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb80c06acd0
relay-1        | V0706 01:07:47.922009     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb80c076050
relay-1        | V0706 01:07:47.922014     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb80c076050
relay-1        | E20260706 01:07:47.922025     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260706 01:07:47.922063     8 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=990d0ce845d7a36a, server CID=4000000c9b2afe58, downstream=[::ffff:172.18.0.3]:46402, [::]:4443=local, drain=none
relay-1        | E20260706 01:07:47.922092     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260706 01:07:47.922108     8 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=56bb787ccc0fb2d9, server CID=4000000d1079269a, downstream=[::ffff:172.18.0.3]:54314, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-06T01:07:47.922687Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58247 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0706 01:07:47.924522     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:07:47.924540     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0706 01:07:47.924739     8 MoQSession.cpp:2368] start sess=0x7fb80c07e950
relay-1        | V0706 01:07:47.924790     8 MoQSession.cpp:2561] sendSetup sess=0x7fb80c07e950
relay-1        | V0706 01:07:47.925020     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb80c07e950
relay-1        | V0706 01:07:47.925106     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb80c07e950
relay-1        | V0706 01:07:47.925203     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb80c07e950
test-client-1  | [2m2026-07-06T01:07:47.925318Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0706 01:07:47.925307     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb80c07e950
relay-1        | V0706 01:07:47.925335     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 01:07:47.925356     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0706 01:07:47.925420     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0706 01:07:47.925642     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0706 01:07:47.925656     8 MoQSession.cpp:5258] onConnectionError sess=0x7fb80c07e950
relay-1        | E0706 01:07:47.925660     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0706 01:07:47.925663     8 MoQSession.cpp:2494] close sess=0x7fb80c07e950
relay-1        | V0706 01:07:47.925668     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb80c07e950
relay-1        | V0706 01:07:47.925684     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb80c07e950
relay-1        | V0706 01:07:47.925689     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb80c07e950
test-client-1  | [2m2026-07-06T01:07:47.925867Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0706 01:07:47.925866     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb80c07e950
relay-1        | V0706 01:07:47.925965     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb80c07e950
relay-1        | E20260706 01:07:47.926241     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=86784b5aaddf4fef, server CID=4000000a3e8f0517, downstream=[::ffff:172.18.0.3]:58247, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-06T01:07:48.426836Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51830 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0706 01:07:48.429312     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:07:48.429341     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0706 01:07:48.429453     8 MoQSession.cpp:2368] start sess=0x7fb80c068520
relay-1        | V0706 01:07:48.429474     8 MoQSession.cpp:2561] sendSetup sess=0x7fb80c068520
relay-1        | V0706 01:07:48.429518     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb80c068520
test-client-1  | [2m2026-07-06T01:07:48.429788Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0706 01:07:48.429785     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb80c068520
relay-1        | V0706 01:07:48.429813     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb80c068520
relay-1        | V0706 01:07:48.429823     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb80c068520
relay-1        | V0706 01:07:48.429827     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 01:07:48.429831     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0706 01:07:48.429836     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0706 01:07:48.429935     8 MoQCodec.cpp:126] Conn error=3
test-client-1  | [2m2026-07-06T01:07:48.430171Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0706 01:07:48.429972     8 MoQSession.cpp:5258] onConnectionError sess=0x7fb80c068520
relay-1        | E0706 01:07:48.429977     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0706 01:07:48.429981     8 MoQSession.cpp:2494] close sess=0x7fb80c068520
relay-1        | V0706 01:07:48.429991     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb80c068520
relay-1        | V0706 01:07:48.430015     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb80c068520
relay-1        | V0706 01:07:48.430021     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb80c068520
relay-1        | V0706 01:07:48.430167     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb80c068520
relay-1        | V0706 01:07:48.430178     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb80c068520
relay-1        | E20260706 01:07:48.430295     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=4862ab4232bb14a4, server CID=4000000df11bebb7, downstream=[::ffff:172.18.0.3]:51830, [::]:4443=local, drain=none
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-06T01:07:48.431130Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54094 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0706 01:07:48.432948     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:07:48.432967     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0706 01:07:48.433053     8 MoQSession.cpp:2368] start sess=0x7fb80c059dd0
relay-1        | V0706 01:07:48.433068     8 MoQSession.cpp:2561] sendSetup sess=0x7fb80c059dd0
relay-1        | V0706 01:07:48.433152     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb80c059dd0
test-client-1  | [2m2026-07-06T01:07:48.433334Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0706 01:07:48.433330     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb80c059dd0
relay-1        | V0706 01:07:48.433355     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb80c059dd0
relay-1        | V0706 01:07:48.433361     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb80c059dd0
relay-1        | V0706 01:07:48.433365     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 01:07:48.433369     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0706 01:07:48.433374     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0706 01:07:48.433443     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0706 01:07:48.433454     8 MoQSession.cpp:5258] onConnectionError sess=0x7fb80c059dd0
relay-1        | E0706 01:07:48.433457     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0706 01:07:48.433461     8 MoQSession.cpp:2494] close sess=0x7fb80c059dd0
relay-1        | V0706 01:07:48.433465     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb80c059dd0
