make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-06T01:04:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:04:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:04:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:04:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:04:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:04:43[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3de5566a82d0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:04:43[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-06T01:04:43.931289Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37654 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37654 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37654 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37654 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-06T01:04:43.933271Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-06T01:04:43.933288Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [71c94bd7-35e9-4527-9f91-d5d9b0986cc0] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-07-06T01:04:43.933305Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:71c94bd7-35e9-4527-9f91-d5d9b0986cc0]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: e36ce5f6b051a7d360b607a7d33db0b8
test-client-1  |   ...
relay-1        | [2m01:04:43[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3de55660eb40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:04:43[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3de55660eb40 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:04:43[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-06T01:04:43.934157Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57671 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57671 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57671 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57671 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-06T01:04:43.936740Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60663 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60663 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60663 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60663 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-06T01:04:43.938586Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-06T01:04:43.938599Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m01:04:43[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3de55660eff0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:04:43[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3de5566a84b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:04:43[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3de5566a84b0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:04:43[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-06T01:04:43.939621Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39863 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39863 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39863 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39863 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-06T01:04:43.941460Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-06T01:04:43.941525Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [3cbb1f0b-4fdc-42da-9135-664e0e38392d] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
relay-1        | [2m01:04:43[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3de55660f4a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-06T01:04:44.443248Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38830 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:44[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38830 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:44[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38830 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:44[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:44[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38830 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-06T01:04:44.445703Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m01:04:44[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3de5566a8c30 [2merr=[0mEOF
relay-1        | [2m01:04:44[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3de5566a8c30 [2merr=[0mEOF
relay-1        | [2m01:04:44[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-07-06T01:04:44.446613Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42891 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:44[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42891 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:44[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42891 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:44[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:44[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42891 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-06T01:04:44.448743Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m01:04:44[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3de55660f860 [2merr=[0m"stream 0 canceled by local with error code 386759528"
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
