make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-05-21T00:54:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:54:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:54:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:54:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:54:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0521 00:54:22.521822     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:54:28.731677     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f0894063490
relay-1        | V0521 00:54:29.226804     8 MoQRelaySession.cpp:860] onPublishNamespaceDone ns=moq-test/interop sess=0x7f0894064110
relay-1        | V0521 00:54:29.226830     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0521 00:54:29.226839     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 706
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0521 00:54:29.428000     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0521 00:54:29.428027     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f0894064110
relay-1        | V0521 00:54:29.428034     8 MoQSession.cpp:2330] close sess=0x7f0894064110
relay-1        | V0521 00:54:29.428045     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f0894064110
relay-1        | V0521 00:54:29.428060     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f0894064110
relay-1        | E20260521 00:54:29.428105     8 HQSession.cpp:528] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=9bee1d49f7669c1c, server CID=40000019dd0ed1bf, downstream=[::ffff:172.18.0.3]:42129, [::]:4443=local, drain=none
relay-1        | V0521 00:54:29.428281     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f0894064110
relay-1        | V0521 00:54:29.428323     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f0894064110
relay-1        | V0521 00:54:29.429764     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:54:29.430015     8 MoQSession.cpp:2254] start sess=0x7f089405c370
relay-1        | V0521 00:54:29.430067     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f089405c370
relay-1        | V0521 00:54:29.430083     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f089405c370
relay-1        | V0521 00:54:29.430090     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f089405c370
relay-1        | V0521 00:54:29.430111     8 MoQSession.cpp:2516] onClientSetup sess=0x7f089405c370
relay-1        | V0521 00:54:29.430120     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f089405c370
relay-1        | V0521 00:54:29.430124     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:54:29.430128     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 00:54:29.430137     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 00:54:29.430495     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f089405c370
relay-1        | V0521 00:54:29.430510     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0521 00:54:29.430518     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f089405c370
relay-1        | V0521 00:54:29.437811     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f0894064110
relay-1        | V0521 00:54:29.733435     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:54:29.733635     8 MoQSession.cpp:2254] start sess=0x7f089406c7d0
relay-1        | V0521 00:54:29.733910     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f089406c7d0
relay-1        | V0521 00:54:29.733931     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f089406c7d0
relay-1        | V0521 00:54:29.733939     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f089406c7d0
relay-1        | V0521 00:54:29.733966     8 MoQSession.cpp:2516] onClientSetup sess=0x7f089406c7d0
relay-1        | V0521 00:54:29.733976     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f089406c7d0
relay-1        | V0521 00:54:29.733981     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:54:29.733985     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 00:54:29.733993     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0521 00:54:31.236487     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0521 00:54:31.236542     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f089406c7d0
relay-1        | V0521 00:54:31.236549     8 MoQSession.cpp:2330] close sess=0x7f089406c7d0
relay-1        | V0521 00:54:31.236561     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f089406c7d0
relay-1        | V0521 00:54:31.236577     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f089406c7d0
relay-1        | E20260521 00:54:31.236629     8 HQSession.cpp:528] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=e293c07609ea1939, server CID=4000000cbf191b63, downstream=[::ffff:172.18.0.3]:42129, [::]:4443=local, drain=none
relay-1        | V0521 00:54:31.236844     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f089406c7d0
relay-1        | V0521 00:54:31.236933     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f089406c7d0
relay-1        | V0521 00:54:31.236965     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f089406c7d0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
