make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moq-dev-rs-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-16T00:36:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-16T00:36:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-16T00:36:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-16T00:36:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-16T00:36:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-03-16T00:36:48.811891Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m running as root, accepting leaf nodes
relay-1        | [2m2026-03-16T00:36:56.487188Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-03-16T00:36:56.487218Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error
relay-1        | [2m2026-03-16T00:36:56.495599Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-03-16T00:36:56.495886Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-14 [3mtransport[0m[2m=[0m"quic"
relay-1        | [2m2026-03-16T00:36:56.496202Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_lite::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mnonexistent/namespace [3mtrack[0m[2m=[0mtest-track
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 6f304dc50f0ebfb999da8432c14d2c68
test-client-1  |   ...
relay-1        | [2m2026-03-16T00:36:56.496458Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error
relay-1        | [2m2026-03-16T00:36:56.496473Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to write CloseWebTransportSession capsule [3me[0m[2m=[0mConnectionLost(ApplicationClosed(ApplicationClose { error_code: 0, reason: b"" }))
relay-1        | [2m2026-03-16T00:36:56.496488Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-03-16T00:36:56.496496Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_lite::error[0m[2m:[0m transport error [3merr[0m[2m=[0msession error: connection error: closed
relay-1        | [2m2026-03-16T00:36:56.496511Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-03-16T00:36:56.504545Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-03-16T00:36:56.504820Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-14 [3mtransport[0m[2m=[0m"quic"
relay-1        | [2m2026-03-16T00:36:56.512772Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-03-16T00:36:56.513046Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-14 [3mtransport[0m[2m=[0m"quic"
relay-1        | [2m2026-03-16T00:36:56.513411Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_lite::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 17
test-client-1  |   publisher_connection_id: b56472121abbc6743abf168fbcc7b2b2
test-client-1  |   subscriber_connection_id: 035c769c4bfeb4f16ddeef960e0aac88
test-client-1  |   ...
relay-1        | [2m2026-03-16T00:36:56.513727Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session closed
relay-1        | [2m2026-03-16T00:36:56.513814Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error
relay-1        | [2m2026-03-16T00:36:56.513824Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to write CloseWebTransportSession capsule [3me[0m[2m=[0mConnectionLost(ApplicationClosed(ApplicationClose { error_code: 0, reason: b"" }))
relay-1        | [2m2026-03-16T00:36:56.513912Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-03-16T00:36:56.513930Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_lite::error[0m[2m:[0m transport error [3merr[0m[2m=[0mclosed
relay-1        | [2m2026-03-16T00:36:56.513946Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-03-16T00:36:56.513961Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-03-16T00:36:56.513971Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error
relay-1        | [2m2026-03-16T00:36:56.522580Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-03-16T00:36:56.522846Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-14 [3mtransport[0m[2m=[0m"quic"
relay-1        | [2m2026-03-16T00:36:56.523174Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_lite::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-03-16T00:36:56.523412Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error
relay-1        | [2m2026-03-16T00:36:56.523429Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to write CloseWebTransportSession capsule [3me[0m[2m=[0mConnectionLost(ApplicationClosed(ApplicationClose { error_code: 0, reason: b"" }))
relay-1        | [2m2026-03-16T00:36:56.523448Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-03-16T00:36:56.523457Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_lite::error[0m[2m:[0m transport error [3merr[0m[2m=[0mclosed
relay-1        | [2m2026-03-16T00:36:56.523479Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-03-16T00:36:57.033882Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-03-16T00:36:57.034180Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-14 [3mtransport[0m[2m=[0m"quic"
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
relay-1        | [2m2026-03-16T00:37:00.035172Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session closed
test-client-1  |   duration_ms: 3521
relay-1        | [2m2026-03-16T00:37:00.035397Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-03-16T00:37:00.035428Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error
test-client-1  |   subscriber_connection_id: abdde28d8aa2bc0134d86bcf14196a39
test-client-1  |   publisher_connection_id: 5ca2bc231b3bb4320873620a81e216ad
test-client-1  |   ...
relay-1        | [2m2026-03-16T00:37:00.044166Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-03-16T00:37:00.044450Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-14 [3mtransport[0m[2m=[0m"quic"
relay-1        | [2m2026-03-16T00:37:02.045493Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session closed
relay-1        | [2m2026-03-16T00:37:02.146270Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-03-16T00:37:02.146316Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: 3dbe7f6f894926d808ee9e0b2a3b37be
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
