make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-27T01:38:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:38:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:38:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:38:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:38:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [moq-relay/1] Connection established (ALPN=h3)
relay-1        | [moq-relay/1] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/1]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/1] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [moq-relay/1] MoQ connection ready
relay-1        | [moq-relay/1]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/1]   -- moq-lite-js
relay-1        | [moq-relay/1] Connection closed by peer: 91141958510811 (no reason)
relay-1        | [moq-relay/1] MoQ connection gone
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 227
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/bfdedcc461ac57dc7221b8b9bc822ed54a5cdf8f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=h3)
relay-1        | [moq-relay/2] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/2]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/2] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [moq-relay/2] MoQ connection ready
relay-1        | [moq-relay/2]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/2]   -- moq-lite-js
relay-1        | [moq-relay/2] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | [moq-relay/2] Connection closed by peer: 91141958510811 (no reason)
relay-1        | [moq-relay/2] MoQ connection gone
relay-1        | Removing publisher moq-relay/2
relay-1        | Removing namespace moq.2dtest-interop
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 609
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/f2ed29f9c3f176bff08f55fef8601c4f0533ae4a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=h3)
relay-1        | [moq-relay/3] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/3]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/3] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [moq-relay/3] MoQ connection ready
relay-1        | [moq-relay/3]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/3]   -- moq-lite-js
relay-1        | [moq-relay/3] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | [moq-relay/3][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/3] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | [moq-relay/3] Connection closed by peer: 91141958510811 (no reason)
relay-1        | [moq-relay/3] MoQ connection gone
relay-1        | Removing publisher moq-relay/3
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/6c0e45a448337a5e623d61478c4746b6041d2580.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=h3)
relay-1        | [moq-relay/4] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/4]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/4] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [moq-relay/4] MoQ connection ready
relay-1        | [moq-relay/4]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/4]   -- moq-lite-js
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | [moq-relay/4] Incoming subscribe for 'nonexistent-namespace--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/4] Namespace not found
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=Namespace not found
relay-1        | [moq-relay/4] Connection closed by peer: 91141958510811 (no reason)
relay-1        | [moq-relay/4] MoQ connection gone
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 111
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/bf195050afcfe9b67e7edfc6e82138c380cf9bb7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=h3)
relay-1        | [moq-relay/5] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/5]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/5] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [moq-relay/5] MoQ connection ready
relay-1        | [moq-relay/5]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/5]   -- moq-lite-js
relay-1        | [moq-relay/5] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/c1713377edead4cd6598387149d40103c6e3f8b7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=h3)
relay-1        | [moq-relay/6] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/6]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/6] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [moq-relay/6] MoQ connection ready
relay-1        | [moq-relay/6]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/6]   -- moq-lite-js
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [moq-relay/6] Incoming subscribe for 'moq.2dtest-interop--test.2dtrack' (ID 0)
relay-1        | [moq-relay/6]  -- Object forwarding enabled
relay-1        | [moq-relay/6]  -- Requested filter type 'Largest Object'
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | [moq-relay/5] Subscription 1 accepted (expires=0; Descending order; 0 properties)
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [moq-relay/5][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/5] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | Removing track test.2dtrack
relay-1        | [moq-relay/5] Connection closed by peer: 91141958510811 (no reason)
relay-1        | [moq-relay/5] MoQ connection gone
relay-1        | Removing publisher moq-relay/5
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=session error: connection error: closed
relay-1        | [moq-relay/6] Connection closed by peer: 91141958510811 (no reason)
relay-1        | [moq-relay/6] MoQ connection gone
relay-1        | Removing subscriber moq-relay/6
relay-1        |   -- Removing subscription 0/0
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=session error: connection error: closed
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2115
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/7] Error opening QLOG file '/mlog/ce1a733d5f54013acd78f50100825680be55f77d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/7] Connection established (ALPN=h3)
relay-1        | [moq-relay/7] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/7]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/7] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [moq-relay/7] MoQ connection ready
relay-1        | [moq-relay/7]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/7]   -- moq-lite-js
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [moq-relay/7] Incoming subscribe for 'moq.2dtest-interop--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/7] Namespace not found
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=SUBSCRIBE error: code=16 reason=Namespace not found
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/8] Error opening QLOG file '/mlog/8a8ed47f7f30dd0d2de0b3a91f3acba361c5c595.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/8] Connection established (ALPN=h3)
relay-1        | [moq-relay/8] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/8]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/8] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [moq-relay/8] MoQ connection ready
relay-1        | [moq-relay/8]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/8]   -- moq-lite-js
relay-1        | [moq-relay/8] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | [moq-relay/8][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/8] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | [moq-relay/8] Connection closed by peer: 91141958510811 (no reason)
relay-1        | [moq-relay/8] MoQ connection gone
relay-1        | Removing publisher moq-relay/8
relay-1        | [moq-relay/7] Connection closed by peer: 91141958510811 (no reason)
relay-1        | [moq-relay/7] MoQ connection gone
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 715
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
