make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-27T02:10:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:10:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:10:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:10:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:10:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-27 02:10:29.624 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-27 02:10:35.083 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 02:10:35.087 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 02:10:35.088 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 02:10:35.090 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 02:10:35.090 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 02:10:35.094 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 02:10:35.094 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 02:10:35.095 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 02:10:35.095 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 02:10:35.098 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 02:10:35.098 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T02:10:35.523827Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38380 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 02:10:35.525 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 02:10:35.525 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 02:10:35.525 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 02:10:35.526 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 02:10:35.526 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 02:10:35.526 INFO : Serialized 0 parameters: b'\x00\x92\x89\xea\xf3\x7f\x00\x00\x10\x92\x89\xea'
relay-1        | 2026-08-27 02:10:35.526 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 02:10:35.526 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T02:10:35.526430Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T02:10:35.526459Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-27T02:10:35.527310Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52488 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 02:10:35.528 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 02:10:35.528 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 02:10:35.528 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 02:10:35.529 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 02:10:35.529 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 02:10:35.529 INFO : Serialized 0 parameters: b'\x00\x92\x89\xea\xf3\x7f\x00\x00\x10\x92\x89\xea'
test-client-1  | [2m2026-08-27T02:10:35.529406Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T02:10:35.529426Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-27 02:10:35.529 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 02:10:35.529 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T02:10:35.530242Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51924 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 02:10:35.531 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 02:10:35.531 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 02:10:35.531 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 02:10:35.531 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 02:10:35.531 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 02:10:35.531 INFO : Serialized 0 parameters: b'\x00\x92\x89\xea\xf3\x7f\x00\x00\x10\x92\x89\xea'
test-client-1  | [2m2026-08-27T02:10:35.532043Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T02:10:35.532062Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-27 02:10:35.532 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 02:10:35.532 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T02:10:35.532937Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58804 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 02:10:35.534 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 02:10:35.534 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 02:10:35.534 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 02:10:35.534 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 02:10:35.534 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 02:10:35.534 INFO : Serialized 0 parameters: b'\x00\x92\x89\xea\xf3\x7f\x00\x00\x10\x92\x89\xea'
test-client-1  | [2m2026-08-27T02:10:35.535071Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T02:10:35.535779Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57848 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 02:10:35.537 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 02:10:35.537 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 02:10:35.537 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 02:10:35.537 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 02:10:35.537 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 02:10:35.537 INFO : Serialized 0 parameters: b'\x00\x91\x89\xea\xf3\x7f\x00\x00P\x91\x89\xea'
test-client-1  | [2m2026-08-27T02:10:35.537658Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T02:10:35.537735Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-27 02:10:35.538 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 02:10:35.538 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 02:10:35.538 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 02:10:35.538 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 02:10:35.604 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 02:10:35.604 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
