make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-27T01:48:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:48:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:48:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:48:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:48:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 01:48:24.364450     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:48:35.002902     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 01:48:35.002912     8 MoQSession.cpp:6125] subscribeError sess=0x7f6774008620
test-client-1  | [2m2026-08-27T01:48:35.003046Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9676b5a6-afab-45c6-a8a0-fa007bffe3f8] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-27T01:48:35.003063Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260827 01:48:35.003182     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 01:48:35.003230     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d533e78dd663fa9f, server CID=40000018c01542b9, downstream=[::ffff:172.18.0.3]:53043, [::]:4443=local, drain=none
relay-1        | E0827 01:48:35.003274     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 01:48:35.003283     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f6774008620
relay-1        | V0827 01:48:35.003287     8 MoQSession.cpp:2854] close sess=0x7f6774008620
relay-1        | V0827 01:48:35.003293     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6774008620
relay-1        | V0827 01:48:35.003302     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6774008620
relay-1        | V0827 01:48:35.003380     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6774008620
test-client-1  | [2m2026-08-27T01:48:35.003436Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0827 01:48:35.003405     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6774008620
relay-1        | V0827 01:48:35.009629     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6774088070
relay-1        | V0827 01:48:35.019742     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6774008620
test-client-1  | [2m2026-08-27T01:48:35.504485Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58513 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 01:48:35.508468     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:48:35.508496     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:48:35.508590     8 MoQSession.cpp:2572] start sess=0x7f6774070a00
relay-1        | V0827 01:48:35.508612     8 MoQSession.cpp:2922] sendSetup sess=0x7f6774070a00
relay-1        | V0827 01:48:35.508964     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6774070a00
relay-1        | V0827 01:48:35.508990     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f6774070a00
relay-1        | V0827 01:48:35.509085     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6774070a00
relay-1        | V0827 01:48:35.509100     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6774070a00
relay-1        | V0827 01:48:35.509104     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:48:35.509109     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:48:35.509114     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-27T01:48:35.509265Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0827 01:48:35.509595     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6774070a00
relay-1        | V0827 01:48:35.509632     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6774070a00
relay-1        | V0827 01:48:35.509643     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6774070a00
relay-1        | V0827 01:48:35.509703     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 01:48:35.509759     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6774070a00
test-client-1  | [2m2026-08-27T01:48:38.510702Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-27T01:48:38.510727Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:9676b5a6-afab-45c6-a8a0-fa007bffe3f8] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 127403f005ad2f40826099d35f58d38b
test-client-1  |   publisher_connection_id: 36574f50ee8da361e838b685806051c5
test-client-1  |   ...
relay-1        | E20260827 01:48:38.510826     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 01:48:38.510923     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e70489045cc5ba49, server CID=4000000813b0611a, downstream=[::ffff:172.18.0.3]:58513, [::]:4443=local, drain=none
relay-1        | E0827 01:48:38.511018     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 01:48:38.511033     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f6774070a00
relay-1        | V0827 01:48:38.511039     8 MoQSession.cpp:2854] close sess=0x7f6774070a00
relay-1        | V0827 01:48:38.511049     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 01:48:38.511058     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 01:48:38.511068     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6774070a00
relay-1        | V0827 01:48:38.511082     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0827 01:48:38.511094     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6774070a00
relay-1        | V0827 01:48:38.511214     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6774070a00
relay-1        | V0827 01:48:38.511228     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6774070a00
relay-1        | V0827 01:48:38.511263     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6774070a00
test-client-1  | [2m2026-08-27T01:48:38.511346Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T01:48:38.511970Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54876 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 01:48:38.514419     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:48:38.514442     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:48:38.514556     8 MoQSession.cpp:2572] start sess=0x7f6774060510
relay-1        | V0827 01:48:38.514613     8 MoQSession.cpp:2922] sendSetup sess=0x7f6774060510
relay-1        | V0827 01:48:38.514790     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6774060510
relay-1        | V0827 01:48:38.514819     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f6774060510
relay-1        | V0827 01:48:38.514902     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6774060510
relay-1        | V0827 01:48:38.515018     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6774060510
relay-1        | V0827 01:48:38.515028     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:48:38.515032     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:48:38.515038     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-27T01:48:38.515030Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0827 01:48:38.515165     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6774060510
relay-1        | V0827 01:48:38.515248     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6774060510
relay-1        | V0827 01:48:38.515260     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6774060510
relay-1        | V0827 01:48:38.515272     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 01:48:38.515283     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6774060510
relay-1        | V0827 01:48:38.521445     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6774070a00
test-client-1  | [2m2026-08-27T01:48:40.516435Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0827 01:48:40.516592     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6774060510
relay-1        | V0827 01:48:40.516632     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f6774060510
relay-1        | V0827 01:48:40.516638     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 01:48:40.516645     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 01:48:40.516651     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6774060510
test-client-1  | [2m2026-08-27T01:48:40.618248Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: ca53dcba4cae089d8c081880e836c889
test-client-1  |   ...
relay-1        | E20260827 01:48:40.618820     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 01:48:40.618891     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b33102020f770e99, server CID=400000159847e238, downstream=[::ffff:172.18.0.3]:54876, [::]:4443=local, drain=none
relay-1        | E0827 01:48:40.618958     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 01:48:40.619004     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f6774060510
relay-1        | V0827 01:48:40.619029     8 MoQSession.cpp:2854] close sess=0x7f6774060510
relay-1        | V0827 01:48:40.619055     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6774060510
relay-1        | V0827 01:48:40.619092     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6774060510
relay-1        | V0827 01:48:40.619263     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6774060510
relay-1        | V0827 01:48:40.629432     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6774060510
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
