make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-10T00:59:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:59:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:59:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:59:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:59:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0610 00:59:17.841679     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0610 00:59:24.033883     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 00:59:24.033890     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 00:59:24.033894     8 MoQSession.cpp:2510] sendSetup sess=0x7f1744065180
relay-1        | V0610 00:59:24.034200     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1744065180
relay-1        | V0610 00:59:24.034218     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0610 00:59:24.034225     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f1744065180
relay-1        | V0610 00:59:24.042549     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f1744068190
relay-1        | V0610 00:59:24.535576     8 MoQRelaySession.cpp:1032] onPublishNamespaceDone ns=moq-test/interop sess=0x7f1744065180
relay-1        | V0610 00:59:24.535605     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0610 00:59:24.535615     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0610 00:59:24.736795     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0610 00:59:24.736823     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f1744065180
relay-1        | V0610 00:59:24.736829     8 MoQSession.cpp:2443] close sess=0x7f1744065180
relay-1        | V0610 00:59:24.736839     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f1744065180
relay-1        | V0610 00:59:24.736853     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f1744065180
relay-1        | E20260610 00:59:24.736897     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=ef779efa96697626, server CID=4000000dd7e464e8, downstream=[::ffff:172.18.0.3]:60775, [::]:4443=local, drain=none
relay-1        | V0610 00:59:24.737073     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f1744065180
relay-1        | V0610 00:59:24.737117     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f1744065180
relay-1        | V0610 00:59:24.738441     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 00:59:24.738554     8 MoQSession.cpp:2317] start sess=0x7f1744068190
relay-1        | V0610 00:59:24.738805     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f1744068190
relay-1        | V0610 00:59:24.738828     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f1744068190
relay-1        | V0610 00:59:24.738835     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f1744068190
relay-1        | V0610 00:59:24.738857     8 MoQSession.cpp:2635] onClientSetup sess=0x7f1744068190
relay-1        | V0610 00:59:24.738862     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f1744068190
relay-1        | V0610 00:59:24.738866     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 00:59:24.738869     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 00:59:24.738876     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 00:59:24.738879     8 MoQSession.cpp:2510] sendSetup sess=0x7f1744068190
relay-1        | V0610 00:59:24.739129     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1744068190
relay-1        | V0610 00:59:24.739152     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0610 00:59:24.739163     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f1744068190
relay-1        | V0610 00:59:24.747435     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f1744065180
relay-1        | V0610 00:59:25.042994     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 00:59:25.043151     8 MoQSession.cpp:2317] start sess=0x7f174406c930
relay-1        | V0610 00:59:25.043440     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f174406c930
relay-1        | V0610 00:59:25.043464     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f174406c930
relay-1        | V0610 00:59:25.043472     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f174406c930
relay-1        | V0610 00:59:25.043499     8 MoQSession.cpp:2635] onClientSetup sess=0x7f174406c930
relay-1        | V0610 00:59:25.043508     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f174406c930
relay-1        | V0610 00:59:25.043512     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 00:59:25.043518     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 00:59:25.043525     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 00:59:25.043529     8 MoQSession.cpp:2510] sendSetup sess=0x7f174406c930
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0610 00:59:26.545027     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0610 00:59:26.545110     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f174406c930
relay-1        | V0610 00:59:26.545133     8 MoQSession.cpp:2443] close sess=0x7f174406c930
relay-1        | V0610 00:59:26.545164     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f174406c930
relay-1        | V0610 00:59:26.545196     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f174406c930
relay-1        | E20260610 00:59:26.545259     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=88bf7ab306495b45, server CID=4000000a9bf54cbf, downstream=[::ffff:172.18.0.3]:60775, [::]:4443=local, drain=none
relay-1        | V0610 00:59:26.545467     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f174406c930
relay-1        | V0610 00:59:26.545515     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f174406c930
relay-1        | V0610 00:59:26.545565     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f174406c930
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
