make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-10T00:46:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:46:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:46:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:46:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:46:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0910 00:46:35.805920     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:46:43.438465     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:46:43.438472     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-10T00:46:43.438501Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-10T00:46:43.438515Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0910 00:46:43.438651     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f876c07b5e0
relay-1        | V0910 00:46:43.438670     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f876c08e500
relay-1        | V0910 00:46:43.438699     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c07b5e0
relay-1        | V0910 00:46:43.438737     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f876c07b5e0
relay-1        | V0910 00:46:43.438763     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c08e500
relay-1        | V0910 00:46:43.438773     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f876c08e500
relay-1        | V0910 00:46:43.438785     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0910 00:46:43.438795     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f876c07b5e0
relay-1        | V0910 00:46:43.438824     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0910 00:46:43.438833     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0910 00:46:43.438845     8 MoQSession.cpp:6058] subscribe sess=0x7f876c07b5e0
relay-1        | V0910 00:46:43.438929     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c07b5e0
relay-1        | V0910 00:46:43.439229     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7f876c07b5e0
relay-1        | V0910 00:46:43.439252     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7f876c08a2e0 requestID=1
relay-1        | V0910 00:46:43.439262     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f876c08e500
relay-1        | V0910 00:46:43.448435     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f876c068a70
test-client-1  | [2m2026-09-10T00:46:46.440499Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260910 00:46:46.440840     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:46.440914     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f6d2498f57357209, server CID=4000001fcbe3e19f, downstream=[::ffff:172.18.0.3]:55244, [::]:4443=local, drain=none
relay-1        | E20260910 00:46:46.440989     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:46.441016     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=663652e9c342d819, server CID=4000001d5a5d2aef, downstream=[::ffff:172.18.0.3]:43406, [::]:4443=local, drain=none
relay-1        | E0910 00:46:46.441166     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0910 00:46:46.441187     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f876c07b5e0
relay-1        | V0910 00:46:46.441192     8 MoQSession.cpp:2913] close sess=0x7f876c07b5e0
relay-1        | V0910 00:46:46.441203     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0910 00:46:46.441211     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0910 00:46:46.441219     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7f876c08a2e0
relay-1        | V0910 00:46:46.441230     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f876c08a2e0
relay-1        | V0910 00:46:46.441236     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0910 00:46:46.441243     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0910 00:46:46.441247     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f876c08e500
relay-1        | V0910 00:46:46.441252     8 MoQSession.cpp:6283] sendPublishDone sess=0x7f876c08e500
relay-1        | V0910 00:46:46.441271     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f876c05e100
relay-1        | V0910 00:46:46.441281     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0910 00:46:46.441288     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/interop/test-track
relay-1        | V0910 00:46:46.441304     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0910 00:46:46.441310     8 MoQSession.cpp:2124] cancel alias=1 requestID=1
relay-1        | V0910 00:46:46.441316     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f876c07b5e0
relay-1        | V0910 00:46:46.441327     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0910 00:46:46.441333     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0910 00:46:46.441340     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f876c07b5e0
relay-1        | E0910 00:46:46.441433     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0910 00:46:46.441443     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f876c08e500
relay-1        | V0910 00:46:46.441447     8 MoQSession.cpp:2913] close sess=0x7f876c08e500
relay-1        | V0910 00:46:46.441452     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f876c08e500
relay-1        | V0910 00:46:46.441461     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f876c08e500
relay-1        | V0910 00:46:46.441523     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c07b5e0
relay-1        | V0910 00:46:46.441536     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c07b5e0
relay-1        | V0910 00:46:46.441543     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c07b5e0
relay-1        | V0910 00:46:46.441549     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c08e500
relay-1        | V0910 00:46:46.441554     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c08e500
relay-1        | V0910 00:46:46.441589     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f876c07b5e0
relay-1        | V0910 00:46:46.441620     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f876c08e500
test-client-1  | [2m2026-09-10T00:46:46.441645Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38934 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-10T00:46:46.441716Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T00:46:46.441785Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: ec9a38317e4596bb7fe3b087f4d16eed
test-client-1  |   subscriber_connection_id: 71028cb059037f8d8f517721d3028c49
test-client-1  |   ...
relay-1        | V0910 00:46:46.445186     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:46:46.445204     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:46:46.445316     8 MoQSession.cpp:2631] start sess=0x7f876c008610
relay-1        | V0910 00:46:46.445337     8 MoQSession.cpp:2981] sendSetup sess=0x7f876c008610
relay-1        | V0910 00:46:46.445422     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f876c008610
relay-1        | V0910 00:46:46.445629     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f876c008610
relay-1        | V0910 00:46:46.445658     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c008610
relay-1        | V0910 00:46:46.445667     8 MoQSession.cpp:3125] onClientSetup sess=0x7f876c008610
relay-1        | V0910 00:46:46.445671     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:46:46.445675     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:46:46.445680     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-10T00:46:46.445637Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0910 00:46:46.445929     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f876c008610
relay-1        | V0910 00:46:46.445985     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c008610
relay-1        | V0910 00:46:46.445998     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f876c008610
relay-1        | V0910 00:46:46.446018     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0910 00:46:46.446027     8 MoQSession.cpp:6196] subscribeError sess=0x7f876c008610
test-client-1  | [2m2026-09-10T00:46:46.446153Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9d259a15-52dc-40d2-bede-c3ab7d7de78a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260910 00:46:46.446291     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:46.446348     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3484c29c25068c45, server CID=4000001fe9b42f8d, downstream=[::ffff:172.18.0.3]:38934, [::]:4443=local, drain=none
relay-1        | E0910 00:46:46.446397     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0910 00:46:46.446409     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f876c008610
test-client-1  | [2m2026-09-10T00:46:46.446558Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0910 00:46:46.446412     8 MoQSession.cpp:2913] close sess=0x7f876c008610
relay-1        | V0910 00:46:46.446418     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f876c008610
