make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-10T00:37:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:37:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:37:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:37:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:37:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0910 00:37:07.777040     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:37:15.144526     8 MoQSession.cpp:3125] onClientSetup sess=0x7f69b006d280
relay-1        | V0910 00:37:15.144584     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f69b006d280
relay-1        | V0910 00:37:15.144592     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:37:15.144596     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:37:15.144601     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0910 00:37:15.145983     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f69b006d280
relay-1        | V0910 00:37:15.146118     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f69b006d280
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0910 00:37:15.146904     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f69b006d280
relay-1        | V0910 00:37:15.146936     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0910 00:37:15.146941     8 MoQSession.cpp:6196] subscribeError sess=0x7f69b006d280
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0910 00:37:15.147827     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f69b006d280
relay-1        | V0910 00:37:15.148044     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 00:37:15.148056     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f69b006d280
relay-1        | V0910 00:37:15.148059     8 MoQSession.cpp:2913] close sess=0x7f69b006d280
relay-1        | V0910 00:37:15.148065     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f69b006d280
relay-1        | V0910 00:37:15.148087     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f69b006d280
relay-1        | V0910 00:37:15.148223     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f69b006d280
relay-1        | V0910 00:37:15.148239     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f69b006d280
relay-1        | V0910 00:37:15.148246     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f69b006d280
relay-1        | E20260910 00:37:15.249326     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b844e08692359e4c, server CID=4000001744ee2e7f, downstream=[::ffff:172.18.0.3]:40845, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 110
test-client-1  |   ...
relay-1        | V0910 00:37:15.252064     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:37:15.252086     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:37:15.252248     8 MoQSession.cpp:2631] start sess=0x7f69b007a780
relay-1        | V0910 00:37:15.252275     8 MoQSession.cpp:2981] sendSetup sess=0x7f69b007a780
relay-1        | V0910 00:37:15.252404     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f69b007a780
relay-1        | V0910 00:37:15.252569     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f69b007a780
relay-1        | V0910 00:37:15.252715     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f69b007a780
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0910 00:37:15.253217     8 MoQSession.cpp:3125] onClientSetup sess=0x7f69b007a780
relay-1        | V0910 00:37:15.253229     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f69b007a780
relay-1        | V0910 00:37:15.253233     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:37:15.253237     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:37:15.253243     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 00:37:15.253626     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f69b007a780
relay-1        | V0910 00:37:15.253788     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f69b007a780
relay-1        | V0910 00:37:15.253950     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f69b007a780
relay-1        | V0910 00:37:15.254050     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0910 00:37:15.254130     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f69b007a780
relay-1        | V0910 00:37:15.557555     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:37:15.557589     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:37:15.557703     8 MoQSession.cpp:2631] start sess=0x7f69b007a030
relay-1        | V0910 00:37:15.557730     8 MoQSession.cpp:2981] sendSetup sess=0x7f69b007a030
relay-1        | V0910 00:37:15.557782     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f69b007a030
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0910 00:37:15.558288     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f69b007a030
relay-1        | V0910 00:37:15.558392     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f69b007a030
relay-1        | V0910 00:37:15.558894     8 MoQSession.cpp:3125] onClientSetup sess=0x7f69b007a030
relay-1        | V0910 00:37:15.558907     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f69b007a030
relay-1        | V0910 00:37:15.558912     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:37:15.558915     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:37:15.558919     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0910 00:37:15.559224     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f69b007a030
relay-1        | V0910 00:37:15.559351     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f69b007a030
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0910 00:37:15.559727     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f69b007a030
relay-1        | V0910 00:37:15.559917     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0910 00:37:15.559930     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0910 00:37:15.559943     8 MoQSession.cpp:6058] subscribe sess=0x7f69b007a780
relay-1        | V0910 00:37:15.560062     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f69b007a780
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | V0910 00:37:15.562029     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7f69b007a780
relay-1        | V0910 00:37:15.562055     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7f69b0007980 requestID=1
relay-1        | V0910 00:37:15.562068     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f69b007a030
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0910 00:37:17.061359     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 00:37:17.061388     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f69b007a780
relay-1        | V0910 00:37:17.061394     8 MoQSession.cpp:2913] close sess=0x7f69b007a780
relay-1        | V0910 00:37:17.061404     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0910 00:37:17.061412     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0910 00:37:17.061420     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7f69b0007980
relay-1        | V0910 00:37:17.061425     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f69b0007980
relay-1        | V0910 00:37:17.061430     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0910 00:37:17.061438     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0910 00:37:17.061442     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f69b007a030
relay-1        | V0910 00:37:17.061446     8 MoQSession.cpp:6283] sendPublishDone sess=0x7f69b007a030
relay-1        | V0910 00:37:17.061468     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f69b0050250
relay-1        | V0910 00:37:17.061478     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0910 00:37:17.061486     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/interop/test-track
relay-1        | V0910 00:37:17.061504     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0910 00:37:17.061515     8 MoQSession.cpp:2124] cancel alias=1 requestID=1
relay-1        | V0910 00:37:17.061521     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f69b007a780
relay-1        | V0910 00:37:17.061547     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0910 00:37:17.061565     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0910 00:37:17.061575     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f69b007a780
relay-1        | V0910 00:37:17.061778     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f69b007a780
relay-1        | V0910 00:37:17.061823     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f69b007a780
relay-1        | V0910 00:37:17.061834     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f69b007a780
relay-1        | V0910 00:37:17.061842     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f69b007a780
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=RESET_STREAM: 386759528
relay-1        | E20260910 00:37:17.162228     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=87eccee83f7c2461, server CID=4000001448fda742, downstream=[::ffff:172.18.0.3]:36786, [::]:4443=local, drain=none
relay-1        | V0910 00:37:17.162470     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 00:37:17.162495     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f69b007a030
relay-1        | V0910 00:37:17.162500     8 MoQSession.cpp:2913] close sess=0x7f69b007a030
relay-1        | V0910 00:37:17.162512     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f69b007a030
relay-1        | V0910 00:37:17.162553     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f69b007a030
relay-1        | V0910 00:37:17.162639     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f69b007a780
relay-1        | V0910 00:37:17.162812     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f69b007a030
relay-1        | V0910 00:37:17.162834     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f69b007a030
relay-1        | V0910 00:37:17.162845     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f69b007a030
relay-1        | V0910 00:37:17.162851     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f69b007a030
relay-1        | E20260910 00:37:17.263556     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=da18cf5363e54ff1, server CID=40000002085ae6bb, downstream=[::ffff:172.18.0.3]:34994, [::]:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2114
test-client-1  |   ...
relay-1        | V0910 00:37:17.367760     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:37:17.367785     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:37:17.367920     8 MoQSession.cpp:2631] start sess=0x7f69b0079f80
relay-1        | V0910 00:37:17.367946     8 MoQSession.cpp:2981] sendSetup sess=0x7f69b0079f80
relay-1        | V0910 00:37:17.368020     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f69b0079f80
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0910 00:37:17.368498     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f69b0079f80
relay-1        | V0910 00:37:17.368664     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f69b0079f80
relay-1        | V0910 00:37:17.369016     8 MoQSession.cpp:3125] onClientSetup sess=0x7f69b0079f80
relay-1        | V0910 00:37:17.369027     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f69b0079f80
relay-1        | V0910 00:37:17.369031     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:37:17.369035     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:37:17.369041     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0910 00:37:17.369317     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f69b0079f80
relay-1        | V0910 00:37:17.369512     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f69b0079f80
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0910 00:37:17.369847     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f69b0079f80
