make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-10T01:38:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:38:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:38:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:38:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:38:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0910 01:38:43.822833     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:38:49.439117     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efeb806f680
relay-1        | V0910 01:38:49.439167     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0910 01:38:49.439192     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efeb806f680
test-client-1  | [2m2026-09-10T01:38:51.439910Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
relay-1        | V0910 01:38:51.440191     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7efeb806f680
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 237b762c7c59e9cf2acb0f4be93533cf
test-client-1  |   ...
test-client-1  | [2m2026-09-10T01:38:51.440991Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36448 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0910 01:38:51.443014     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:38:51.443158     8 MoQSession.cpp:2631] start sess=0x7efeb8081aa0
relay-1        | V0910 01:38:51.443434     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7efeb8081aa0
relay-1        | V0910 01:38:51.443468     8 MoQSession.cpp:3336] controlReadLoop sess=0x7efeb8081aa0
relay-1        | V0910 01:38:51.443476     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7efeb8081aa0
relay-1        | V0910 01:38:51.443499     8 MoQSession.cpp:3125] onClientSetup sess=0x7efeb8081aa0
relay-1        | V0910 01:38:51.443510     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:38:51.443514     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0910 01:38:51.443521     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0910 01:38:51.443525     8 MoQSession.cpp:2981] sendSetup sess=0x7efeb8081aa0
test-client-1  | [2m2026-09-10T01:38:51.443687Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0910 01:38:51.443825     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7efeb8081aa0
relay-1        | V0910 01:38:51.443854     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0910 01:38:51.443869     8 MoQSession.cpp:6196] subscribeError sess=0x7efeb8081aa0
relay-1        | V0910 01:38:51.444140     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7efeb8081aa0
test-client-1  | [2m2026-09-10T01:38:51.444054Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e3649c993e19ae3efb374ae338965f52
test-client-1  |   ...
test-client-1  | [2m2026-09-10T01:38:51.444778Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51734 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0910 01:38:51.446392     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:38:51.446503     8 MoQSession.cpp:2631] start sess=0x7efeb8093e80
relay-1        | V0910 01:38:51.446755     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7efeb8093e80
relay-1        | V0910 01:38:51.446772     8 MoQSession.cpp:3336] controlReadLoop sess=0x7efeb8093e80
relay-1        | V0910 01:38:51.446777     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7efeb8093e80
relay-1        | V0910 01:38:51.446792     8 MoQSession.cpp:3125] onClientSetup sess=0x7efeb8093e80
relay-1        | V0910 01:38:51.446796     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:38:51.446799     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0910 01:38:51.446806     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0910 01:38:51.446810     8 MoQSession.cpp:2981] sendSetup sess=0x7efeb8093e80
test-client-1  | [2m2026-09-10T01:38:51.447600Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56766 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0910 01:38:51.449268     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:38:51.449370     8 MoQSession.cpp:2631] start sess=0x7efeb80a8080
relay-1        | V0910 01:38:51.449618     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7efeb80a8080
relay-1        | V0910 01:38:51.449635     8 MoQSession.cpp:3336] controlReadLoop sess=0x7efeb80a8080
relay-1        | V0910 01:38:51.449640     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7efeb80a8080
relay-1        | V0910 01:38:51.449655     8 MoQSession.cpp:3125] onClientSetup sess=0x7efeb80a8080
relay-1        | V0910 01:38:51.449659     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:38:51.449662     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0910 01:38:51.449668     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0910 01:38:51.449671     8 MoQSession.cpp:2981] sendSetup sess=0x7efeb80a8080
test-client-1  | [2m2026-09-10T01:38:51.449801Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-10T01:38:51.449816Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0910 01:38:51.450005     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efeb8093e80
relay-1        | V0910 01:38:51.450023     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0910 01:38:51.450027     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7efeb806f680) has already published trackNamespace=moq-test/interop
relay-1        | V0910 01:38:51.450042     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efeb8093e80
relay-1        | V0910 01:38:51.450305     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7efeb80a8080
relay-1        | V0910 01:38:51.450339     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0910 01:38:51.450344     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0910 01:38:51.450355     8 MoQSession.cpp:6058] subscribe sess=0x7efeb8093e80
relay-1        | V0910 01:38:51.450615     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7efeb8093e80
relay-1        | V0910 01:38:51.450634     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7efeb8090d00 requestID=1
relay-1        | V0910 01:38:51.450644     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7efeb80a8080
test-client-1  | [2m2026-09-10T01:38:54.451248Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 93e0ee02a3dc2b48952adb3a64ed3e37
test-client-1  |   subscriber_connection_id: fac4fe55ea06e7607d303dbbfeedf861
relay-1        | V0910 01:38:54.451560     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7efeb8093e80
relay-1        | V0910 01:38:54.451592     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7efeb80a8080
test-client-1  |   ...
test-client-1  | [2m2026-09-10T01:38:54.452332Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49891 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0910 01:38:54.454552     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:38:54.454686     8 MoQSession.cpp:2631] start sess=0x7efeb80bb390
relay-1        | V0910 01:38:54.454947     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7efeb80bb390
relay-1        | V0910 01:38:54.454987     8 MoQSession.cpp:3336] controlReadLoop sess=0x7efeb80bb390
relay-1        | V0910 01:38:54.454994     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7efeb80bb390
relay-1        | V0910 01:38:54.455014     8 MoQSession.cpp:3125] onClientSetup sess=0x7efeb80bb390
relay-1        | V0910 01:38:54.455025     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:38:54.455029     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0910 01:38:54.455035     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0910 01:38:54.455039     8 MoQSession.cpp:2981] sendSetup sess=0x7efeb80bb390
test-client-1  | [2m2026-09-10T01:38:54.455201Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0910 01:38:54.455360     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7efeb80bb390
relay-1        | V0910 01:38:54.455403     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0910 01:38:54.455411     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0910 01:38:54.455420     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7efeb80bb390
test-client-1  | [2m2026-09-10T01:38:54.957078Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41592 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0910 01:38:54.959587     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:38:54.959723     8 MoQSession.cpp:2631] start sess=0x7efeb80ce520
relay-1        | V0910 01:38:54.959991     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7efeb80ce520
relay-1        | V0910 01:38:54.960015     8 MoQSession.cpp:3336] controlReadLoop sess=0x7efeb80ce520
relay-1        | V0910 01:38:54.960024     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7efeb80ce520
relay-1        | V0910 01:38:54.960063     8 MoQSession.cpp:3125] onClientSetup sess=0x7efeb80ce520
relay-1        | V0910 01:38:54.960073     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:38:54.960077     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0910 01:38:54.960084     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0910 01:38:54.960088     8 MoQSession.cpp:2981] sendSetup sess=0x7efeb80ce520
test-client-1  | [2m2026-09-10T01:38:54.960303Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0910 01:38:54.960446     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efeb80ce520
relay-1        | V0910 01:38:54.960470     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0910 01:38:54.960476     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7efeb8093e80) has already published trackNamespace=moq-test/interop
relay-1        | V0910 01:38:54.960492     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efeb80ce520
test-client-1  | [2m2026-09-10T01:38:57.962094Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0910 01:38:57.962357     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7efeb80ce520
test-client-1  | [2m2026-09-10T01:38:58.962938Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 2b4d513c164c92e7caafb6a79b32d9d6
test-client-1  |   publisher_connection_id: 7f03c02e88b3e1bb7e2acb6244c09b8b
test-client-1  |   ...
test-client-1  | [2m2026-09-10T01:38:58.963811Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39122 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0910 01:38:58.968690     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:38:58.969236     8 MoQSession.cpp:2631] start sess=0x7efeb80e0cf0
relay-1        | V0910 01:38:58.969258     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7efeb80e0cf0
relay-1        | V0910 01:38:58.969274     8 MoQSession.cpp:3336] controlReadLoop sess=0x7efeb80e0cf0
relay-1        | V0910 01:38:58.969282     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7efeb80e0cf0
relay-1        | V0910 01:38:58.969307     8 MoQSession.cpp:3125] onClientSetup sess=0x7efeb80e0cf0
relay-1        | V0910 01:38:58.969316     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:38:58.969319     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0910 01:38:58.969327     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0910 01:38:58.969331     8 MoQSession.cpp:2981] sendSetup sess=0x7efeb80e0cf0
test-client-1  | [2m2026-09-10T01:38:58.969506Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0910 01:38:58.969694     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efeb80e0cf0
relay-1        | V0910 01:38:58.969715     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0910 01:38:58.969724     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7efeb80ce520) has already published trackNamespace=moq-test/interop
relay-1        | V0910 01:38:58.969739     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efeb80e0cf0
test-client-1  | [2m2026-09-10T01:39:00.970785Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0910 01:39:00.971116     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7efeb80e0cf0
test-client-1  | [2m2026-09-10T01:39:01.071844Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: aaeb6d8f101a52605313b6d54904d531
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
