make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-10T01:29:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:29:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:29:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:29:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:29:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-10T01:29:57.119604Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-10T01:29:59.120187Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260910 01:29:59.120504    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 01:29:59.120560    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f2cb4ecf0ee6f5ba, server CID=40000046834f8ce8, downstream=172.18.0.3:54369, 0.0.0.0:4443=local, drain=none
relay-1        | E0910 01:29:59.120640    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 2c60e0c8e90c66a853759454feadfb2c
test-client-1  |   ...
test-client-1  | [2m2026-09-10T01:29:59.121048Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T01:29:59.121411Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56824 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-10T01:29:59.123982Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 176e549abde3c683b233c2e6b874560b
test-client-1  |   ...
test-client-1  | [2m2026-09-10T01:29:59.124448Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | E20260910 01:29:59.124624    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 01:29:59.124666    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c4ae19e89dc9c2e3, server CID=400000940e9d6abd, downstream=172.18.0.3:56824, 0.0.0.0:4443=local, drain=none
relay-1        | E0910 01:29:59.124713    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-10T01:29:59.125014Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T01:29:59.125418Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58322 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-10T01:29:59.128243Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45408 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-10T01:29:59.130252Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-10T01:29:59.130265Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-10T01:30:02.131294Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 72ce23a47790824ebcec7962a49a410c
test-client-1  |   subscriber_connection_id: 61a8ef0aec7c9640e93ea7e55cf96639
test-client-1  |   ...
relay-1        | E20260910 01:30:02.131626    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 01:30:02.131690    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=800b64e29e163952, server CID=40000084a826b29f, downstream=172.18.0.3:45408, 0.0.0.0:4443=local, drain=none
relay-1        | E0910 01:30:02.131765    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0910 01:30:02.131970    15 MoQSession.cpp:6302] publishDone for invalid id=0 sess=0x7f07030cb810
test-client-1  | [2m2026-09-10T01:30:02.132512Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260910 01:30:02.132354    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-10T01:30:02.132590Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53349 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-10T01:30:02.132641Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260910 01:30:02.132383    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=04520191f9f85026, server CID=4000009f80257d6a, downstream=172.18.0.3:58322, 0.0.0.0:4443=local, drain=none
relay-1        | E0910 01:30:02.132419    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-10T01:30:02.135158Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260910 01:30:02.135686    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 01:30:02.135715    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1e5517bbd9983442, server CID=4000008e45f51c04, downstream=172.18.0.3:53349, 0.0.0.0:4443=local, drain=none
relay-1        | E0910 01:30:02.135753    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-10T01:30:02.135927Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T01:30:02.636904Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59279 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-10T01:30:02.641071Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-10T01:30:05.642978Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-10T01:30:05.642999Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: dc7a6298cca581a08619173ed756be0f
test-client-1  |   publisher_connection_id: 8f649ca1b2e62afcaed234a1cc3fc06f
test-client-1  |   ...
test-client-1  | [2m2026-09-10T01:30:05.643994Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42211 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260910 01:30:05.644134    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 01:30:05.644192    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=07539550fa257ca5, server CID=400000502b46337a, downstream=172.18.0.3:59279, 0.0.0.0:4443=local, drain=none
relay-1        | E0910 01:30:05.644267    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-10T01:30:05.644605Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T01:30:05.648208Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-10T01:30:07.649216Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-10T01:30:07.750296Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 03d6f00457835729a2d9f79e85b42b9c
test-client-1  |   ...
relay-1        | E20260910 01:30:07.750751    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 01:30:07.750810    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3f73421e84f27205, server CID=400000d728489c6a, downstream=172.18.0.3:42211, 0.0.0.0:4443=local, drain=none
relay-1        | E0910 01:30:07.750882    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-10T01:30:07.751288Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T01:30:07.751390Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57532 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-10T01:30:07.754037Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-10T01:30:07.754478Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-10T01:30:07.754503Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 10c40b41cc88208eedee713f27740839
test-client-1  |   ...
relay-1        | E20260910 01:30:07.754642    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 01:30:07.754732    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=17a1df8fb15c9773, server CID=4000005efe4b3d5b, downstream=172.18.0.3:57532, 0.0.0.0:4443=local, drain=none
relay-1        | E0910 01:30:07.754810    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-10T01:30:07.755007Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T01:30:07.755517Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57677 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-10T01:30:07.758385Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39959 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-10T01:30:07.760419Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-10T01:30:07.760833Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0910 01:30:07.761107    12 MoqxRelay.cpp:2782] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0910 01:30:07.761437    15 MoqxRelay.cpp:52] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | E20260910 01:30:07.863452    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260910 01:30:07.863519    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6e5bbbe5317eb52c, server CID=4000001a9f33b055, downstream=172.18.0.3:39959, 0.0.0.0:4443=local, drain=none
relay-1        | E20260910 01:30:07.863543    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 01:30:07.863574    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=af116ea47802bd2e, server CID=400000987027009f, downstream=172.18.0.3:57677, 0.0.0.0:4443=local, drain=none
relay-1        | E0910 01:30:07.863584    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0910 01:30:07.863640    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
