make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-10T00:40:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:40:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:40:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:40:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:40:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-10 00:40:23.552 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-09-10T00:40:47.455398Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-09-10 00:40:47.455 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-10 00:40:47.455 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-10T00:40:48.456612Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 0fa22b1cecaa80eef97718e1b66b5697
test-client-1  |   publisher_connection_id: aeefa411251e920c098e3fa34e5ad005
test-client-1  |   ...
test-client-1  | [2m2026-09-10T00:40:48.457523Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34619 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 00:40:48.459 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-10 00:40:48.459 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-10 00:40:48.459 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-10T00:40:48.460160Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-10 00:40:48.460 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-10 00:40:48.460 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-10 00:40:48.460 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-10 00:40:48.460 INFO : Serialized 0 parameters: b'\x00\xa2\xaa\xcd\xc4\x7f\x00\x000\xe5\x1b\x01'
test-client-1  | [2m2026-09-10T00:40:50.461264Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-10 00:40:50.461 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-10 00:40:50.461 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 1282a7bb8ee117ce4cc033e74695a56e
test-client-1  |   ...
test-client-1  | [2m2026-09-10T00:40:50.562846Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | [2m2026-09-10T00:40:50.563736Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42748 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 00:40:50.565 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-10 00:40:50.565 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-10 00:40:50.566 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-10T00:40:50.566317Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-10 00:40:50.566 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-10 00:40:50.566 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-10 00:41:00.564 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-10T00:41:00.565319Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38504 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 00:41:00.567 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-10 00:41:00.567 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-10 00:41:00.567 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-10T00:41:00.569095Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45621 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 00:41:00.570 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-10 00:41:00.570 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-10 00:41:00.570 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-10T00:41:00.571193Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-10 00:41:00.571 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-10 00:41:00.571 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-10 00:41:10.566 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-10 00:41:10.566 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-10T00:41:10.566748Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52574 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 00:41:10.568 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-10 00:41:10.568 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-10 00:41:10.569 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-10T00:41:10.569275Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-10 00:41:10.569 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-10 00:41:10.569 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-10 00:41:10.569 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-09-10 00:41:12.571 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 9 - rendezvous-timeout
relay-1        | 2026-09-10 00:41:12.571 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   message: "relay did not answer rendezvous subscribe within 2s: deadline has elapsed"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
