make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-10T00:45:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:45:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:45:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:45:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:45:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-10T00:46:03.128151Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cb2fee5f-5a01-4aef-9d5c-c3991a41fa57] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: f3685612d0d503f7ea74e21ea612ad2d
test-client-1  |   ...
test-client-1  | [2m2026-09-10T00:46:03.128292Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:cb2fee5f-5a01-4aef-9d5c-c3991a41fa57]
relay-1        | E20260910 00:46:03.128530    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:03.128562    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e8dd08cb4e476e10, server CID=4000001abde9a9ad, downstream=172.18.0.3:35560, 0.0.0.0:4443=local, drain=none
relay-1        | E0910 00:46:03.128601    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-10T00:46:03.129040Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T00:46:03.129283Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51109 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-10T00:46:03.131827Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34072 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-10T00:46:03.133780Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-10T00:46:03.133794Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 32d8ec22202bf130824250054fa7a1b5
test-client-1  |   subscriber_connection_id: 5b6069ed598a1af4a93e107b46891bda
test-client-1  |   ...
test-client-1  | [2m2026-09-10T00:46:06.134508Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260910 00:46:06.134783    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:06.134907    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=473af573b9c8d528, server CID=400000ca652f9ab2, downstream=172.18.0.3:34072, 0.0.0.0:4443=local, drain=none
relay-1        | E0910 00:46:06.135031    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0910 00:46:06.135149    16 MoQSession.cpp:6302] publishDone for invalid id=0 sess=0x7ff4e54e2810
test-client-1  | [2m2026-09-10T00:46:06.135651Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38365 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260910 00:46:06.135933    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:06.135982    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eb856b1e504f2b16, server CID=40000008c07c0d53, downstream=172.18.0.3:51109, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-10T00:46:06.135793Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0910 00:46:06.136020    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-10T00:46:06.136437Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T00:46:06.138355Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-10T00:46:06.138823Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [441db245-a111-44cf-bfc1-b05d4db52272] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260910 00:46:06.139014    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:06.139056    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=856d321bcd340a58, server CID=400000499e17d238, downstream=172.18.0.3:38365, 0.0.0.0:4443=local, drain=none
relay-1        | E0910 00:46:06.139098    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-10T00:46:06.139477Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T00:46:06.640521Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33209 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-10T00:46:06.644949Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-10T00:46:09.645888Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-10T00:46:09.645911Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:441db245-a111-44cf-bfc1-b05d4db52272] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: eaa99dc9576015559f17916b90344b95
test-client-1  |   publisher_connection_id: 0be17d357df89011e5a6d6e6ecd5e177
test-client-1  |   ...
relay-1        | E20260910 00:46:09.646109    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:09.646159    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3c0ba7d29b1ac72b, server CID=40000014487e37c8, downstream=172.18.0.3:33209, 0.0.0.0:4443=local, drain=none
relay-1        | E0910 00:46:09.646228    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-10T00:46:09.646546Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T00:46:09.646921Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37164 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-10T00:46:09.649813Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-10T00:46:11.650839Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 85e19b5a1263d0537617901c4d810951
test-client-1  |   ...
test-client-1  | [2m2026-09-10T00:46:11.751876Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260910 00:46:11.752323    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:11.752380    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=36d32cdbd4b8f957, server CID=400000d7f50e4db4, downstream=172.18.0.3:37164, 0.0.0.0:4443=local, drain=none
relay-1        | E0910 00:46:11.752449    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-10T00:46:11.752750Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T00:46:11.752998Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33196 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-10T00:46:11.755935Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-10T00:46:11.756400Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-10T00:46:11.756507Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | E20260910 00:46:11.756702    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:11.756762    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9e853874b5a4f8f9, server CID=400000904b77ae54, downstream=172.18.0.3:33196, 0.0.0.0:4443=local, drain=none
relay-1        | E0910 00:46:11.756815    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   connection_id: c47733efc5a673fed011cbeacf8c175d
test-client-1  |   ...
test-client-1  | [2m2026-09-10T00:46:11.757081Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T00:46:11.757577Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41560 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-10T00:46:11.760211Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32871 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-10T00:46:11.762123Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-10T00:46:11.762492Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0910 00:46:11.762753    12 MoqxRelay.cpp:2782] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-10T00:46:11.763040Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-10T00:46:11.763053Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0487e9c1-9b3f-4a73-be76-ee42e94980e5] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0910 00:46:11.763189    14 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260910 00:46:11.864198    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:11.864198    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:11.864259    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6acff5d9d1e082e2, server CID=4000005e3b880e2f, downstream=172.18.0.3:41560, 0.0.0.0:4443=local, drain=none
relay-1        | E20260910 00:46:11.864279    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=10278ce2aeb31795, server CID=40000099f7266256, downstream=172.18.0.3:32871, 0.0.0.0:4443=local, drain=none
relay-1        | E0910 00:46:11.864358    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0910 00:46:11.864464    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0910 00:46:11.864710    15 MoQSession.cpp:6302] publishDone for invalid id=0 sess=0x7ff4e58e4810
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-10T00:46:11.864627Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T00:46:11.864872Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T00:46:11.865040Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39634 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-10T00:46:11.867584Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-10T00:46:11.867998Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9c7e56d3-98af-45e4-90b2-98e1da645c69] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:9c7e56d3-98af-45e4-90b2-98e1da645c69]"
test-client-1  |   ...
relay-1        | E20260910 00:46:11.868341    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:11.868372    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1fbbb09ca72d4626, server CID=4000008c82ff0b57, downstream=172.18.0.3:39634, 0.0.0.0:4443=local, drain=none
relay-1        | E0910 00:46:11.868414    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
