make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-10T01:27:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:27:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:27:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:27:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:27:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-10 01:27:55.404 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-09-10T01:28:00.793020Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-10T01:28:00.793231Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m76145a0e-e477-41e0-954a-503216ae06fb
relay-1        | 2026-09-10 01:28:00.793 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 01:28:00.793 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 01:28:00.855 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 01:28:00.855 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 01:28:00.858 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 01:28:00.858 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 01:28:00.861 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 01:28:00.861 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 01:28:00.866 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 01:28:00.866 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 01:28:00.867 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 01:28:00.868 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 01:28:00.870 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 01:28:00.870 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-10T01:28:01.294738Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44319 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 01:28:01.296 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 01:28:01.296 INFO : deserializing param 5 length 10
relay-1        | 2026-09-10 01:28:01.297 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-10 01:28:01.297 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-10 01:28:01.297 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 01:28:01.297 INFO : Serialized 0 parameters: b'\x00\xd2\x14\x9cD\x7f\x00\x00\x10\xd2\x14\x9c'
test-client-1  | [2m2026-09-10T01:28:01.297631Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0med873644365091b6fb5cb2eb64b813b8
test-client-1  | [2m2026-09-10T01:28:01.297668Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-10 01:28:01.297 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 01:28:01.298 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-10T01:28:01.298617Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49587 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 01:28:01.300 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 01:28:01.300 INFO : deserializing param 5 length 10
relay-1        | 2026-09-10 01:28:01.300 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-10 01:28:01.300 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-10 01:28:01.300 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 01:28:01.300 INFO : Serialized 0 parameters: b'\x00\xd2\x14\x9cD\x7f\x00\x00\x10\xd2\x14\x9c'
test-client-1  | [2m2026-09-10T01:28:01.300589Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mbfd8abe9451af6570db539ef6e0124cf
test-client-1  | [2m2026-09-10T01:28:01.300613Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-10 01:28:01.300 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 01:28:01.300 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-10T01:28:01.301439Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37899 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 01:28:01.302 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 01:28:01.302 INFO : deserializing param 5 length 10
relay-1        | 2026-09-10 01:28:01.303 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-10 01:28:01.303 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-10 01:28:01.303 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 01:28:01.303 INFO : Serialized 0 parameters: b'\x00\xd2\x14\x9cD\x7f\x00\x00\x10\xd2\x14\x9c'
test-client-1  | [2m2026-09-10T01:28:01.303393Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m0ef6d8e8befdac4cc5724a7a1642f362
test-client-1  | [2m2026-09-10T01:28:01.303414Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-10 01:28:01.303 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-10 01:28:01.303 INFO : QUIC: connection closed: code: 0
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-10 01:28:01.303 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-10T01:28:01.304340Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55076 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 01:28:01.305 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 01:28:01.305 INFO : deserializing param 5 length 10
relay-1        | 2026-09-10 01:28:01.305 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-10 01:28:01.305 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-10 01:28:01.306 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 01:28:01.306 INFO : Serialized 0 parameters: b'\x00\xd2\x14\x9cD\x7f\x00\x00\x10\xd2\x14\x9c'
test-client-1  | [2m2026-09-10T01:28:01.306234Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mab99e6884ec0f7ec0b6e127e869734da
test-client-1  | [2m2026-09-10T01:28:01.306913Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38374 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 01:28:01.308 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 01:28:01.308 INFO : deserializing param 5 length 10
relay-1        | 2026-09-10 01:28:01.308 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-10 01:28:01.308 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-10 01:28:01.308 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 01:28:01.308 INFO : Serialized 0 parameters: b'\x00\xd1\x14\x9cD\x7f\x00\x00P\xd1\x14\x9c'
test-client-1  | [2m2026-09-10T01:28:01.308690Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mbef8ce5e67bb7d81c4c976c266a9bd86
test-client-1  | [2m2026-09-10T01:28:01.308748Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-10 01:28:01.308 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 01:28:01.309 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
