make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    moqt://relay:4443
time="2026-09-03T01:34:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:34:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:34:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:34:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:34:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-03 01:34:21.377 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-03 01:34:31.778 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-03 01:34:31.778 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-03 01:34:31.778 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd1F\xdb'
test-client-1  | [2m2026-09-03T01:34:31.778961Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | 2026-09-03 01:34:31.779 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-03 01:34:31.779 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-03 01:34:31.779 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-03 01:34:31.779 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\xd0\xd1F\xdb'
relay-1        | 2026-09-03 01:34:31.856 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 01:34:31.856 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-03T01:34:32.281229Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40406 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-03 01:34:32.283 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-03 01:34:32.284 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-03 01:34:32.284 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-03 01:34:32.284 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-03 01:34:32.284 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd1F\xdb'
test-client-1  | [2m2026-09-03T01:34:32.284378Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | 2026-09-03 01:34:32.284 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-03 01:34:32.284 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-03 01:34:32.284 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-03T01:34:35.285027Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | 2026-09-03 01:34:35.285 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-03T01:34:36.286492Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: 05925a350c0de43d3809354f656155d2
test-client-1  |   publisher_connection_id: 36eea6dc9bdba63412e208eb3ac16b98
test-client-1  |   ...
relay-1        | 2026-09-03 01:34:36.286 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 01:34:36.287 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-03 01:34:36.287 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 01:34:36.287 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-03T01:34:36.287651Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36831 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-03 01:34:36.290 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-03 01:34:36.290 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-03 01:34:36.290 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-03 01:34:36.290 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-03 01:34:36.290 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd1F\xdb'
test-client-1  | [2m2026-09-03T01:34:36.291153Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-03 01:34:36.291 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-03 01:34:36.291 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-03 01:34:36.291 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-03T01:34:38.292389Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-03 01:34:38.292 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-03T01:34:38.393212Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: ca04c9c7b718883d9adbe55af4733dc7
test-client-1  |   ...
relay-1        | 2026-09-03 01:34:38.393 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 01:34:38.393 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-03 01:34:38.394 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 01:34:38.394 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
