make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-03T00:48:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:48:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:48:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:48:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:48:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-03T00:48:43.256489Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35723 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T00:48:43.258827Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-03T00:48:45.260188Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: c100ea1dc00e71b10517d0fd4d72d8bb
test-client-1  |   ...
relay-1        | E20260903 00:48:45.260447    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 00:48:45.260510    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f85b3bee1206caf4, server CID=400000dff9ae237c, downstream=172.18.0.3:35723, 0.0.0.0:4443=local, drain=none
relay-1        | E0903 00:48:45.260590    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-03T00:48:45.260966Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-03T00:48:45.261402Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46657 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T00:48:45.263998Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-03T00:48:45.264538Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c05769e2-c1ff-40a3-a9be-8110b78cda49] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1646
test-client-1  | [2m2026-09-03T00:48:45.264645Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:c05769e2-c1ff-40a3-a9be-8110b78cda49]
relay-1        | E20260903 00:48:45.264803    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 00:48:45.264838    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1a64cac8b2fca3c6, server CID=40000081ce34c9c2, downstream=172.18.0.3:46657, 0.0.0.0:4443=local, drain=none
relay-1        | E0903 00:48:45.264878    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0712446daa28d3cf9ceafe5db4362f46
test-client-1  |   ...
test-client-1  | [2m2026-09-03T00:48:45.265052Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-03T00:48:45.265725Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38549 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T00:48:45.268326Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57755 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T00:48:45.270231Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-03T00:48:45.270246Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-03T00:48:45.270680Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [66eb407e-4bda-4a2b-b9dd-aa8c1020187a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1646
test-client-1  | [2m2026-09-03T00:48:45.270795Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:66eb407e-4bda-4a2b-b9dd-aa8c1020187a] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: de148c99c3ccda5ae21bf36d79b9107e
test-client-1  |   subscriber_connection_id: 254d9000f2df7d00b09f651b291f40b4
test-client-1  |   ...
relay-1        | E20260903 00:48:45.271041    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 00:48:45.271067    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d529a4c9ecb5e670, server CID=4000000082041eef, downstream=172.18.0.3:57755, 0.0.0.0:4443=local, drain=none
relay-1        | E20260903 00:48:45.271092    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 00:48:45.271111    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a197117b2a3199cd, server CID=40000018f88c8cdf, downstream=172.18.0.3:38549, 0.0.0.0:4443=local, drain=none
relay-1        | E0903 00:48:45.271138    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0903 00:48:45.271470    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-03T00:48:45.271500Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-03T00:48:45.271684Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-03T00:48:45.272018Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58112 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T00:48:45.274135Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-03T00:48:45.274568Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e2b2eb90-e771-4cdb-9f13-3f5e293dd7ce] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1646
relay-1        | E20260903 00:48:45.274744    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 00:48:45.274771    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=34562f127ec9055e, server CID=4000005f63c1aef2, downstream=172.18.0.3:58112, 0.0.0.0:4443=local, drain=none
relay-1        | E0903 00:48:45.274808    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-03T00:48:45.275003Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-03T00:48:45.776450Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49279 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T00:48:45.779563Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-03T00:48:48.780528Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-03T00:48:48.780552Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:e2b2eb90-e771-4cdb-9f13-3f5e293dd7ce] (may be expected)
test-client-1  | [2m2026-09-03T00:48:48.781311Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 5 - subscribe-before-publish-namespace
relay-1        | E20260903 00:48:48.780789    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
relay-1        | E20260903 00:48:48.780946    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=38c9ffddbeab7ed4, server CID=40000009c2856885, downstream=172.18.0.3:49279, 0.0.0.0:4443=local, drain=none
relay-1        | E0903 00:48:48.781097    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 0d5ed60eee16b7fb826602b8c4168dd0
test-client-1  |   publisher_connection_id: bff29e23bd6f452a4d11ea308ffbb897
test-client-1  |   ...
test-client-1  | [2m2026-09-03T00:48:48.781867Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53637 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T00:48:48.785973Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-03T00:48:50.787192Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: ccc125eb56013b2a71382e2a7cdd3bf1
test-client-1  |   ...
test-client-1  | [2m2026-09-03T00:48:50.887952Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260903 00:48:50.888281    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 00:48:50.888334    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ed4296fe46032bed, server CID=4000001a20b0dfb8, downstream=172.18.0.3:53637, 0.0.0.0:4443=local, drain=none
relay-1        | E0903 00:48:50.888402    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-03T00:48:50.888764Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-03T00:48:50.889230Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51626 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T00:48:50.891730Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-03T00:48:50.892145Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-03T00:48:50.892257Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 22d30f69cc4f0a0b2bf64b8cae5ff89d
test-client-1  |   ...
relay-1        | E20260903 00:48:50.893031    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 00:48:50.893067    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=18e953ec8d5b3d77, server CID=4000009e06ba2352, downstream=172.18.0.3:51626, 0.0.0.0:4443=local, drain=none
relay-1        | E0903 00:48:50.893114    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-03T00:48:50.893260Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54919 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T00:48:50.893364Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-03T00:48:50.897190Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33518 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T00:48:50.899098Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-03T00:48:50.899497Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0903 00:48:50.899757    12 MoqxRelay.cpp:2751] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-03T00:48:50.900020Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-03T00:48:50.900050Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [72a3e42b-5ec9-4a66-9d72-fcdf94f2a3bb] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0903 00:48:50.900242    16 MoqxRelay.cpp:51] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | E20260903 00:48:51.000964    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 00:48:51.000964    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 00:48:51.001060    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=629f63034352bea2, server CID=400000cdca90af5d, downstream=172.18.0.3:54919, 0.0.0.0:4443=local, drain=none
relay-1        | E20260903 00:48:51.001044    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=04c8beb705b1f0e2, server CID=4000001c50e624b4, downstream=172.18.0.3:33518, 0.0.0.0:4443=local, drain=none
relay-1        | E0903 00:48:51.001150    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0903 00:48:51.001150    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0903 00:48:51.001328    13 MoQSession.cpp:6231] publishDone for invalid id=0 sess=0x7f4eb551e810
test-client-1  |   duration_ms: 108
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-03T00:48:51.001558Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-03T00:48:51.001861Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-03T00:48:51.002147Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40010 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T00:48:51.004627Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-03T00:48:51.005051Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9cbc97b0-6367-4b9f-8807-cc4bc2748662] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1646
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:9cbc97b0-6367-4b9f-8807-cc4bc2748662]"
test-client-1  |   ...
relay-1        | E20260903 00:48:51.005345    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 00:48:51.005378    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7e88884fb5338236, server CID=40000012682d33d3, downstream=172.18.0.3:40010, 0.0.0.0:4443=local, drain=none
relay-1        | E0903 00:48:51.005435    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
