make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-06T01:23:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:23:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:23:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:23:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:23:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0806 01:23:37.537050     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:23:45.161430     8 MoQSession.cpp:2683] sendSetup sess=0x7fab8c065580
relay-1        | V0806 01:23:45.161443     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fab8c065580
test-client-1  | [2m2026-08-06T01:23:45.161632Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0806 01:23:45.161811     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fab8c065580
relay-1        | E0806 01:23:45.161833     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0806 01:23:45.161842     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0806 01:23:45.161846     8 MoQSession.cpp:5775] subscribeError sess=0x7fab8c065580
relay-1        | V0806 01:23:45.162149     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fab8c065580
test-client-1  | [2m2026-08-06T01:23:45.162068Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5c54810f99556f0a8da5f362817809f0
test-client-1  |   ...
test-client-1  | [2m2026-08-06T01:23:45.162869Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48972 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260806 01:23:45.163102     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:45.163143     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8c6b10576ed18f85, server CID=4000001e27c82ab3, downstream=[::ffff:172.18.0.3]:35269, [::]:4443=local, drain=none
relay-1        | E0806 01:23:45.163185     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0806 01:23:45.163192     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fab8c065580
relay-1        | V0806 01:23:45.163196     8 MoQSession.cpp:2616] close sess=0x7fab8c065580
relay-1        | V0806 01:23:45.163202     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fab8c065580
relay-1        | V0806 01:23:45.163211     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fab8c065580
relay-1        | V0806 01:23:45.163290     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fab8c065580
test-client-1  | [2m2026-08-06T01:23:45.163310Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0806 01:23:45.164938     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:23:45.164958     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:23:45.165069     8 MoQSession.cpp:2490] start sess=0x7fab8c0707a0
relay-1        | V0806 01:23:45.165311     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fab8c0707a0
relay-1        | V0806 01:23:45.165353     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fab8c0707a0
relay-1        | V0806 01:23:45.165367     8 MoQSession.cpp:2827] onClientSetup sess=0x7fab8c0707a0
relay-1        | V0806 01:23:45.165371     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:23:45.165374     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:23:45.165379     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:23:45.165383     8 MoQSession.cpp:2683] sendSetup sess=0x7fab8c0707a0
relay-1        | V0806 01:23:45.165391     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fab8c0707a0
test-client-1  | [2m2026-08-06T01:23:45.166183Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42047 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0806 01:23:45.167831     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fab8c062b00
relay-1        | V0806 01:23:45.167876     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:23:45.167885     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:23:45.167999     8 MoQSession.cpp:2490] start sess=0x7fab8c062ab0
relay-1        | V0806 01:23:45.168251     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fab8c062ab0
relay-1        | V0806 01:23:45.168283     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fab8c062ab0
relay-1        | V0806 01:23:45.168289     8 MoQSession.cpp:2827] onClientSetup sess=0x7fab8c062ab0
relay-1        | V0806 01:23:45.168292     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:23:45.168296     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:23:45.168301     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:23:45.168304     8 MoQSession.cpp:2683] sendSetup sess=0x7fab8c062ab0
relay-1        | V0806 01:23:45.168316     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fab8c062ab0
test-client-1  | [2m2026-08-06T01:23:45.168457Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-06T01:23:45.168471Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0806 01:23:45.168622     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fab8c0707a0
relay-1        | V0806 01:23:45.168639     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fab8c062ab0
relay-1        | V0806 01:23:45.168649     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0806 01:23:45.168656     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fab8c0707a0
relay-1        | V0806 01:23:45.168680     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0806 01:23:45.168706     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0806 01:23:45.168717     8 MoQSession.cpp:5640] subscribe sess=0x7fab8c0707a0
relay-1        | V0806 01:23:45.169046     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7fab8c0707a0
relay-1        | V0806 01:23:45.169065     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7fab8c057400 requestID=1
relay-1        | V0806 01:23:45.169080     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7fab8c062ab0
relay-1        | V0806 01:23:45.178337     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fab8c065580
test-client-1  | [2m2026-08-06T01:23:48.169460Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: fa33ca5c49aa00aaae89cc9f33f2f00b
test-client-1  |   subscriber_connection_id: c4d0844a9aaf3d10a0a9116052435c8c
test-client-1  |   ...
relay-1        | E20260806 01:23:48.169598     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:48.169705     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8912ae90e98faa53, server CID=4000001533f36d02, downstream=[::ffff:172.18.0.3]:42047, [::]:4443=local, drain=none
relay-1        | E0806 01:23:48.169786     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0806 01:23:48.169802     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fab8c062ab0
relay-1        | V0806 01:23:48.169806     8 MoQSession.cpp:2616] close sess=0x7fab8c062ab0
relay-1        | V0806 01:23:48.169817     8 MoQSession.cpp:5850] sendPublishDone sess=0x7fab8c062ab0
relay-1        | E0806 01:23:48.169821     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7fab8c062ab0
relay-1        | V0806 01:23:48.169826     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fab8c062ab0
relay-1        | V0806 01:23:48.169843     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fab8c062ab0
relay-1        | V0806 01:23:48.169985     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fab8c0707a0
relay-1        | V0806 01:23:48.169996     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fab8c062ab0
relay-1        | V0806 01:23:48.170029     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fab8c062ab0
relay-1        | E20260806 01:23:48.170042     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:48.170068     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4c61f826709a8c7c, server CID=4000000acaf19bd7, downstream=[::ffff:172.18.0.3]:48972, [::]:4443=local, drain=none
relay-1        | E0806 01:23:48.170130     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0806 01:23:48.170150     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fab8c0707a0
relay-1        | V0806 01:23:48.170168     8 MoQSession.cpp:2616] close sess=0x7fab8c0707a0
relay-1        | V0806 01:23:48.170195     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0806 01:23:48.170224     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0806 01:23:48.170238     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7fab8c057400
relay-1        | V0806 01:23:48.170242     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fab8c057400
relay-1        | V0806 01:23:48.170247     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0806 01:23:48.170255     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0806 01:23:48.170262     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fab8c062ab0
relay-1        | V0806 01:23:48.170267     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fab8c0524c0
relay-1        | V0806 01:23:48.170271     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0806 01:23:48.170275     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0806 01:23:48.170292     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
test-client-1  | [2m2026-08-06T01:23:48.170000Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0806 01:23:48.170321     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0806 01:23:48.170334     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fab8c0707a0
relay-1        | V0806 01:23:48.170343     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fab8c0707a0
relay-1        | V0806 01:23:48.170455     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fab8c0707a0
test-client-1  | [2m2026-08-06T01:23:48.170510Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-06T01:23:48.170715Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45352 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0806 01:23:48.172910     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:23:48.172934     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:23:48.173041     8 MoQSession.cpp:2490] start sess=0x7fab8c040f80
relay-1        | V0806 01:23:48.173383     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fab8c040f80
relay-1        | V0806 01:23:48.173414     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fab8c040f80
relay-1        | V0806 01:23:48.173426     8 MoQSession.cpp:2827] onClientSetup sess=0x7fab8c040f80
relay-1        | V0806 01:23:48.173430     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:23:48.173435     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:23:48.173441     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:23:48.173445     8 MoQSession.cpp:2683] sendSetup sess=0x7fab8c040f80
relay-1        | V0806 01:23:48.173458     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fab8c040f80
test-client-1  | [2m2026-08-06T01:23:48.173607Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0806 01:23:48.173869     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fab8c040f80
relay-1        | E0806 01:23:48.173899     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0806 01:23:48.173906     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0806 01:23:48.173910     8 MoQSession.cpp:5775] subscribeError sess=0x7fab8c040f80
relay-1        | E20260806 01:23:48.174232     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:48.174268     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a78304ecbebf5da5, server CID=40000005ea13f8c9, downstream=[::ffff:172.18.0.3]:45352, [::]:4443=local, drain=none
relay-1        | E0806 01:23:48.174315     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0806 01:23:48.174329     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fab8c040f80
relay-1        | V0806 01:23:48.174332     8 MoQSession.cpp:2616] close sess=0x7fab8c040f80
relay-1        | V0806 01:23:48.174338     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fab8c040f80
relay-1        | V0806 01:23:48.174347     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fab8c040f80
relay-1        | V0806 01:23:48.174413     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fab8c040f80
relay-1        | V0806 01:23:48.174442     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fab8c040f80
test-client-1  | [2m2026-08-06T01:23:48.174511Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0806 01:23:48.180671     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fab8c062ab0
relay-1        | V0806 01:23:48.180735     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fab8c0707a0
relay-1        | V0806 01:23:48.180760     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fab8c040f80
test-client-1  | [2m2026-08-06T01:23:48.675718Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44359 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0806 01:23:48.678823     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:23:48.678849     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:23:48.679047     8 MoQSession.cpp:2490] start sess=0x7fab8c040f80
relay-1        | V0806 01:23:48.679345     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fab8c040f80
relay-1        | V0806 01:23:48.679408     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fab8c040f80
