make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-06T00:56:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:56:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:56:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:56:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:56:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:56:32[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55362 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:56:32[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:56:32[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55362 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-06T00:56:32.771428Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:56:32[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81b265a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-06T00:56:34.772613Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 112b59ddf4ac5719d021b8e9b77224b8
test-client-1  |   ...
relay-1        | [2m00:56:34[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81b265a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-06T00:56:34.773807Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55467 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:56:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55467 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:56:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55467 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:56:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:56:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55467 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-06T00:56:34.776462Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:56:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8e780 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:56:34[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8e780 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:56:34[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8e780 [2mentry_exists=[0mfalse
relay-1        | [2m00:56:34[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8e780 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:56:34[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8e780
test-client-1  | [2m2026-08-06T00:56:34.777058Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1995acfe-de04-441e-9ef6-5fa8fceab036] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-06T00:56:34.777085Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:56:34[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8e780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-06T00:56:34.777226Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:1995acfe-de04-441e-9ef6-5fa8fceab036]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8ea0544386a0d723a4af30c19e2b9f5e
test-client-1  |   ...
test-client-1  | [2m2026-08-06T00:56:34.778069Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50060 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:56:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50060 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:56:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50060 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:56:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:56:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50060 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-06T00:56:34.781146Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49264 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:56:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49264 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:56:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49264 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:56:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:56:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49264 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-06T00:56:34.783070Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-06T00:56:34.783085Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m00:56:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81b26960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:56:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8eb40 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:56:34[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8eb40 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:56:34[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8eb40 [2mentry_exists=[0mfalse
relay-1        | [2m00:56:34[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8eb40 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:56:34[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8eb40 [2msource=[0mlocal-publisher
relay-1        | [2m00:56:34[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8eb40 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:56:34[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8eb40 [2mname=[0mtest-track
relay-1        | [2m00:56:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81b26960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:56:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8eb40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-06T00:56:37.784232Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
relay-1        | [2m00:56:37[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8eb40 [2merr=[0m"peer closed control stream"
test-client-1  |   duration_ms: 3007
relay-1        | [2m00:56:37[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  |   publisher_connection_id: 72fcc9f140535c5df4ff225c79c16bcd
test-client-1  |   subscriber_connection_id: 928b93a592e62e312e2ef1c8106a7c9c
test-client-1  |   ...
test-client-1  | [2m2026-08-06T00:56:37.785227Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44575 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:56:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44575 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:56:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44575 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:56:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:56:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44575 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-06T00:56:37.788264Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:56:37[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8ed20 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:56:37[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8ed20 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:56:37[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8ed20 [2mentry_exists=[0mfalse
relay-1        | [2m00:56:37[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8ed20 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:56:37[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8ed20
test-client-1  | [2m2026-08-06T00:56:37.788700Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ec65fb51-c11f-4e85-8866-e01814efc1a1] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-06T00:56:37.788718Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:56:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8ed20 [2merr=[0mEOF
relay-1        | [2m00:56:37[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8ed20 [2merr=[0mEOF
relay-1        | [2m00:56:37[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-08-06T00:56:38.290149Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59698 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:56:38[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59698 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:56:38[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59698 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:56:38[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:56:38[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59698 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-06T00:56:38.293160Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:56:38[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81b272c0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-06T00:56:41.293994Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-06T00:56:41.294020Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:ec65fb51-c11f-4e85-8866-e01814efc1a1] (may be expected)
relay-1        | [2m00:56:41[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81b272c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 4fcae5ac10e96198fddf4a54df82dfed
test-client-1  |   publisher_connection_id: ee208b620250a4998de2d3aa85354ea4
test-client-1  |   ...
test-client-1  | [2m2026-08-06T00:56:41.295128Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40893 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:56:41[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40893 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:56:41[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40893 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:56:41[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:56:41[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40893 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-06T00:56:41.299138Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m00:56:41[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8f0e0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-06T00:56:43.300555Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m00:56:43[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc2b81a8f0e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-06T00:56:43.402625Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 3825e8998ab3afd4b11262721d9cbe72
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
