make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-06T00:58:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:58:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:58:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:58:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:58:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0806 00:58:35.794165     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:58:41.413150     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f3c9804b010
relay-1        | V0806 00:58:41.413299     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f3c9804b010
relay-1        | V0806 00:58:41.413330     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3c9804b010
relay-1        | V0806 00:58:41.413343     8 MoQSession.cpp:2827] onClientSetup sess=0x7f3c9804b010
relay-1        | V0806 00:58:41.413393     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:58:41.413415     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0806 00:58:41.413455     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260806 00:58:41.413559     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 00:58:41.413898     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=705f0926fe857366, server CID=40000011627af88c, downstream=[::ffff:172.18.0.3]:54092, [::]:4443=local, drain=none
relay-1        | E0806 00:58:41.414036     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0806 00:58:41.414087     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f3c9804b010
relay-1        | V0806 00:58:41.414094     8 MoQSession.cpp:2616] close sess=0x7f3c9804b010
relay-1        | V0806 00:58:41.414127     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f3c9804b010
test-client-1  | [2m2026-08-06T00:58:41.414345Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34030 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T00:58:41.414360Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0806 00:58:41.414207     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f3c9804b010
relay-1        | V0806 00:58:41.414333     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f3c9804b010
relay-1        | V0806 00:58:41.414443     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f3c9804b010
relay-1        | V0806 00:58:41.414456     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f3c9804b010
relay-1        | V0806 00:58:41.415957     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-06T00:58:41.416436Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0806 00:58:41.416010     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0806 00:58:41.416248     8 MoQSession.cpp:2490] start sess=0x7f3c98063700
relay-1        | V0806 00:58:41.416262     8 MoQSession.cpp:2683] sendSetup sess=0x7f3c98063700
relay-1        | V0806 00:58:41.416334     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f3c98063700
relay-1        | V0806 00:58:41.416346     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f3c98063700
relay-1        | V0806 00:58:41.416394     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3c98063700
relay-1        | V0806 00:58:41.416399     8 MoQSession.cpp:2827] onClientSetup sess=0x7f3c98063700
relay-1        | V0806 00:58:41.416401     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:58:41.416404     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0806 00:58:41.416407     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0806 00:58:41.416621     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f3c98063700
relay-1        | V0806 00:58:41.416649     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3c98063700
relay-1        | V0806 00:58:41.416660     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3c98063700
relay-1        | V0806 00:58:41.416670     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0806 00:58:41.416708     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3c98063700
test-client-1  | [2m2026-08-06T00:58:43.417791Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 5da0a38021fe713931e951385a723887
test-client-1  |   ...
relay-1        | V0806 00:58:43.417929     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f3c98063700
test-client-1  | [2m2026-08-06T00:58:43.418381Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0806 00:58:43.418021     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f3c98063700
relay-1        | V0806 00:58:43.418031     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0806 00:58:43.418041     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0806 00:58:43.418049     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f3c98063700
relay-1        | E20260806 00:58:43.418072     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 00:58:43.418130     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=afd7525f09f544ba, server CID=4000000c055d882e, downstream=[::ffff:172.18.0.3]:34030, [::]:4443=local, drain=none
relay-1        | E0806 00:58:43.418195     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0806 00:58:43.418202     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f3c98063700
relay-1        | V0806 00:58:43.418206     8 MoQSession.cpp:2616] close sess=0x7f3c98063700
relay-1        | V0806 00:58:43.418214     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f3c98063700
relay-1        | V0806 00:58:43.418232     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f3c98063700
relay-1        | V0806 00:58:43.418368     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f3c98063700
test-client-1  | [2m2026-08-06T00:58:43.418796Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35290 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0806 00:58:43.420954     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:58:43.420972     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0806 00:58:43.421096     8 MoQSession.cpp:2490] start sess=0x7f3c980668b0
relay-1        | V0806 00:58:43.421118     8 MoQSession.cpp:2683] sendSetup sess=0x7f3c980668b0
relay-1        | V0806 00:58:43.421206     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f3c980668b0
relay-1        | V0806 00:58:43.421439     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f3c980668b0
relay-1        | V0806 00:58:43.421487     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3c980668b0
test-client-1  | [2m2026-08-06T00:58:43.421445Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0806 00:58:43.421512     8 MoQSession.cpp:2827] onClientSetup sess=0x7f3c980668b0
relay-1        | V0806 00:58:43.421520     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:58:43.421525     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0806 00:58:43.421530     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0806 00:58:43.421662     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f3c980668b0
relay-1        | V0806 00:58:43.421709     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3c980668b0
relay-1        | V0806 00:58:43.421722     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f3c980668b0
relay-1        | V0806 00:58:43.421738     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f3c980668b0
relay-1        | E0806 00:58:43.421753     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0806 00:58:43.421760     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0806 00:58:43.421764     8 MoQSession.cpp:5775] subscribeError sess=0x7f3c980668b0
test-client-1  | [2m2026-08-06T00:58:43.421903Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9f29c55b-5dea-4f3b-95be-6985ad17be13] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-06T00:58:43.421929Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-06T00:58:43.421960Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:9f29c55b-5dea-4f3b-95be-6985ad17be13]
relay-1        | V0806 00:58:43.422169     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f3c980668b0
relay-1        | E20260806 00:58:43.422327     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 00:58:43.422382     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e5ae1f03166e7fa6, server CID=400000050b58122a, downstream=[::ffff:172.18.0.3]:35290, [::]:4443=local, drain=none
relay-1        | E0806 00:58:43.422431     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0806 00:58:43.422442     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f3c980668b0
relay-1        | V0806 00:58:43.422446     8 MoQSession.cpp:2616] close sess=0x7f3c980668b0
relay-1        | V0806 00:58:43.422452     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f3c980668b0
relay-1        | V0806 00:58:43.422462     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f3c980668b0
relay-1        | V0806 00:58:43.422546     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f3c980668b0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9cbee6457cd5a63fee6559b5c3e0ce21
test-client-1  |   ...
test-client-1  | [2m2026-08-06T00:58:43.422564Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-06T00:58:43.423132Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37334 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0806 00:58:43.424837     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:58:43.424855     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0806 00:58:43.424965     8 MoQSession.cpp:2490] start sess=0x7f3c98072df0
relay-1        | V0806 00:58:43.424983     8 MoQSession.cpp:2683] sendSetup sess=0x7f3c98072df0
relay-1        | V0806 00:58:43.425064     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f3c98072df0
relay-1        | V0806 00:58:43.425257     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f3c98072df0
relay-1        | V0806 00:58:43.425283     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3c98072df0
relay-1        | V0806 00:58:43.425288     8 MoQSession.cpp:2827] onClientSetup sess=0x7f3c98072df0
relay-1        | V0806 00:58:43.425292     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:58:43.425295     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0806 00:58:43.425301     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-06T00:58:43.425968Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46355 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0806 00:58:43.427706     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:58:43.427719     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0806 00:58:43.427853     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f3c98063700
relay-1        | V0806 00:58:43.427871     8 MoQSession.cpp:2490] start sess=0x7f3c98085140
relay-1        | V0806 00:58:43.427883     8 MoQSession.cpp:2683] sendSetup sess=0x7f3c98085140
relay-1        | V0806 00:58:43.427970     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f3c98085140
relay-1        | V0806 00:58:43.428080     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f3c98085140
relay-1        | V0806 00:58:43.428126     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3c98085140
relay-1        | V0806 00:58:43.428133     8 MoQSession.cpp:2827] onClientSetup sess=0x7f3c98085140
relay-1        | V0806 00:58:43.428137     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
test-client-1  | [2m2026-08-06T00:58:43.428078Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-06T00:58:43.428088Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0806 00:58:43.428140     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0806 00:58:43.428145     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0806 00:58:43.428179     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f3c98085140
relay-1        | V0806 00:58:43.428229     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3c98085140
relay-1        | V0806 00:58:43.428258     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3c98085140
relay-1        | E0806 00:58:43.428322     8 MoQRelay.cpp:85] prefix not found in tree
test-client-1  | [2m2026-08-06T00:58:43.428498Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f0b42851-61db-4019-97f5-f6ed5642d5a1] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
relay-1        | V0806 00:58:43.428334     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0806 00:58:43.428338     8 MoQSession.cpp:5775] subscribeError sess=0x7f3c98085140
relay-1        | V0806 00:58:43.428356     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f3c98072df0
relay-1        | V0806 00:58:43.428475     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f3c98085140
relay-1        | V0806 00:58:43.428501     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3c98072df0
relay-1        | V0806 00:58:43.428509     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3c98072df0
relay-1        | V0806 00:58:43.428520     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0806 00:58:43.428529     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3c98072df0
test-client-1  | [2m2026-08-06T00:58:43.428511Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-06T00:58:43.428547Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:f0b42851-61db-4019-97f5-f6ed5642d5a1] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 053f8726f9ebac37693d589bc300b2d2
test-client-1  |   subscriber_connection_id: c0eeeee3e32ee8794601d6a653a1bce6
test-client-1  |   ...
relay-1        | E20260806 00:58:43.428743     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 00:58:43.428785     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8b0d53a9c0aec671, server CID=4000001f8d32178b, downstream=[::ffff:172.18.0.3]:37334, [::]:4443=local, drain=none
relay-1        | E0806 00:58:43.428828     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0806 00:58:43.428839     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f3c98072df0
relay-1        | V0806 00:58:43.428843     8 MoQSession.cpp:2616] close sess=0x7f3c98072df0
relay-1        | V0806 00:58:43.428848     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0806 00:58:43.428853     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0806 00:58:43.428858     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f3c98072df0
relay-1        | V0806 00:58:43.428869     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0806 00:58:43.428877     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f3c98072df0
relay-1        | V0806 00:58:43.428934     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f3c98072df0
relay-1        | V0806 00:58:43.428946     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f3c98072df0
relay-1        | V0806 00:58:43.428964     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f3c98072df0
relay-1        | E20260806 00:58:43.429113     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 00:58:43.429168     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=23c034edb2f895b5, server CID=4000000cfad35e1b, downstream=[::ffff:172.18.0.3]:46355, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-06T00:58:43.429034Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0806 00:58:43.429213     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0806 00:58:43.429225     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f3c98085140
relay-1        | V0806 00:58:43.429228     8 MoQSession.cpp:2616] close sess=0x7f3c98085140
relay-1        | V0806 00:58:43.429271     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f3c98085140
test-client-1  | [2m2026-08-06T00:58:43.429499Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0806 00:58:43.429296     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f3c98085140
relay-1        | V0806 00:58:43.429413     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f3c98085140
relay-1        | V0806 00:58:43.429547     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f3c98085140
test-client-1  | [2m2026-08-06T00:58:43.429810Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42909 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0806 00:58:43.431320     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:58:43.431335     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0806 00:58:43.431410     8 MoQSession.cpp:2490] start sess=0x7f3c98082520
relay-1        | V0806 00:58:43.431427     8 MoQSession.cpp:2683] sendSetup sess=0x7f3c98082520
relay-1        | V0806 00:58:43.431504     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f3c98082520
relay-1        | V0806 00:58:43.431680     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f3c98082520
test-client-1  | [2m2026-08-06T00:58:43.431733Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0806 00:58:43.431802     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3c98082520
relay-1        | V0806 00:58:43.431832     8 MoQSession.cpp:2827] onClientSetup sess=0x7f3c98082520
relay-1        | V0806 00:58:43.431858     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:58:43.431877     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0806 00:58:43.431900     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0806 00:58:43.432006     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f3c98082520
relay-1        | V0806 00:58:43.432032     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3c98082520
relay-1        | V0806 00:58:43.432038     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3c98082520
relay-1        | V0806 00:58:43.432044     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f3c98082520
relay-1        | E0806 00:58:43.432050     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0806 00:58:43.432053     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0806 00:58:43.432056     8 MoQSession.cpp:5775] subscribeError sess=0x7f3c98082520
test-client-1  | [2m2026-08-06T00:58:43.432159Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8b49281a-b1fb-4362-bb2a-71ec972680fc] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-06T00:58:43.432192Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260806 00:58:43.432322     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 00:58:43.432363     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1febd20ae7e7e814, server CID=4000001362fbbabb, downstream=[::ffff:172.18.0.3]:42909, [::]:4443=local, drain=none
relay-1        | E0806 00:58:43.432440     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-06T00:58:43.432590Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0806 00:58:43.432477     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f3c98082520
relay-1        | V0806 00:58:43.432483     8 MoQSession.cpp:2616] close sess=0x7f3c98082520
relay-1        | V0806 00:58:43.432489     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f3c98082520
relay-1        | V0806 00:58:43.432499     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f3c98082520
