make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-06T01:21:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:21:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:21:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:21:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:21:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-06 01:21:11.681 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-06 01:21:17.132 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 01:21:17.135 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:21:17.135 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 01:21:17.137 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:21:17.137 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 01:21:17.141 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:21:17.141 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 01:21:17.142 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:21:17.142 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 01:21:17.145 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:21:17.145 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-06T01:21:17.571091Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35641 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-06 01:21:17.573 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 01:21:17.573 INFO : deserializing param 5 length 10
relay-1        | 2026-08-06 01:21:17.573 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-06 01:21:17.573 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-06 01:21:17.573 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 01:21:17.573 INFO : Serialized 0 parameters: b'\x00\x925\xaem\x7f\x00\x00\x10\x925\xae'
test-client-1  | [2m2026-08-06T01:21:17.573820Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-06T01:21:17.573855Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
relay-1        | 2026-08-06 01:21:17.574 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-06 01:21:17.574 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:21:17.574 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-06T01:21:17.574880Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42203 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-06 01:21:17.576 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 01:21:17.576 INFO : deserializing param 5 length 10
relay-1        | 2026-08-06 01:21:17.576 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-06 01:21:17.576 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-06 01:21:17.576 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 01:21:17.576 INFO : Serialized 0 parameters: b'\x00\x925\xaem\x7f\x00\x00\x10\x925\xae'
test-client-1  | [2m2026-08-06T01:21:17.576915Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-06T01:21:17.576947Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-06 01:21:17.577 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:21:17.577 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-06T01:21:17.577727Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45507 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-06 01:21:17.579 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 01:21:17.579 INFO : deserializing param 5 length 10
test-client-1  | [2m2026-08-06T01:21:17.579522Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-06T01:21:17.579543Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-08-06 01:21:17.579 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-06 01:21:17.579 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-06 01:21:17.579 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-06 01:21:17.579 INFO : Serialized 0 parameters: b'\x00\x925\xaem\x7f\x00\x00\x10\x925\xae'
relay-1        | 2026-08-06 01:21:17.579 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:21:17.579 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-06T01:21:17.580475Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45804 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-06 01:21:17.581 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 01:21:17.581 INFO : deserializing param 5 length 10
relay-1        | 2026-08-06 01:21:17.581 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-06 01:21:17.582 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-06 01:21:17.582 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 01:21:17.582 INFO : Serialized 0 parameters: b'\x00\x925\xaem\x7f\x00\x00\x10\x925\xae'
test-client-1  | [2m2026-08-06T01:21:17.582313Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-06T01:21:17.583023Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42454 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-06 01:21:17.584 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 01:21:17.584 INFO : deserializing param 5 length 10
relay-1        | 2026-08-06 01:21:17.584 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-06 01:21:17.584 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-06 01:21:17.584 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 01:21:17.584 INFO : Serialized 0 parameters: b'\x00\x915\xaem\x7f\x00\x00P\x915\xae'
test-client-1  | [2m2026-08-06T01:21:17.584924Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-06T01:21:17.584950Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-06 01:21:17.585 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-06 01:21:17.585 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:21:17.585 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 01:21:17.585 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:21:17.585 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
