make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-05-27T00:53:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:53:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:53:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:53:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:53:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0527 00:53:47.726401     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:53:53.913789     8 MoQSession.cpp:2407] sendSetup sess=0x7fefcc046ed0
relay-1        | V0527 00:53:53.914050     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fefcc046ed0
relay-1        | V0527 00:53:53.914070     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0527 00:53:53.914076     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fefcc046ed0
relay-1        | V0527 00:53:53.922365     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fefcc063280
relay-1        | V0527 00:53:54.415573     8 MoQRelaySession.cpp:860] onPublishNamespaceDone ns=moq-test/interop sess=0x7fefcc046ed0
relay-1        | V0527 00:53:54.415633     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0527 00:53:54.415646     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0527 00:53:54.616825     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0527 00:53:54.616853     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fefcc046ed0
relay-1        | V0527 00:53:54.616858     8 MoQSession.cpp:2340] close sess=0x7fefcc046ed0
relay-1        | V0527 00:53:54.616868     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fefcc046ed0
relay-1        | V0527 00:53:54.616881     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fefcc046ed0
relay-1        | E20260527 00:53:54.616925     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=5ed96a26fdebfc63, server CID=400000163ed456d6, downstream=[::ffff:172.18.0.3]:42822, [::]:4443=local, drain=none
relay-1        | V0527 00:53:54.617120     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fefcc046ed0
relay-1        | V0527 00:53:54.617193     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fefcc046ed0
relay-1        | V0527 00:53:54.618578     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:53:54.618714     8 MoQSession.cpp:2269] start sess=0x7fefcc067ad0
relay-1        | V0527 00:53:54.618939     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fefcc067ad0
relay-1        | V0527 00:53:54.618957     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fefcc067ad0
relay-1        | V0527 00:53:54.618963     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fefcc067ad0
relay-1        | V0527 00:53:54.618987     8 MoQSession.cpp:2532] onClientSetup sess=0x7fefcc067ad0
relay-1        | V0527 00:53:54.619002     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fefcc067ad0
relay-1        | V0527 00:53:54.619006     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:53:54.619009     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0527 00:53:54.619016     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0527 00:53:54.619020     8 MoQSession.cpp:2407] sendSetup sess=0x7fefcc067ad0
relay-1        | V0527 00:53:54.619279     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fefcc067ad0
relay-1        | V0527 00:53:54.619301     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0527 00:53:54.619312     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fefcc067ad0
relay-1        | V0527 00:53:54.627638     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fefcc046ed0
relay-1        | V0527 00:53:54.922321     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:53:54.922454     8 MoQSession.cpp:2269] start sess=0x7fefcc068100
relay-1        | V0527 00:53:54.922813     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fefcc068100
relay-1        | V0527 00:53:54.922831     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fefcc068100
relay-1        | V0527 00:53:54.922842     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fefcc068100
relay-1        | V0527 00:53:54.922867     8 MoQSession.cpp:2532] onClientSetup sess=0x7fefcc068100
relay-1        | V0527 00:53:54.922879     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fefcc068100
relay-1        | V0527 00:53:54.922883     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:53:54.922887     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0527 00:53:54.922894     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0527 00:53:54.922898     8 MoQSession.cpp:2407] sendSetup sess=0x7fefcc068100
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0527 00:53:56.425488     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0527 00:53:56.425514     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fefcc068100
relay-1        | V0527 00:53:56.425519     8 MoQSession.cpp:2340] close sess=0x7fefcc068100
relay-1        | V0527 00:53:56.425529     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fefcc068100
relay-1        | V0527 00:53:56.425542     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fefcc068100
relay-1        | E20260527 00:53:56.425585     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=aef14d7f8b24dd48, server CID=40000015fc60e976, downstream=[::ffff:172.18.0.3]:42822, [::]:4443=local, drain=none
relay-1        | V0527 00:53:56.425805     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fefcc068100
relay-1        | V0527 00:53:56.425844     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fefcc068100
relay-1        | V0527 00:53:56.425855     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fefcc068100
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
