make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-06T00:28:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:28:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:28:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:28:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:28:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0306 00:28:59.595116     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-03-06T00:29:07.010050Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | E0306 00:29:07.010019     8 MoQCodec.cpp:107] Frame underflow -> parse error
relay-1        | E0306 00:29:07.010035     8 MoQCodec.cpp:138] Conn error=3
relay-1        | V0306 00:29:07.010040     8 MoQSession.cpp:4415] onConnectionError sess=0x7f78680914b0
relay-1        | E0306 00:29:07.010044     8 MoQSession.cpp:4416] MoQCodec control stream parse error err=3
relay-1        | V0306 00:29:07.010049     8 MoQSession.cpp:2269] close sess=0x7f78680914b0
relay-1        | V0306 00:29:07.010055     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test/interop
relay-1        | V0306 00:29:07.010061     8 MoQRelay.cpp:250] Pruning empty subtree at: interop
relay-1        | V0306 00:29:07.010068     8 MoQSession.cpp:1836] subscribeError trackReceiveState=0x7f786809f9d0
relay-1        | V0306 00:29:07.010074     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f78680914b0
relay-1        | V0306 00:29:07.010126     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f78680914b0
relay-1        | V0306 00:29:07.010138     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f78680914b0
test-client-1  | [2m2026-03-06T00:29:07.010267Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
relay-1        | V0306 00:29:07.010284     8 MoQSession.cpp:4652] Subscribe ready trackReceiveState=0x7f786809f9d0 requestID=1
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
relay-1        | V0306 00:29:07.010306     8 MoQCache.cpp:1731] Added track to LRU: moq-test/interop/test-track
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
relay-1        | V0306 00:29:07.010318     8 MoQSession.cpp:3360] Application subscribe error err=upstream subscribe failed: Session closed
test-client-1  |   ...
relay-1        | V0306 00:29:07.010323     8 MoQSession.cpp:4684] subscribeError sess=0x7f78680a50f0
relay-1        | V0306 00:29:07.015517     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f78680914b0
relay-1        | E0306 00:29:07.015632     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
relay-1        | V0306 00:29:07.015654     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f78680914b0
relay-1        | V0306 00:29:07.015658     8 MoQSession.cpp:2269] close sess=0x7f78680914b0
relay-1        | V0306 00:29:07.015664     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f78680914b0
relay-1        | E20260306 00:29:07.015693     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=1199d2ab728cffee, server CID=400000041c1a09ef, downstream=[::ffff:172.18.0.3]:40473, [::]:4443=local, drain=none
relay-1        | V0306 00:29:07.021211     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f78680a50f0
relay-1        | V0306 00:29:07.021797     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:29:07.021817     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0306 00:29:07.021939     8 MoQSession.cpp:2196] start sess=0x7f78680a9e00
relay-1        | V0306 00:29:07.022157     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f78680a9e00
relay-1        | V0306 00:29:07.022270     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f78680a9e00
relay-1        | V0306 00:29:07.022286     8 MoQSession.cpp:2438] onClientSetup sess=0x7f78680a9e00
relay-1        | V0306 00:29:07.022292     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:29:07.022296     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0306 00:29:07.022304     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
test-client-1  | [2m2026-03-06T00:29:07.022363Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0306 00:29:07.022313     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f78680a9e00
relay-1        | V0306 00:29:07.022722     8 MoQSession.cpp:3250] onSubscribe ftn=moq-test/interop/test-track sess=0x7f78680a9e00
test-client-1  | [2m2026-03-06T00:29:07.022748Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0306 00:29:07.022749     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0306 00:29:07.022755     8 MoQSession.cpp:4684] subscribeError sess=0x7f78680a9e00
relay-1        | V0306 00:29:07.022965     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f78680a9e00
relay-1        | V0306 00:29:07.531322     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:29:07.531350     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0306 00:29:07.531461     8 MoQSession.cpp:2196] start sess=0x7f78680bd0c0
relay-1        | V0306 00:29:07.531688     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f78680bd0c0
relay-1        | V0306 00:29:07.531828     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f78680bd0c0
test-client-1  | [2m2026-03-06T00:29:07.531867Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0306 00:29:07.531846     8 MoQSession.cpp:2438] onClientSetup sess=0x7f78680bd0c0
relay-1        | V0306 00:29:07.531851     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:29:07.531856     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0306 00:29:07.531864     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0306 00:29:07.531876     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f78680bd0c0
test-client-1  | [2m2026-03-06T00:29:07.532289Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0306 00:29:07.532259     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f78680bd0c0
relay-1        | V0306 00:29:07.532285     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0306 00:29:07.532295     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f78680bd0c0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3523
test-client-1  |   subscriber_connection_id: 7a86872e814121bda7e18fb6f5e01a62
relay-1        | V0306 00:29:10.533700     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f78680bd0c0
test-client-1  |   publisher_connection_id: 85c67d23a1cabf63020b8f95aca6b093
test-client-1  |   ...
relay-1        | V0306 00:29:10.541275     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:29:10.541300     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0306 00:29:10.541432     8 MoQSession.cpp:2196] start sess=0x7f78680d4610
relay-1        | V0306 00:29:10.541687     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f78680d4610
relay-1        | V0306 00:29:10.541796     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f78680d4610
relay-1        | V0306 00:29:10.541836     8 MoQSession.cpp:2438] onClientSetup sess=0x7f78680d4610
test-client-1  | [2m2026-03-06T00:29:10.541817Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0306 00:29:10.541863     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:29:10.541872     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0306 00:29:10.541881     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0306 00:29:10.541893     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f78680d4610
test-client-1  | [2m2026-03-06T00:29:10.542232Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0306 00:29:10.542230     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f78680d4610
relay-1        | V0306 00:29:10.542257     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | W0306 00:29:10.542265     8 MoQRelay.cpp:101] PublishNamespace: Existing session (0x7f78680bd0c0) has already published trackNamespace=moq-test/interop
relay-1        | V0306 00:29:10.542277     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f78680d4610
relay-1        | V0306 00:29:12.543825     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f78680d4610
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: c2d17291d8f4cd3eba6f92780a4b2471
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
