make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-24T00:44:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:44:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:44:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:44:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:44:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790210696817.8442}}}
relay-1        | time=2026-09-24T00:44:56.817Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.038191,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
test-client-1  | [2m2026-09-24T00:44:56.818042Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | {"time":0.202164,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T00:44:56.818Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.40213,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["nonexistent","rendezvous"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{RENDEZVOUS_TIMEOUT: 500}"]}}}
relay-1        | time=2026-09-24T00:44:57.319Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[nonexistent rendezvous]" track=test-track held=500ms
relay-1        | {"time":501.456997,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":2,"retry_interval":0,"error_reason":"no publisher within 500ms"}}}
test-client-1  | [2m2026-09-24T00:44:57.319753Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   connection_id: b29c0df48be6efe038e112c73cb7189f
test-client-1  |   ...
relay-1        | time=2026-09-24T00:44:57.320Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  | [2m2026-09-24T00:44:57.320753Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59605 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790210697322.7517}}}
relay-1        | time=2026-09-24T00:44:57.322Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.061936,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.2034,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T00:44:57.322Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.619787,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test-00","0","0","0","2","4","5","64","32","2","1","1","0","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d62653839343462306331303732396562"},"parameters":["{RENDEZVOUS_TIMEOUT: 5000}"]}}}
test-client-1  | [2m2026-09-24T00:44:57.525150Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39143 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790210697527.2458}}}
relay-1        | time=2026-09-24T00:44:57.527Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.095508,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.138054,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T00:44:57.527Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.544243,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish","request_id":0,"track_namespace":["moq-test-00","0","0","0","2","4","5","64","32","2","1","1","0","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d62653839343462306331303732396562"},"track_alias":0}}}
relay-1        | {"time":0.619773,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"PUBLISH is not supported"}}}
test-client-1  | [2m2026-09-24T00:44:57.528075Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
relay-1        | time=2026-09-24T00:44:57.528Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  |   ...
relay-1        | time=2026-09-24T00:44:57.528Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-24T00:44:57.528Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test-00 0 0 0 2 4 5 64 32 2 1 1 0 -1 -1 0]" track=moq-test-be8944b0c10729eb held=5s
relay-1        | time=2026-09-24T00:44:57.528Z level=ERROR msg="failed to reject subscription" error="Application error 0x0 (remote)"
test-client-1  | [2m2026-09-24T00:44:57.529040Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51183 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790210697530.688}}}
relay-1        | time=2026-09-24T00:44:57.530Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.045505,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.180807,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T00:44:57.530Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.630266,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test-00","0","0","0","2","5","5","64","32","2","1","1","1","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d34663661643830376237373537663939"},"parameters":["{RENDEZVOUS_TIMEOUT: 5000}"]}}}
test-client-1  | [2m2026-09-24T00:44:57.733002Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47980 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790210697735.0808}}}
relay-1        | time=2026-09-24T00:44:57.735Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.098404,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.123264,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T00:44:57.735Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.566016,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish","request_id":0,"track_namespace":["moq-test-00","0","0","0","2","5","5","64","32","2","1","1","1","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d34663661643830376237373537663939"},"track_alias":0}}}
relay-1        | {"time":0.640335,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"PUBLISH is not supported"}}}
test-client-1  | [2m2026-09-24T00:44:57.735948Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | time=2026-09-24T00:44:57.736Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-24T00:44:57.736Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-24T00:44:57.736Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test-00 0 0 0 2 5 5 64 32 2 1 1 1 -1 -1 0]" track=moq-test-4f6ad807b7757f99 held=5s
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
relay-1        | time=2026-09-24T00:44:57.736Z level=ERROR msg="failed to reject subscription" error="Application error 0x0 (remote)"
test-client-1  | [2m2026-09-24T00:44:57.737139Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42512 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790210697739.0073}}}
relay-1        | time=2026-09-24T00:44:57.739Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.061465,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.138328,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T00:44:57.739Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.629092,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test-00","1","0","0","1","3","4","64","32","2","1","1","0","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d63333765613436666434336630643262"},"parameters":["{RENDEZVOUS_TIMEOUT: 5000}"]}}}
test-client-1  | [2m2026-09-24T00:44:57.942190Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51909 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790210697944.238}}}
relay-1        | time=2026-09-24T00:44:57.944Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.097101,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.152033,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T00:44:57.944Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.528135,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish","request_id":0,"track_namespace":["moq-test-00","1","0","0","1","3","4","64","32","2","1","1","0","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d63333765613436666434336630643262"},"track_alias":0}}}
relay-1        | {"time":0.599108,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"PUBLISH is not supported"}}}
relay-1        | time=2026-09-24T00:44:57.945Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-24T00:44:57.945Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-24T00:44:57.945Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test-00 1 0 0 1 3 4 64 32 2 1 1 0 -1 -1 0]" track=moq-test-c37ea46fd43f0d2b held=5s
relay-1        | time=2026-09-24T00:44:57.945Z level=ERROR msg="failed to reject subscription" error="Application error 0x0 (remote)"
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:44:57.946118Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59684 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790210697947.7983}}}
relay-1        | time=2026-09-24T00:44:57.947Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.066664,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.169206,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T00:44:57.948Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.573077,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test-00","2","0","0","2","6","6","64","32","2","1","1","1","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d36363762353430316339666430656532"},"parameters":["{RENDEZVOUS_TIMEOUT: 5000}"]}}}
test-client-1  | [2m2026-09-24T00:44:58.150018Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49993 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790210698152.089}}}
relay-1        | time=2026-09-24T00:44:58.152Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.092553,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.146324,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T00:44:58.152Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.422521,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish","request_id":0,"track_namespace":["moq-test-00","2","0","0","2","6","6","64","32","2","1","1","1","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d36363762353430316339666430656532"},"track_alias":0}}}
relay-1        | {"time":0.485358,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"PUBLISH is not supported"}}}
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "PUBLISH was rejected: cancelled"
test-client-1  |   ...
relay-1        | time=2026-09-24T00:44:58.153Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-24T00:44:58.153Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-24T00:44:58.153Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test-00 2 0 0 2 6 6 64 32 2 1 1 1 -1 -1 0]" track=moq-test-667b5401c9fd0ee2 held=5s
relay-1        | time=2026-09-24T00:44:58.153Z level=ERROR msg="failed to reject subscription" error="Application error 0x0 (remote)"
test-client-1  | [2m2026-09-24T00:44:58.153792Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55219 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790210698155.5205}}}
relay-1        | time=2026-09-24T00:44:58.155Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.050785,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.100134,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T00:44:58.155Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.410827,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test-00","3","0","0","2","4","5","64","32","20","1","1","0","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d30626339343666353566656137373436"},"parameters":["{RENDEZVOUS_TIMEOUT: 5000}"]}}}
test-client-1  | [2m2026-09-24T00:44:58.357775Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42155 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790210698360.4033}}}
relay-1        | time=2026-09-24T00:44:58.360Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.606653,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.766143,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T00:44:58.361Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":1.077902,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish","request_id":0,"track_namespace":["moq-test-00","3","0","0","2","4","5","64","32","20","1","1","0","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d30626339343666353566656137373436"},"track_alias":0}}}
relay-1        | {"time":1.123568,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"PUBLISH is not supported"}}}
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
relay-1        | time=2026-09-24T00:44:58.362Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-24T00:44:58.362Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-24T00:44:58.362Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test-00 3 0 0 2 4 5 64 32 20 1 1 0 -1 -1 0]" track=moq-test-0bc946f55fea7746 held=5s
relay-1        | time=2026-09-24T00:44:58.362Z level=ERROR msg="failed to reject subscription" error="Application error 0x0 (remote)"
test-client-1  | [2m2026-09-24T00:44:58.362797Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48726 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790210698364.552}}}
relay-1        | time=2026-09-24T00:44:58.364Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.077455,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.1569,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T00:44:58.364Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.597355,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test-00","3","0","0","2","5","5","64","32","20","1","1","1","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d39313431323439396530626538656631"},"parameters":["{RENDEZVOUS_TIMEOUT: 5000}"]}}}
test-client-1  | [2m2026-09-24T00:44:58.566605Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60946 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790210698568.6848}}}
relay-1        | time=2026-09-24T00:44:58.568Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.081562,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.287276,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T00:44:58.569Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.421213,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish","request_id":0,"track_namespace":["moq-test-00","3","0","0","2","5","5","64","32","20","1","1","1","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d39313431323439396530626538656631"},"track_alias":0}}}
relay-1        | {"time":0.477869,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"PUBLISH is not supported"}}}
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
relay-1        | time=2026-09-24T00:44:58.569Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-24T00:44:58.569Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-24T00:44:58.569Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test-00 3 0 0 2 5 5 64 32 20 1 1 1 -1 -1 0]" track=moq-test-91412499e0be8ef1 held=5s
