make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-24T01:49:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:49:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:49:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:49:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:49:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 01:49:02.715534     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:49:10.337073     8 MoQSession.cpp:4418] Application subscribe error err=no such namespace or track
relay-1        | V0924 01:49:10.337080     8 MoQSession.cpp:6276] subscribeError sess=0x7f8e8c081e40
relay-1        | V0924 01:49:10.337087     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7f8e8c081e40
test-client-1  | [2m2026-09-24T01:49:10.337305Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
relay-1        | V0924 01:49:10.337397     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f8e8c081e40
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 98e651478fc21941d3c41127ad79b8f6
test-client-1  |   ...
test-client-1  | [2m2026-09-24T01:49:10.338289Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33524 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 01:49:10.339966     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:49:10.340073     8 MoQSession.cpp:2685] start sess=0x7f8e8c094070
relay-1        | V0924 01:49:10.340276     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f8e8c094070
relay-1        | V0924 01:49:10.340315     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f8e8c094070
relay-1        | V0924 01:49:10.340322     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f8e8c094070
relay-1        | V0924 01:49:10.340336     8 MoQSession.cpp:3176] onClientSetup sess=0x7f8e8c094070
relay-1        | V0924 01:49:10.340347     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:49:10.340350     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0924 01:49:10.340356     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0924 01:49:10.340360     8 MoQSession.cpp:3029] sendSetup sess=0x7f8e8c094070
test-client-1  | [2m2026-09-24T01:49:10.341226Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60796 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 01:49:10.342772     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:49:10.342930     8 MoQSession.cpp:2685] start sess=0x7f8e8c0a8370
relay-1        | V0924 01:49:10.343152     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f8e8c0a8370
relay-1        | V0924 01:49:10.343174     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f8e8c0a8370
relay-1        | V0924 01:49:10.343181     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f8e8c0a8370
relay-1        | V0924 01:49:10.343195     8 MoQSession.cpp:3176] onClientSetup sess=0x7f8e8c0a8370
relay-1        | V0924 01:49:10.343209     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:49:10.343213     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0924 01:49:10.343218     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0924 01:49:10.343222     8 MoQSession.cpp:3029] sendSetup sess=0x7f8e8c0a8370
test-client-1  | [2m2026-09-24T01:49:10.343354Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-24T01:49:10.343371Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0924 01:49:10.343584     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8e8c094070
relay-1        | V0924 01:49:10.343607     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8e8c0a8370
relay-1        | V0924 01:49:10.343626     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0924 01:49:10.343633     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f8e8c06ee50) has already published trackNamespace=moq-test/interop
relay-1        | V0924 01:49:10.343650     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8e8c094070
relay-1        | V0924 01:49:10.343687     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0924 01:49:10.343697     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0924 01:49:10.343719     8 MoQSession.cpp:6136] subscribe sess=0x7f8e8c094070
relay-1        | V0924 01:49:10.344172     8 MoQSession.cpp:4792] onSubscribeOk id=1 sess=0x7f8e8c094070
relay-1        | V0924 01:49:10.344199     8 MoQSession.cpp:6238] Subscribe ready trackReceiveState=0x7f8e8c0abd30 requestID=1
relay-1        | V0924 01:49:10.344214     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7f8e8c0a8370
test-client-1  | [2m2026-09-24T01:49:13.344865Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: d580adcf763b966ea06cbd5cd54e1c2e
test-client-1  |   subscriber_connection_id: ff451ad4b852cb5ff42f8ef2da0b5835
test-client-1  |   ...
relay-1        | V0924 01:49:13.345246     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f8e8c094070
relay-1        | V0924 01:49:13.345282     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f8e8c0a8370
test-client-1  | [2m2026-09-24T01:49:13.345936Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45450 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 01:49:13.347956     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:49:13.348093     8 MoQSession.cpp:2685] start sess=0x7f8e8c0bbb40
relay-1        | V0924 01:49:13.348355     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f8e8c0bbb40
relay-1        | V0924 01:49:13.348378     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f8e8c0bbb40
relay-1        | V0924 01:49:13.348386     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f8e8c0bbb40
relay-1        | V0924 01:49:13.348405     8 MoQSession.cpp:3176] onClientSetup sess=0x7f8e8c0bbb40
relay-1        | V0924 01:49:13.348414     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:49:13.348419     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0924 01:49:13.348426     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0924 01:49:13.348430     8 MoQSession.cpp:3029] sendSetup sess=0x7f8e8c0bbb40
test-client-1  | [2m2026-09-24T01:49:13.348599Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0924 01:49:13.348814     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8e8c0bbb40
relay-1        | V0924 01:49:13.348839     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0924 01:49:13.348842     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0924 01:49:13.348848     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7f8e8c0bbb40
test-client-1  | [2m2026-09-24T01:49:13.850305Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33711 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 01:49:13.852800     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:49:13.852944     8 MoQSession.cpp:2685] start sess=0x7f8e8c0ce510
relay-1        | V0924 01:49:13.853183     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f8e8c0ce510
relay-1        | V0924 01:49:13.853204     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f8e8c0ce510
relay-1        | V0924 01:49:13.853212     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f8e8c0ce510
relay-1        | V0924 01:49:13.853265     8 MoQSession.cpp:3176] onClientSetup sess=0x7f8e8c0ce510
relay-1        | V0924 01:49:13.853275     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:49:13.853280     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0924 01:49:13.853288     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0924 01:49:13.853292     8 MoQSession.cpp:3029] sendSetup sess=0x7f8e8c0ce510
test-client-1  | [2m2026-09-24T01:49:13.853432Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0924 01:49:13.853771     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8e8c0ce510
relay-1        | V0924 01:49:13.853798     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0924 01:49:13.853804     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f8e8c094070) has already published trackNamespace=moq-test/interop
relay-1        | V0924 01:49:13.853831     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8e8c0ce510
test-client-1  | [2m2026-09-24T01:49:16.854574Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0924 01:49:16.854833     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f8e8c0ce510
test-client-1  | [2m2026-09-24T01:49:17.855630Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: a351f3c2519f145869929837bc18db48
test-client-1  |   publisher_connection_id: a40f4ea1ba67bae9177d77020e2ac380
test-client-1  |   ...
test-client-1  | [2m2026-09-24T01:49:17.856691Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49399 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 01:49:17.858883     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:49:17.859068     8 MoQSession.cpp:2685] start sess=0x7f8e8c0e0dc0
relay-1        | V0924 01:49:17.859279     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f8e8c0e0dc0
relay-1        | V0924 01:49:17.859305     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f8e8c0e0dc0
relay-1        | V0924 01:49:17.859314     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f8e8c0e0dc0
relay-1        | V0924 01:49:17.859336     8 MoQSession.cpp:3176] onClientSetup sess=0x7f8e8c0e0dc0
relay-1        | V0924 01:49:17.859402     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:49:17.859410     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0924 01:49:17.859418     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0924 01:49:17.859422     8 MoQSession.cpp:3029] sendSetup sess=0x7f8e8c0e0dc0
test-client-1  | [2m2026-09-24T01:49:17.859592Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0924 01:49:17.859760     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8e8c0e0dc0
relay-1        | V0924 01:49:17.859780     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0924 01:49:17.859787     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f8e8c0ce510) has already published trackNamespace=moq-test/interop
relay-1        | V0924 01:49:17.859802     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8e8c0e0dc0
test-client-1  | [2m2026-09-24T01:49:19.860565Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0924 01:49:19.860853     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f8e8c0e0dc0
test-client-1  | [2m2026-09-24T01:49:19.961568Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 1c7d32fd60dfed2103548fb84c92906f
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
