make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-24T00:40:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:40:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:40:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:40:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:40:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-24 00:41:14.440 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-145afb059c1c69f5", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:14.440 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-145afb059c1c69f5' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:14.440 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:14.441054Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [167dec65-61b5-4973-804b-3b4673be3f80] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:14.441 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-24T00:41:14.642763Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49810 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:14.645 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:14.645 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:14.645 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 00:41:14.645 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-145afb059c1c69f5", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:14.646 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-145afb059c1c69f5' alias=0
relay-1        | 2026-09-24 00:41:14.646 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 10 - moq-test-subgroup-per-group
relay-1        | 2026-09-24 00:41:14.646 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-24 00:41:14.646 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:41:14.647533Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59495 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:14.649 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:14.649 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:14.649 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 00:41:14.650 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-d97f37fa9b18163c", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:14.650 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-d97f37fa9b18163c' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:14.650 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:14.651255Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c95a0c17-2eb9-4a95-bacb-4ad7aaf75574] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:14.651 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-24T00:41:14.851879Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49078 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:14.854 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:14.854 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:14.854 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 00:41:14.855 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-d97f37fa9b18163c", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:14.855 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-d97f37fa9b18163c' alias=0
relay-1        | 2026-09-24 00:41:14.855 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
relay-1        | 2026-09-24 00:41:14.855 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-24 00:41:14.855 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:41:14.856698Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53400 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:14.858 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:14.858 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:14.858 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 00:41:14.859 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-c7b59d8a0fea27d0", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:14.859 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-c7b59d8a0fea27d0' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:14.859 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:14.859552Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d7b595c4-2cbe-4545-8b54-809046329a0a] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:14.859 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-24T00:41:15.061174Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44737 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:15.063 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:15.063 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:15.063 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 00:41:15.064 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-c7b59d8a0fea27d0", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:15.064 INFO : relay: publish ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-c7b59d8a0fea27d0' alias=0
relay-1        | 2026-09-24 00:41:15.064 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:15.064 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-24 00:41:15.065 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-24T00:41:15.065731Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39803 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:15.067 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:15.067 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:15.067 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 00:41:15.068 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-af0e93baf30bc698", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:15.068 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-af0e93baf30bc698' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:15.068 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:15.069024Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [63667f99-1f50-4bae-8b72-a8cd0ae059c1] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:15.069 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-24T00:41:15.269717Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54250 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:15.271 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:15.272 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:15.272 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 00:41:15.272 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-af0e93baf30bc698", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:15.273 INFO : relay: publish ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-af0e93baf30bc698' alias=0
relay-1        | 2026-09-24 00:41:15.273 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
relay-1        | 2026-09-24 00:41:15.273 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:15.274 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-24T00:41:15.274831Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57599 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:15.276 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:15.276 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:15.276 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 00:41:15.277 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-eed2c90f453d8ae6", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:15.277 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-eed2c90f453d8ae6' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:15.277 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:15.277805Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e7fc4d80-5f6d-4a9e-82c7-19b9713e308f] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:15.278 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-24T00:41:15.478468Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41332 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:15.480 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:15.480 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:15.481 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 00:41:15.481 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-eed2c90f453d8ae6", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:15.481 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-eed2c90f453d8ae6' alias=0
relay-1        | 2026-09-24 00:41:15.481 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:15.482 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-24 00:41:15.482 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-24T00:41:15.483238Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49140 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:15.484 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:15.485 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:15.485 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 00:41:15.485 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-a1b3a935e5e2a732", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:15.485 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-a1b3a935e5e2a732' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:15.486 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:15.486269Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ed8ed786-dbb0-42eb-875b-f422f352dcc1] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:15.486 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-24T00:41:15.688024Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43803 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:15.690 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:15.690 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:15.690 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 00:41:15.691 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-a1b3a935e5e2a732", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:15.691 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-a1b3a935e5e2a732' alias=0
relay-1        | 2026-09-24 00:41:15.691 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:15.691 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-24 00:41:15.691 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-24T00:41:15.692573Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48601 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:15.694 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:15.694 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:15.694 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 00:41:15.695 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-153c4277c7595f70", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:15.695 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-153c4277c7595f70' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:15.695 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:15.695439Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2b514572-41fb-4d95-942a-d706e371a065] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:15.695 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-24T00:41:15.897245Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49088 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:15.899 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:15.899 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:15.899 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 00:41:15.900 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-153c4277c7595f70", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:15.900 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-153c4277c7595f70' alias=0
relay-1        | 2026-09-24 00:41:15.900 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:15.900 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-24 00:41:15.900 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  | [2m2026-09-24T00:41:15.901689Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54735 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:15.903 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:15.903 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:15.903 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 00:41:15.904 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-6345f7ce8b41e084", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:15.904 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-6345f7ce8b41e084' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:15.904 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:15.904673Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [01b77b08-1c0c-4ec3-ad06-95f0fe89b36c] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:15.904 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-24T00:41:16.106332Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48036 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:16.108 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:16.108 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:16.108 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 00:41:16.109 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-6345f7ce8b41e084", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:16.109 INFO : relay: publish ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-6345f7ce8b41e084' alias=0
relay-1        | 2026-09-24 00:41:16.109 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 17 - moq-test-increments
