make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-24T00:48:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:48:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:48:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:48:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:48:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-24T00:49:02.149298Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260924 00:49:02.149504    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:02.149575    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b80ae0f13cbdaa5b, server CID=400000173504bef7, downstream=172.18.0.3:52272, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:02.149657    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-24T00:49:02.150025Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: bbacf6f27da9e84006c30657598f293a
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:49:02.150601Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42527 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:02.153145Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-24T00:49:02.153656Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [aa722129-68cd-4572-8196-f3315edcf53e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-24T00:49:02.153699Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:aa722129-68cd-4572-8196-f3315edcf53e]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | E20260924 00:49:02.153908    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:02.153973    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ed5b7196517e6aa8, server CID=40000000e44a62d9, downstream=172.18.0.3:42527, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:02.154013    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   connection_id: f672ccd20613370ec3f7b0416e6df9c9
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:49:02.154432Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:02.154949Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54285 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:02.157601Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60460 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:02.159666Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-24T00:49:02.159676Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-24T00:49:05.160669Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260924 00:49:05.160846    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: cc2a5c6705623281fdf0ae2aa9fff15b
test-client-1  |   subscriber_connection_id: fae528b1275ef162b9880299568d19af
test-client-1  |   ...
relay-1        | E20260924 00:49:05.160941    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=da3feb4f8c712832, server CID=400000d3b1c21ed8, downstream=172.18.0.3:60460, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:05.161023    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0924 00:49:05.161242    16 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7f6f0d280810
test-client-1  | [2m2026-09-24T00:49:05.161838Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52325 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:05.162058Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260924 00:49:05.162220    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:05.162250    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d6e8dfb4f4716461, server CID=4000008da3a0fb70, downstream=172.18.0.3:54285, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:05.162398    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-24T00:49:05.162724Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:05.164845Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-24T00:49:05.165326Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [12c623bf-3a87-4b32-8673-70804b4969bb] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260924 00:49:05.165477    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:05.165503    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2ef9d2cd91fb0c8c, server CID=4000008aeba84073, downstream=172.18.0.3:52325, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:05.165541    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-24T00:49:05.165719Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:05.666803Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53162 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:05.671180Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-24T00:49:08.672738Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-24T00:49:08.672766Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:12c623bf-3a87-4b32-8673-70804b4969bb] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 6f1ee59722bc410f0972eb2ac821af33
test-client-1  |   publisher_connection_id: 5b740b17bc80638bc44d59c6e63c2ef7
test-client-1  |   ...
relay-1        | E20260924 00:49:08.673069    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:08.673123    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=df76c680f88acc05, server CID=400000c42ee9a349, downstream=172.18.0.3:53162, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:08.673197    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-24T00:49:08.673616Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:08.674072Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50120 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:08.677741Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-24T00:49:10.678172Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: cad7529ee359d4d49898f639c8768bc3
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:49:10.779189Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260924 00:49:10.779541    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:10.779600    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bcf668ad7fca7b39, server CID=400000961fe52ace, downstream=172.18.0.3:50120, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:10.779671    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-24T00:49:10.780176Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:10.780513Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40769 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:10.783213Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-24T00:49:10.783654Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e9a7bd1c27111f61e6045b363afd1e93
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:49:10.783802Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260924 00:49:10.784022    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:10.784089    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8b1ab21552f4b4c1, server CID=400000d77d7daebc, downstream=172.18.0.3:40769, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:10.784135    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-24T00:49:10.784373Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:10.784818Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40758 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:10.787654Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32826 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:10.789539Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-24T00:49:10.789920Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0924 00:49:10.790317    12 MoqxRelay.cpp:2821] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-24T00:49:10.790518Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-24T00:49:10.790530Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [929f06a5-9901-4579-8189-34386211ee9c] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0924 00:49:10.790661    16 MoqxRelay.cpp:53] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260924 00:49:10.892091    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:10.892150    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=56199ebac37e7b22, server CID=400000968ef0a3a3, downstream=172.18.0.3:32826, 0.0.0.0:4443=local, drain=none
relay-1        | E20260924 00:49:10.892169    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:10.892203    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=38dc212b625e6596, server CID=400000c0da42bb79, downstream=172.18.0.3:40758, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:10.892224    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0924 00:49:10.892248    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-24T00:49:10.892894Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0924 00:49:10.893033    15 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7f6f0ce7d010
test-client-1  | [2m2026-09-24T00:49:10.893243Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53286 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:10.893289Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:10.895765Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-24T00:49:11.407315Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 515
test-client-1  |   connection_id: 9320a917cd24e7e3d44f32803e21d062
test-client-1  |   ...
relay-1        | E20260924 00:49:11.407466    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:11.407603    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fdb9ddbba01a6b97, server CID=400000c87c563862, downstream=172.18.0.3:53286, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:11.407743    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-24T00:49:11.408091Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:11.408522Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48723 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:11.613363Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51902 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0924 00:49:11.616600    12 MoqxRelay.cpp:2821] Updating forward for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-c9e9a7ec369833fe forward=1
test-client-1  | [2m2026-09-24T00:49:11.616886Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | E0924 00:49:11.617107    13 MoqxRelay.cpp:53] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 225
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:49:11.633589Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:11.633731Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260924 00:49:11.633154    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:11.633162    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:11.633206    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7c8bc825fa364310, server CID=400000142ce96f78, downstream=172.18.0.3:51902, 0.0.0.0:4443=local, drain=none
relay-1        | E20260924 00:49:11.633252    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d7318f2d57f1bef4, server CID=400000cf9862bd60, downstream=172.18.0.3:48723, 0.0.0.0:4443=local, drain=none
relay-1        | E0924 00:49:11.633319    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0924 00:49:11.633346    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-24T00:49:11.634396Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46731 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-24T00:49:11.838433Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38275 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0924 00:49:11.842792    12 MoqxRelay.cpp:2821] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-7999e0ccb06887f3 forward=1
test-client-1  | [2m2026-09-24T00:49:11.842931Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
