make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/endel/quic-zig-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-24T00:53:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:53:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:53:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:53:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:53:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 
test-client-1  | [2m2026-09-24T00:53:35.283292Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47163 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
test-client-1  | [2m2026-09-24T00:53:35.287773Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37527 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 3 connected (WT session 0, moqt-18)
test-client-1  | [2m2026-09-24T00:53:35.291373Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-24T00:53:35.291384Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [relay] client 3 SETUP received
relay-1        | [relay] PUBLISH_NAMESPACE client=2 ns="moq-test/interop/"
relay-1        | [relay] SUBSCRIBE client=3 ns="moq-test/interop/" track="test-track"
relay-1        | [relay] SUBSCRIBE_OK → client 3 alias=1 (track 0, 1 subs, pub=null)
relay-1        | [relay] client 1 gone
relay-1        | [relay] client 0 gone
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3010
test-client-1  |   publisher_connection_id: 6c195676aaa20676f2345330fbc6320a
test-client-1  |   subscriber_connection_id: 5031a95346dddb68f895f842b16ecbe6
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:53:38.292835Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | [2m2026-09-24T00:53:38.293283Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:38.293374Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:38.294146Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35212 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
test-client-1  | [2m2026-09-24T00:53:38.298099Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [relay] SUBSCRIBE client=0 ns="moq-test/interop/" track="test-track"
relay-1        | [relay] SUBSCRIBE_OK → client 0 alias=1 (track 0, 2 subs, pub=null)
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 3 gone
test-client-1  | [2m2026-09-24T00:53:38.800594Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50854 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH_NAMESPACE client=1 ns="moq-test/interop/"
test-client-1  | [2m2026-09-24T00:53:38.804915Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-24T00:53:41.806552Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-24T00:53:42.807247Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4514
test-client-1  |   subscriber_connection_id: d6349cf98d965034646ede329f6c390d
test-client-1  |   publisher_connection_id: 6d5a6298e7cdee1a3d9d3ae8acfc4e91
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:53:42.807774Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:42.808446Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48103 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] PUBLISH_NAMESPACE client=2 ns="moq-test/interop/"
test-client-1  | [2m2026-09-24T00:53:42.813795Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-24T00:53:44.815526Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-24T00:53:44.916219Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: f75e40cec7b59601d76af6d1b8560772
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:53:44.916713Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:44.917216Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44011 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
test-client-1  | [2m2026-09-24T00:53:44.921370Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [relay] PUBLISH client=1 ns="moq-test/publish/" track="published-track" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 1, 0 subs)
test-client-1  | [2m2026-09-24T00:53:44.921858Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [relay] stream from client 1 → 0 subs (group=0)
relay-1        | [relay] cached group 0 for track 1 (21 bytes)
test-client-1  | [2m2026-09-24T00:53:44.922278Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  | [2m2026-09-24T00:53:44.923330Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42261 [3mdual_stack[0m[2m=[0mtrue
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   connection_id: 0766c0cc56f428f26bb35dfff01db208
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:53:44.923620Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [relay] client 3 connected (WT session 0, moqt-18)
relay-1        | [relay] client 3 SETUP received
test-client-1  | [2m2026-09-24T00:53:44.928150Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36704 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 4 connected (WT session 0, moqt-18)
relay-1        | [relay] client 4 SETUP received
test-client-1  | [2m2026-09-24T00:53:44.931844Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [relay] PUBLISH client=3 ns="moq-test/publish/" track="published-track" alias=0
relay-1        | [relay] PUBLISH_OK → client 3 (track 1, 0 subs)
test-client-1  | [2m2026-09-24T00:53:44.932314Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [relay] SUBSCRIBE client=4 ns="moq-test/publish/" track="published-track"
relay-1        | [relay] SUBSCRIBE_OK → client 4 alias=1 (track 1, 1 subs, pub=3)
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 1 gone
relay-1        | [relay] stream from client 3 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 1 (26 bytes)
relay-1        | [relay] PUBLISH_DONE → client 4 status=2 streams=1
test-client-1  | [2m2026-09-24T00:53:45.034253Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber received direct PUBLISH track [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-24T00:53:45.034706Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:45.034757Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 111
test-client-1  |   publisher_connection_id: 3323ffcfb910abfe7ba8e0878cc11dbf
test-client-1  |   subscriber_connection_id: fd6d835b80d7f78f5157c8b24cf00f41
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:53:45.035473Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60015 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
test-client-1  | [2m2026-09-24T00:53:45.039538Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] SUBSCRIBE client=1 ns="nonexistent/rendezvous/" track="test-track"
relay-1        | [relay] client 4 gone
relay-1        | [relay] client 3 gone
relay-1        | [relay] rendezvous timeout → client 1
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 533
test-client-1  |   connection_id: 06da44be3e999bf660782ec3354e965b
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:53:45.568410Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
test-client-1  | [2m2026-09-24T00:53:45.568863Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:45.569492Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54016 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] SUBSCRIBE client=2 ns="moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/" track="moq-test-44b88840bdbde4e5"
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-24T00:53:45.775694Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35503 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/" track="moq-test-44b88840bdbde4e5" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 2, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 2 alias=1 (track 2, 1 subs, pub=1)
relay-1        | [relay] client 1 SETUP received
test-client-1  | [2m2026-09-24T00:53:45.780204Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 2 (207 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] stream from client 1 → 1 subs (group=2)
relay-1        | [relay] cached group 2 for track 2 (67 bytes)
relay-1        | [relay] cached group 2 for track 2 (140 bytes)
relay-1        | [relay] PUBLISH_DONE → client 2 status=2 streams=3
test-client-1  | [2m2026-09-24T00:53:45.826612Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
test-client-1  | [2m2026-09-24T00:53:45.827215Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 0/0, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("publish ended")
test-client-1  | ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 258
test-client-1  |   subscriber_connection_id: 715e04c107bbcae87638452b70672df2
test-client-1  |   publisher_connection_id: e3a5ca14be35feb521e5939c1afe9f47
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:53:45.827490Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:45.827681Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:45.828323Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57119 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 3 connected (WT session 0, moqt-18)
relay-1        | [relay] client 3 SETUP received
relay-1        | [relay] SUBSCRIBE client=3 ns="moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/" track="moq-test-d00155c6ef0bea43"
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-24T00:53:46.034698Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33869 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/" track="moq-test-d00155c6ef0bea43" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 3, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 3 alias=1 (track 3, 1 subs, pub=1)
test-client-1  | [2m2026-09-24T00:53:46.039335Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 3 (211 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] stream from client 1 → 1 subs (group=2)
test-client-1  | [2m2026-09-24T00:53:46.094832Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] cached group 2 for track 3 (211 bytes)
relay-1        | [relay] PUBLISH_DONE → client 3 status=2 streams=3
test-client-1  | [2m2026-09-24T00:53:46.095301Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 3/3, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("publish ended")
test-client-1  | ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 268
test-client-1  |   subscriber_connection_id: 288b0454c919aa50cb5ed4a1bb1671ec
test-client-1  |   publisher_connection_id: 58fd2602141502c5d0258965a4e02dde
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:53:46.095584Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:46.095630Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:46.096380Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52695 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] SUBSCRIBE client=2 ns="moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/" track="moq-test-fcf49a047780fd05"
relay-1        | [relay] client 3 gone
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-24T00:53:46.302620Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46104 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/" track="moq-test-fcf49a047780fd05" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 4, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 2 alias=1 (track 4, 1 subs, pub=1)
test-client-1  | [2m2026-09-24T00:53:46.307439Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m8 [3mstreams[0m[2m=[0m8
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 4 (67 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 4 (35 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 4 (35 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 4 (35 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 4 (67 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 4 (35 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 4 (35 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 4 (35 bytes)
test-client-1  | [2m2026-09-24T00:53:46.332689Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] PUBLISH_DONE → client 2 status=2 streams=8
test-client-1  | [2m2026-09-24T00:53:46.333135Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 8/8, eog 0/0, streams 8, publish_done status=2 stream_count=8 reason=ReasonPhrase("publish ended")
test-client-1  | ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 237
test-client-1  |   subscriber_connection_id: ca57a369d8907604fea913bb85261f20
test-client-1  |   publisher_connection_id: 6a19579eb97bab96adc600e025bab8b6
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:53:46.333478Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:46.333684Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:46.334256Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44459 [3mdual_stack[0m[2m=[0mtrue
