make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 00:49:42.895778     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:49:50.530700     8 MoQSession.cpp:2685] start sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:50.530722     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:50.530834     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:50.531027     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac06a680
test-client-1  | [2m2026-09-24T00:49:50.531006Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0924 00:49:50.531090     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:50.531136     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:50.531170     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:50.531181     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:49:50.531185     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:49:50.531190     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-24T00:49:50.531048Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0924 00:49:50.531259     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:50.531316     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:50.531370     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:50.531420     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:50.531449     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:50.531481     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:50.531516     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0924 00:49:50.531527     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:50.531564     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0924 00:49:50.531572     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0924 00:49:50.531583     8 MoQSession.cpp:6136] subscribe sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:50.531678     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:50.531958     8 MoQSession.cpp:4792] onSubscribeOk id=1 sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:50.531978     8 MoQSession.cpp:6238] Subscribe ready trackReceiveState=0x7fa5ac0500b0 requestID=1
relay-1        | V0924 00:49:50.531992     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:50.541207     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac05b5c0
test-client-1  | [2m2026-09-24T00:49:53.532538Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 43d473b54a518b9bd7f87283b0f92b82
test-client-1  |   subscriber_connection_id: af541428f071c9a68737f4925d0cc083
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:49:53.533257Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:53.533318Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260924 00:49:53.532764     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:53.532837     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=aa19886f17532fac, server CID=4000001d0ca99ed5, downstream=[::ffff:172.18.0.3]:37588, [::]:4443=local, drain=none
relay-1        | E20260924 00:49:53.532917     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:53.532938     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7b6537f389d331ba, server CID=40000004c86fa8eb, downstream=[::ffff:172.18.0.3]:45147, [::]:4443=local, drain=none
relay-1        | E0924 00:49:53.532993     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:49:53.533004     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:53.533008     8 MoQSession.cpp:2961] close sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:53.533015     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0924 00:49:53.533021     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0924 00:49:53.533026     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fa5ac0500b0
relay-1        | V0924 00:49:53.533028     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fa5ac0500b0
relay-1        | V0924 00:49:53.533032     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0924 00:49:53.533036     8 MoQForwarder.cpp:614] publishDone pubDone reason=closed locally
relay-1        | V0924 00:49:53.533038     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7fa5ac08e6e0
relay-1        | V0924 00:49:53.533041     8 MoQSession.cpp:6371] sendPublishDone sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:53.533056     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:53.533058     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7fa5ac036c40
relay-1        | V0924 00:49:53.533060     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0924 00:49:53.533065     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/interop/test-track
relay-1        | V0924 00:49:53.533077     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0924 00:49:53.533080     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0924 00:49:53.533084     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:53.533092     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0924 00:49:53.533095     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0924 00:49:53.533100     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac07ba30
relay-1        | E0924 00:49:53.533205     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:49:53.533211     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:53.533214     8 MoQSession.cpp:2961] close sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:53.533219     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:53.533228     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:53.533314     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:53.533327     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:53.533334     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:53.533340     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:53.533346     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:53.533375     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:53.533383     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac08e6e0
test-client-1  | [2m2026-09-24T00:49:53.533683Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51943 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:49:53.535731     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:49:53.535749     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:49:53.535869     8 MoQSession.cpp:2685] start sess=0x7fa5ac008610
relay-1        | V0924 00:49:53.535921     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac008610
relay-1        | V0924 00:49:53.536039     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac008610
test-client-1  | [2m2026-09-24T00:49:53.536233Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0924 00:49:53.536246     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac008610
relay-1        | V0924 00:49:53.536276     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac008610
relay-1        | V0924 00:49:53.536284     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac008610
relay-1        | V0924 00:49:53.536288     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:49:53.536292     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:49:53.536297     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:49:53.536493     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac008610
relay-1        | V0924 00:49:53.536529     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac008610
relay-1        | V0924 00:49:53.536542     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa5ac008610
