make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    moqt://relay:4443
time="2026-09-24T01:46:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:46:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:46:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:46:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:46:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ca776f37566a7aa2ab0102a45676f82d
test-client-1  |   ...
relay-1        | 2026-09-24 01:46:08.882 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-09-24T01:46:08.883313Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57079 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 01:46:08.883 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:46:08.884 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-24 01:46:08.884 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-24 01:46:08.885 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-24 01:46:08.885 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-24T01:46:08.885376Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-24 01:46:08.885 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 01:46:08.885 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 01:46:08.885 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-24 01:46:08.960 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:46:08.960 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T01:46:10.886448Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 0baaf92aa6d7daf37d848d4ca5f921fb
test-client-1  |   ...
relay-1        | 2026-09-24 01:46:10.886 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-24 01:46:10.887 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:46:10.887 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T01:46:10.887602Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53118 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 01:46:10.889 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-24 01:46:10.889 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-24 01:46:10.889 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-24 01:46:10.889 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-24T01:46:10.889847Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-24 01:46:10.890 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 01:46:10.890 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-24 01:46:10.890 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | [2m2026-09-24T01:46:10.890582Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=4. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f27d64257c6edc4f88962f9c4f3df7e9
test-client-1  |   ...
relay-1        | 2026-09-24 01:46:10.890 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-24 01:46:10.890 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:46:10.890 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T01:46:10.891659Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55852 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 01:46:10.893 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-24 01:46:10.893 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-24 01:46:10.893 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-24 01:46:10.893 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-24T01:46:10.894395Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42747 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 01:46:10.895 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-24 01:46:10.895 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-24 01:46:10.896 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-24 01:46:10.896 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-24T01:46:10.896309Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-24T01:46:10.896322Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-24 01:46:10.896 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 01:46:10.896 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-24 01:46:10.896 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | [2m2026-09-24T01:46:10.896948Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=4 - subscription was processed
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 109c0ddbe8ec5d98acc3d0d2cb9df7ac
test-client-1  |   subscriber_connection_id: 538c003c2ea0b29bbcb89f0f7cbd85ad
test-client-1  |   ...
relay-1        | 2026-09-24 01:46:10.896 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 01:46:10.897 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 01:46:10.897 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-24 01:46:10.897 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-24 01:46:10.897 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:46:10.897 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:46:10.897 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:46:10.897 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T01:46:10.897999Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47923 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 01:46:10.899 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-24 01:46:10.899 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-24 01:46:10.899 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-24 01:46:10.899 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-24T01:46:10.899718Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | 2026-09-24 01:46:10.899 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 01:46:10.900 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-24 01:46:10.900 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-09-24 01:46:10.900 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:46:10.900 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:46:10.964 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:46:10.964 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:46:10.967 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:46:10.967 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:46:10.973 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:46:10.974 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:46:10.974 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:46:10.974 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:46:10.978 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:46:10.978 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T01:46:11.401771Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45433 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 01:46:11.404 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-24 01:46:11.405 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-24 01:46:11.405 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-24 01:46:11.405 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-24T01:46:11.405606Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | 2026-09-24 01:46:11.405 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 01:46:11.406 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 01:46:11.406 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-24T01:46:14.406652Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
test-client-1  | [2m2026-09-24T01:46:14.406673Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=4 (may be expected)
relay-1        | 2026-09-24 01:46:14.406 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 4efe6f4dd5f346867b0ad82a2a75cfc8
test-client-1  |   publisher_connection_id: 63a72c1e2d6c1bc14722ba7520c23ce8
test-client-1  |   ...
test-client-1  | [2m2026-09-24T01:46:14.407654Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48068 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 01:46:14.408 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:46:14.408 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:46:14.410 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-24 01:46:14.410 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-24 01:46:14.410 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-24 01:46:14.410 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-24T01:46:14.410848Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-24 01:46:14.411 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 01:46:14.411 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 01:46:14.411 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-24 01:46:14.487 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:46:14.487 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T01:46:16.412315Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-24 01:46:16.412 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-24T01:46:16.513163Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: ecc40c4aeed0c0cc71e6e04700147dd5
test-client-1  |   ...
relay-1        | 2026-09-24 01:46:16.513 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:46:16.513 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:46:16.513 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:46:16.513 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
