make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-24T00:41:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:41:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:41:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:41:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:41:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9b829f0224ae6c2c713bd309614943a5
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:32.411 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:32.411 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:32.411 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:32.411492Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54230 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:32.412 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:32.413 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:32.413 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:32.413 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-24T00:41:32.413678Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-24 00:41:32.413 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 00:41:32.414 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 00:41:32.414 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-24 00:41:32.488 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:32.488 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:34.415295Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 63c012ed6da8b3cfd79c9ab7f90ae4fa
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:34.415 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-24 00:41:34.415 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:34.416 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-24 00:41:34.416 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:34.416 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:34.416810Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56991 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:34.418 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:34.418 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:34.418 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:34.418 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-24T00:41:34.419091Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-24 00:41:34.419 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:34.419 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:34.419 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:34.419885Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [27d4a904-02d6-4034-8c12-3c38d8c16da9] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-24T00:41:34.420023Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:27d4a904-02d6-4034-8c12-3c38d8c16da9]
relay-1        | 2026-09-24 00:41:34.420 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d7f70798d6da5aaa9fe60094575db6b6
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:34.420 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:34.420 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:34.421247Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48549 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:34.422 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:34.422 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:34.422 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:34.422 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-24T00:41:34.423771Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50689 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:34.425 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:34.425 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:34.425 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:34.425 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-24T00:41:34.425605Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-24T00:41:34.425616Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-24 00:41:34.426 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 00:41:34.426 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:34.426 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 00:41:34.426 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-24 00:41:34.426 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-24 00:41:34.427 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:34.427 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-24 00:41:34.427 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-24 00:41:34.427 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-24 00:41:34.427 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-24 00:41:34.427 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-24 00:41:34.493 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:34.493 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:34.497 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:34.497 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:37.427004Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 562a31908d6fc27b04b0c2b30406f3c3
test-client-1  |   subscriber_connection_id: 8572156879bca73b2d16bf22240ba685
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:37.427 INFO : MOQT: request 1 cancelled by stream termination (stream 1)
relay-1        | 2026-09-24 00:41:37.427 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:37.427 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-24 00:41:37.427 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-24 00:41:37.427 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-24 00:41:37.427 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:37.427 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-24 00:41:37.428 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:37.428 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:37.428 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-09-24T00:41:37.428287Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33999 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:37.428 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:37.428 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:37.428 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:37.428 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:37.428 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:37.430 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:37.430 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:37.430 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:37.430 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-24T00:41:37.430700Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-24 00:41:37.431 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:37.431 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:37.431 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:37.431574Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c05578c0-4274-46e5-8e15-0132b4d436d7] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:37.431 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:37.431 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:37.509 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:37.509 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:37.932741Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43491 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:37.936 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:37.936 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:37.936 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:37.936 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:37.937 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
test-client-1  | [2m2026-09-24T00:41:37.936844Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-24 00:41:37.937 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 00:41:37.937 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-24T00:41:40.938604Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-24T00:41:40.938628Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:c05578c0-4274-46e5-8e15-0132b4d436d7] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: bc8dd8aaf6d4dfc06cffe3806aaf85be
test-client-1  |   publisher_connection_id: 4b2f78ffdc6c7bf86defd126dd30883a
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:40.939 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-24 00:41:40.939 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:40.939 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-24 00:41:40.939 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:40.939 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:40.939 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:40.940 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:40.940275Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59975 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:40.942 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:40.942 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:40.942 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:40.942 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-24T00:41:40.943147Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-24 00:41:40.943 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 00:41:40.943 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 00:41:40.943 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-24T00:41:42.944110Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-24 00:41:42.944 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-24 00:41:42.944 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:42.944 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: ad9a62791eb64af1c643789c2f90b1bb
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:41:43.045025Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | 2026-09-24 00:41:43.045 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.045 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:43.045 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.045 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:43.046298Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52182 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:43.048 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:43.048 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:43.048 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:43.048 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-24T00:41:43.048669Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-24 00:41:43.049 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:43.049 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-24 00:41:43.049 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-24T00:41:43.049808Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-24 00:41:43.050 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-24 00:41:43.050 INFO : MOQT event: control message parsed: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=publish ended))
test-client-1  | [2m2026-09-24T00:41:43.049904Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | 2026-09-24 00:41:43.050 INFO : relay: publisher PUBLISH_DONE ((b'moq-test', b'publish'), b'published-track') status=2 streams=0 -> 0 subscriber(s), objects in=0 out=0
test-client-1  |   connection_id: 723bffe542c89184060a611b3cb0cc8d
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:43.050 INFO : MOQT event: handle SubscribeDone request_id=0 status=2 streams=0
relay-1        | 2026-09-24 00:41:43.050 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.050 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:43.051057Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35055 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:43.052 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:43.052 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:43.052 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:43.052 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-24T00:41:43.053790Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53965 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:43.055 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:43.055 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:43.055 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:43.055 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-24T00:41:43.055662Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-24 00:41:43.056 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:43.056 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-24 00:41:43.056 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-24T00:41:43.056554Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-24 00:41:43.056 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:43.057 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
