make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-16T01:01:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:01:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:01:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:01:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:01:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:01:39[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8ef00 [2mname=[0mtest-track
relay-1        | [2m01:01:42[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8ef00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-16T01:01:42.846583Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | [2m01:01:42[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8ec30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 182e9449d5db7eb676ace3c067ebd3c2
test-client-1  |   subscriber_connection_id: 18bd9ce4b6bc9cdb21f2a08c0b65a3db
test-client-1  |   ...
test-client-1  | [2m2026-07-16T01:01:42.847338Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57283 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:42[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57283 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:42[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57283 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:42[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:42[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57283 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-16T01:01:42.849718Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:01:42[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8f2c0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:42[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8f2c0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:01:42[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8f2c0 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:42[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8f2c0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:01:42[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8f2c0
test-client-1  | [2m2026-07-16T01:01:42.850073Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [37763a2b-1eb9-409e-a069-68f14ff60e64] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-16T01:01:42.850099Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:01:42[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8f2c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-16T01:01:43.350796Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42056 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42056 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42056 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42056 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-16T01:01:43.355290Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:01:43[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3000304ae10 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:01:46[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3000304ae10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:01:46[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3000304ae10 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:01:46[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-16T01:01:46.357229Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-16T01:01:46.357262Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:37763a2b-1eb9-409e-a069-68f14ff60e64] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: a90aef852aeb824b70740fea606239c9
test-client-1  |   publisher_connection_id: 5b3e2ef5124b3eda107944e05448e631
test-client-1  |   ...
test-client-1  | [2m2026-07-16T01:01:46.358111Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50928 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:46[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50928 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:46[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50928 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:46[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:46[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50928 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-16T01:01:46.361568Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:01:46[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8f680 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-16T01:01:48.362482Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:01:48[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8f680 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:01:48[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8f680 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:01:48[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-16T01:01:48.463500Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 3c8cb3bf15546ca2ddecdc28f0770ed9
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
