make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-16T01:03:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:03:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:03:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:03:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:03:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0716 01:03:04.569154     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b0b87afab6932a52cc671e1cd08d22bf
test-client-1  |   ...
relay-1        | E20260716 01:03:10.603322    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260716 01:03:10.603394    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=644752108b1d3cd9, server CID=400000d9a1c4612f, downstream=172.18.0.3:43412, 0.0.0.0:4443=local, drain=none
relay-1        | E0716 01:03:10.603498    16 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-16T01:03:10.603952Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-16T01:03:10.604037Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34178 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-16T01:03:10.606239Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-16T01:03:12.607488Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 4cd42515cc8ecab9c36e9c5ce6aebe96
test-client-1  |   ...
test-client-1  | [2m2026-07-16T01:03:12.608180Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37743 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-16T01:03:12.610828Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-16T01:03:12.611277Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [57e5c324-bb1a-47f9-80db-9b4f9039b368] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-16T01:03:12.611297Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260716 01:03:12.611524    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260716 01:03:12.611573    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ccc4ffa3904e01e9, server CID=4000000f8de5498f, downstream=172.18.0.3:37743, 0.0.0.0:4443=local, drain=none
relay-1        | E0716 01:03:12.611619    13 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-16T01:03:12.611405Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:57e5c324-bb1a-47f9-80db-9b4f9039b368]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 61affc1ec038459b71805e85abd4647b
test-client-1  |   ...
test-client-1  | [2m2026-07-16T01:03:12.611808Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-16T01:03:12.612133Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43296 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-16T01:03:12.614778Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58324 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-16T01:03:12.617124Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-16T01:03:12.617140Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-16T01:03:12.617546Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0d5bb58e-6083-4df6-ab6c-a4e976cf1b63] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-16T01:03:12.617566Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-16T01:03:12.617677Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:0d5bb58e-6083-4df6-ab6c-a4e976cf1b63] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: f1c7d58c0a29068620fe79285106c3a1
test-client-1  |   subscriber_connection_id: 296f0e6ee7f77742136430e617f62d0f
test-client-1  |   ...
relay-1        | E20260716 01:03:12.617797    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260716 01:03:12.617830    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=debf0dad95827766, server CID=40000015752a30aa, downstream=172.18.0.3:58324, 0.0.0.0:4443=local, drain=none
relay-1        | E0716 01:03:12.617884    13 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-16T01:03:12.618053Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-16T01:03:12.618413Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57222 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-16T01:03:12.620717Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-16T01:03:12.621064Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [572d1b92-dff8-40b6-b801-d907054b525b] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-16T01:03:12.621077Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260716 01:03:12.621222    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260716 01:03:12.621250    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ad9008b212bb84c2, server CID=4000005bdfcdd752, downstream=172.18.0.3:57222, 0.0.0.0:4443=local, drain=none
relay-1        | E0716 01:03:12.621302    14 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-16T01:03:12.621486Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-16T01:03:13.122947Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43499 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-16T01:03:13.127237Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-07-16T01:03:16.128683Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-16T01:03:16.128707Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:572d1b92-dff8-40b6-b801-d907054b525b] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: cb585fb04ce3cc481aa0e91bc7ad3580
test-client-1  |   publisher_connection_id: 13f14cdea355ca879920457801aebce2
test-client-1  |   ...
test-client-1  | [2m2026-07-16T01:03:16.129408Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34486 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-16T01:03:16.133202Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-16T01:03:18.134450Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-16T01:03:18.236609Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 3b37755e0fc46d9ae35a7292985dfdf2
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
