make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-16T00:30:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:30:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:30:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:30:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:30:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0216 00:30:48.388209     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0216 00:30:54.559367     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0216 00:30:54.559379     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0216 00:30:54.559387     8 MoQSession.cpp:2411] onClientSetup sess=0x7f3610066f70
relay-1        | V0216 00:30:54.559391     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f3610066f70
relay-1        | V0216 00:30:54.559395     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:30:54.559402     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0216 00:30:54.559718     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f3610066f70
relay-1        | V0216 00:30:54.559738     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0216 00:30:54.559746     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f3610066f70
relay-1        | V0216 00:30:54.567018     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f361000a5a0
relay-1        | V0216 00:30:55.061101     8 MoQRelaySession.cpp:811] onPublishNamespaceDone ns=moq-test/interop sess=0x7f3610066f70
relay-1        | V0216 00:30:55.061129     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0216 00:30:55.061138     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0216 00:30:55.262063     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0216 00:30:55.262091     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f3610066f70
relay-1        | V0216 00:30:55.262097     8 MoQSession.cpp:2244] close sess=0x7f3610066f70
relay-1        | V0216 00:30:55.262107     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f3610066f70
relay-1        | V0216 00:30:55.262122     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f3610066f70
relay-1        | E20260216 00:30:55.262157     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=5a6d575309137202, server CID=4000000bbcbe13d4, downstream=[::ffff:172.18.0.3]:52523, [::]:4443=local, drain=none
relay-1        | E0216 00:30:55.262337     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f3610066f70
relay-1        | V0216 00:30:55.262353     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f3610066f70
relay-1        | V0216 00:30:55.262395     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f3610066f70
relay-1        | V0216 00:30:55.262410     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f3610066f70
relay-1        | V0216 00:30:55.263893     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:30:55.263993     8 MoQSession.cpp:2176] start sess=0x7f3610063f20
relay-1        | V0216 00:30:55.264208     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f3610063f20
relay-1        | V0216 00:30:55.264225     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f3610063f20
relay-1        | V0216 00:30:55.264229     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f3610063f20
relay-1        | W0216 00:30:55.264311     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0216 00:30:55.264327     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0216 00:30:55.264337     8 MoQSession.cpp:2411] onClientSetup sess=0x7f3610063f20
relay-1        | V0216 00:30:55.264341     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f3610063f20
relay-1        | V0216 00:30:55.264346     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:30:55.264353     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0216 00:30:55.264682     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f3610063f20
relay-1        | V0216 00:30:55.264703     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0216 00:30:55.264712     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f3610063f20
relay-1        | V0216 00:30:55.567330     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:30:55.567468     8 MoQSession.cpp:2176] start sess=0x7f361006cb10
relay-1        | V0216 00:30:55.567758     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f361006cb10
relay-1        | V0216 00:30:55.567782     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f361006cb10
relay-1        | V0216 00:30:55.567791     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f361006cb10
relay-1        | W0216 00:30:55.567879     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0216 00:30:55.567894     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0216 00:30:55.567922     8 MoQSession.cpp:2411] onClientSetup sess=0x7f361006cb10
relay-1        | V0216 00:30:55.567927     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f361006cb10
relay-1        | V0216 00:30:55.567932     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:30:55.567941     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0216 00:30:57.070156     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0216 00:30:57.070184     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f361006cb10
relay-1        | V0216 00:30:57.070191     8 MoQSession.cpp:2244] close sess=0x7f361006cb10
relay-1        | V0216 00:30:57.070201     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f361006cb10
relay-1        | V0216 00:30:57.070216     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f361006cb10
relay-1        | E20260216 00:30:57.070256     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=3dec6f39dd06e649, server CID=400000048817356c, downstream=[::ffff:172.18.0.3]:52523, [::]:4443=local, drain=none
relay-1        | E0216 00:30:57.070389     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f361006cb10
relay-1        | V0216 00:30:57.070410     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f361006cb10
relay-1        | V0216 00:30:57.070450     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f361006cb10
relay-1        | V0216 00:30:57.070468     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f361006cb10
[Ktest-client-1 exited with code 1
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
relay-1        | E0216 00:31:05.272914     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0216 00:31:05.272938     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f3610063f20
relay-1        | V0216 00:31:05.272943     8 MoQSession.cpp:2244] close sess=0x7f3610063f20
relay-1        | V0216 00:31:05.272950     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0216 00:31:05.272956     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0216 00:31:05.272960     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f3610063f20
relay-1        | V0216 00:31:05.272970     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f3610063f20
relay-1        | E0216 00:31:05.273011     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: quic error with error=4294967295 id=4 sess=0x7f3610063f20
relay-1        | V0216 00:31:05.273017     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f3610063f20
relay-1        | V0216 00:31:05.273070     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f3610063f20
relay-1        | V0216 00:31:05.283236     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f3610063f20
 Container main-relay-1  Stopped
[Krelay-1 exited with code 137

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
